

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Sep 21 01:35:30 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	stringtext7,global,class=STRCODE,delta=2
    13                           	psect	stringtext8,global,class=STRCODE,delta=2
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	inittext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	text21,local,class=CODE,merge=1,delta=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2
    45                           	psect	text23,local,class=CODE,merge=1,delta=2
    46                           	psect	text24,local,class=CODE,merge=1,delta=2
    47                           	psect	text25,local,class=CODE,merge=1,delta=2
    48                           	psect	text26,local,class=CODE,merge=1,delta=2
    49                           	psect	text27,local,class=CODE,merge=1,delta=2
    50                           	psect	intentry,global,class=CODE,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.10
  2321  00B7  0866               	movf	DS_GetTemp@ret+1,w
  2322  00B8  00D6               	movwf	?_DS_GetTemp+1
  2323  00B9  0865               	movf	DS_GetTemp@ret,w
  2324  00BA  00D5               	movwf	?_DS_GetTemp
  2325  00BB  0008               	return
  2326  00BC                     __end_of_DS_GetTemp:	
  2327                           
  2328                           	psect	text8
  2329  0193                     __ptext8:	
  2330 ;; *************** function ___lmul *****************
  2331 ;; Defined at:
  2332 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\Umul32.c"
  2333 ;; Parameters:    Size  Location     Type
  2334 ;;  multiplier      4    0[COMMON] unsigned long 
  2335 ;;  multiplicand    4    4[COMMON] unsigned long 
  2336 ;; Auto vars:     Size  Location     Type
  2337 ;;  product         4    8[COMMON] unsigned long 
  2338 ;; Return value:  Size  Location     Type
  2339 ;;                  4    0[COMMON] unsigned long 
  2340 ;; Registers used:
  2341 ;;		wreg, status,2, status,0
  2342 ;; Tracked objects:
  2343 ;;		On entry : 0/0
  2344 ;;		On exit  : 0/0
  2345 ;;		Unchanged: 0/0
  2346 ;; Data sizes:     COMMON   BANK0   BANK1
  2347 ;;      Params:         8       0       0
  2348 ;;      Locals:         4       0       0
  2349 ;;      Temps:          0       0       0
  2350 ;;      Totals:        12       0       0
  2351 ;;Total ram usage:       12 bytes
  2352 ;; Hardware stack levels used:    1
  2353 ;; Hardware stack levels required when called:    1
  2354 ;; This function calls:
  2355 ;;		Nothing
  2356 ;; This function is called by:
  2357 ;;		_DS_GetTemp
  2358 ;; This function uses a non-reentrant model
  2359 ;;
  2360                           
  2361                           
  2362                           ;psect for function ___lmul
  2363  0193                     ___lmul:	
  2364                           
  2365                           ;incstack = 0
  2366                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2367  0193  3000               	movlw	0
  2368  0194  00FB               	movwf	___lmul@product+3
  2369  0195  3000               	movlw	0
  2370  0196  00FA               	movwf	___lmul@product+2
  2371  0197  3000               	movlw	0
  2372  0198  00F9               	movwf	___lmul@product+1
  2373  0199  3000               	movlw	0
  2374  019A  00F8               	movwf	___lmul@product
  2375  019B                     l1672:	
  2376  019B  1C70               	btfss	___lmul@multiplier,0
  2377  019C  29A5               	goto	l1676
  2378  019D  0874               	movf	___lmul@multiplicand,w
  2379  019E  07F8               	addwf	___lmul@product,f
  2380  019F  0875               	movf	___lmul@multiplicand+1,w
  2381  01A0  3DF9               	addwfc	___lmul@product+1,f
  2382  01A1  0876               	movf	___lmul@multiplicand+2,w
  2383  01A2  3DFA               	addwfc	___lmul@product+2,f
  2384  01A3  0877               	movf	___lmul@multiplicand+3,w
  2385  01A4  3DFB               	addwfc	___lmul@product+3,f
  2386  01A5                     l1676:	
  2387  01A5  3001               	movlw	1
  2388  01A6                     u615:	
  2389  01A6  35F4               	lslf	___lmul@multiplicand,f
  2390  01A7  0DF5               	rlf	___lmul@multiplicand+1,f
  2391  01A8  0DF6               	rlf	___lmul@multiplicand+2,f
  2392  01A9  0DF7               	rlf	___lmul@multiplicand+3,f
  2393  01AA  0B89               	decfsz	9,f
  2394  01AB  29A6               	goto	u615
  2395  01AC  3001               	movlw	1
  2396  01AD                     u625:	
  2397  01AD  36F3               	lsrf	___lmul@multiplier+3,f
  2398  01AE  0CF2               	rrf	___lmul@multiplier+2,f
  2399  01AF  0CF1               	rrf	___lmul@multiplier+1,f
  2400  01B0  0CF0               	rrf	___lmul@multiplier,f
  2401  01B1  0B89               	decfsz	9,f
  2402  01B2  29AD               	goto	u625
  2403  01B3  0873               	movf	___lmul@multiplier+3,w
  2404  01B4  0472               	iorwf	___lmul@multiplier+2,w
  2405  01B5  0471               	iorwf	___lmul@multiplier+1,w
  2406  01B6  0470               	iorwf	___lmul@multiplier,w
  2407  01B7  1D03               	skipz
  2408  01B8  299B               	goto	l1672
  2409  01B9  087B               	movf	___lmul@product+3,w
  2410  01BA  00F3               	movwf	?___lmul+3
  2411  01BB  087A               	movf	___lmul@product+2,w
  2412  01BC  00F2               	movwf	?___lmul+2
  2413  01BD  0879               	movf	___lmul@product+1,w
  2414  01BE  00F1               	movwf	?___lmul+1
  2415  01BF  0878               	movf	___lmul@product,w
  2416  01C0  00F0               	movwf	?___lmul
  2417  01C1  0008               	return
  2418  01C2                     __end_of___lmul:	
  2419                           
  2420                           	psect	text9
  2421  00BC                     __ptext9:	
  2422 ;; *************** function ___lldiv *****************
  2423 ;; Defined at:
  2424 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\__lldiv.c"
  2425 ;; Parameters:    Size  Location     Type
  2426 ;;  divisor         4    0[BANK0 ] unsigned long 
  2427 ;;  dividend        4    4[BANK0 ] unsigned long 
  2428 ;; Auto vars:     Size  Location     Type
  2429 ;;  quotient        4    8[BANK0 ] unsigned long 
  2430 ;;  counter         1   12[BANK0 ] unsigned char 
  2431 ;; Return value:  Size  Location     Type
  2432 ;;                  4    0[BANK0 ] unsigned long 
  2433 ;; Registers used:
  2434 ;;		wreg, status,2, status,0
  2435 ;; Tracked objects:
  2436 ;;		On entry : 0/0
  2437 ;;		On exit  : 0/0
  2438 ;;		Unchanged: 0/0
  2439 ;; Data sizes:     COMMON   BANK0   BANK1
  2440 ;;      Params:         0       8       0
  2441 ;;      Locals:         0       5       0
  2442 ;;      Temps:          1       0       0
  2443 ;;      Totals:         1      13       0
  2444 ;;Total ram usage:       14 bytes
  2445 ;; Hardware stack levels used:    1
  2446 ;; Hardware stack levels required when called:    1
  2447 ;; This function calls:
  2448 ;;		Nothing
  2449 ;; This function is called by:
  2450 ;;		_DS_GetTemp
  2451 ;; This function uses a non-reentrant model
  2452 ;;
  2453                           
  2454                           
  2455                           ;psect for function ___lldiv
  2456  00BC                     ___lldiv:	
  2457                           
  2458                           ;incstack = 0
  2459                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2460  00BC  3000               	movlw	0
  2461  00BD  0020               	movlb	0	; select bank0
  2462  00BE  00D3               	movwf	___lldiv@quotient+3
  2463  00BF  3000               	movlw	0
  2464  00C0  00D2               	movwf	___lldiv@quotient+2
  2465  00C1  3000               	movlw	0
  2466  00C2  00D1               	movwf	___lldiv@quotient+1
  2467  00C3  3000               	movlw	0
  2468  00C4  00D0               	movwf	___lldiv@quotient
  2469  00C5  084B               	movf	___lldiv@divisor+3,w
  2470  00C6  044A               	iorwf	___lldiv@divisor+2,w
  2471  00C7  0449               	iorwf	___lldiv@divisor+1,w
  2472  00C8  0448               	iorwf	___lldiv@divisor,w
  2473  00C9  1903               	skipnz
  2474  00CA  2906               	goto	l1704
  2475  00CB  01D4               	clrf	___lldiv@counter
  2476  00CC  0AD4               	incf	___lldiv@counter,f
  2477  00CD                     l1690:	
  2478  00CD  1BCB               	btfsc	___lldiv@divisor+3,7
  2479  00CE  28DB               	goto	l1692
  2480  00CF  3001               	movlw	1
  2481  00D0                     u655:	
  2482  00D0  35C8               	lslf	___lldiv@divisor,f
  2483  00D1  0DC9               	rlf	___lldiv@divisor+1,f
  2484  00D2  0DCA               	rlf	___lldiv@divisor+2,f
  2485  00D3  0DCB               	rlf	___lldiv@divisor+3,f
  2486  00D4  0B89               	decfsz	9,f
  2487  00D5  28D0               	goto	u655
  2488  00D6  3001               	movlw	1
  2489  00D7  00FC               	movwf	??___lldiv
  2490  00D8  087C               	movf	??___lldiv,w
  2491  00D9  07D4               	addwf	___lldiv@counter,f
  2492  00DA  28CD               	goto	l1690
  2493  00DB                     l1692:	
  2494  00DB  3001               	movlw	1
  2495  00DC                     u675:	
  2496  00DC  35D0               	lslf	___lldiv@quotient,f
  2497  00DD  0DD1               	rlf	___lldiv@quotient+1,f
  2498  00DE  0DD2               	rlf	___lldiv@quotient+2,f
  2499  00DF  0DD3               	rlf	___lldiv@quotient+3,f
  2500  00E0  0B89               	decfsz	9,f
  2501  00E1  28DC               	goto	u675
  2502  00E2  084B               	movf	___lldiv@divisor+3,w
  2503  00E3  024F               	subwf	___lldiv@dividend+3,w
  2504  00E4  1D03               	skipz
  2505  00E5  28F0               	goto	u685
  2506  00E6  084A               	movf	___lldiv@divisor+2,w
  2507  00E7  024E               	subwf	___lldiv@dividend+2,w
  2508  00E8  1D03               	skipz
  2509  00E9  28F0               	goto	u685
  2510  00EA  0849               	movf	___lldiv@divisor+1,w
  2511  00EB  024D               	subwf	___lldiv@dividend+1,w
  2512  00EC  1D03               	skipz
  2513  00ED  28F0               	goto	u685
  2514  00EE  0848               	movf	___lldiv@divisor,w
  2515  00EF  024C               	subwf	___lldiv@dividend,w
  2516  00F0                     u685:	
  2517  00F0  1C03               	skipc
  2518  00F1  28FB               	goto	l1700
  2519  00F2  0848               	movf	___lldiv@divisor,w
  2520  00F3  02CC               	subwf	___lldiv@dividend,f
  2521  00F4  0849               	movf	___lldiv@divisor+1,w
  2522  00F5  3BCD               	subwfb	___lldiv@dividend+1,f
  2523  00F6  084A               	movf	___lldiv@divisor+2,w
  2524  00F7  3BCE               	subwfb	___lldiv@dividend+2,f
  2525  00F8  084B               	movf	___lldiv@divisor+3,w
  2526  00F9  3BCF               	subwfb	___lldiv@dividend+3,f
  2527  00FA  1450               	bsf	___lldiv@quotient,0
  2528  00FB                     l1700:	
  2529  00FB  3001               	movlw	1
  2530  00FC                     u695:	
  2531  00FC  36CB               	lsrf	___lldiv@divisor+3,f
  2532  00FD  0CCA               	rrf	___lldiv@divisor+2,f
  2533  00FE  0CC9               	rrf	___lldiv@divisor+1,f
  2534  00FF  0CC8               	rrf	___lldiv@divisor,f
  2535  0100  0B89               	decfsz	9,f
  2536  0101  28FC               	goto	u695
  2537  0102  3001               	movlw	1
  2538  0103  02D4               	subwf	___lldiv@counter,f
  2539  0104  1D03               	btfss	3,2
  2540  0105  28DB               	goto	l1692
  2541  0106                     l1704:	
  2542  0106  0853               	movf	___lldiv@quotient+3,w
  2543  0107  00CB               	movwf	?___lldiv+3
  2544  0108  0852               	movf	___lldiv@quotient+2,w
  2545  0109  00CA               	movwf	?___lldiv+2
  2546  010A  0851               	movf	___lldiv@quotient+1,w
  2547  010B  00C9               	movwf	?___lldiv+1
  2548  010C  0850               	movf	___lldiv@quotient,w
  2549  010D  00C8               	movwf	?___lldiv
  2550  010E  0008               	return
  2551  010F                     __end_of___lldiv:	
  2552                           
  2553                           	psect	text10
  2554  01C2                     __ptext10:	
  2555 ;; *************** function _DS_Read *****************
  2556 ;; Defined at:
  2557 ;;		line 51 in file "../library/ds18b20.c"
  2558 ;; Parameters:    Size  Location     Type
  2559 ;;		None
  2560 ;; Auto vars:     Size  Location     Type
  2561 ;;  i               1    4[COMMON] unsigned char 
  2562 ;;  value           1    3[COMMON] unsigned char 
  2563 ;;  temp            1    2[COMMON] unsigned char 
  2564 ;; Return value:  Size  Location     Type
  2565 ;;                  1    wreg      unsigned char 
  2566 ;; Registers used:
  2567 ;;		wreg, status,2, status,0
  2568 ;; Tracked objects:
  2569 ;;		On entry : 0/0
  2570 ;;		On exit  : 0/0
  2571 ;;		Unchanged: 0/0
  2572 ;; Data sizes:     COMMON   BANK0   BANK1
  2573 ;;      Params:         0       0       0
  2574 ;;      Locals:         3       0       0
  2575 ;;      Temps:          2       0       0
  2576 ;;      Totals:         5       0       0
  2577 ;;Total ram usage:        5 bytes
  2578 ;; Hardware stack levels used:    1
  2579 ;; Hardware stack levels required when called:    1
  2580 ;; This function calls:
  2581 ;;		Nothing
  2582 ;; This function is called by:
  2583 ;;		_DS_GetTemp
  2584 ;; This function uses a non-reentrant model
  2585 ;;
  2586                           
  2587                           
  2588                           ;psect for function _DS_Read
  2589  01C2                     _DS_Read:	
  2590                           
  2591                           ;../library/ds18b20.c: 52:     unsigned char i, value, temp;;../library/ds18b20.c: 54:  
      +                             GIE = 0;
  2592                           
  2593                           ;incstack = 0
  2594                           ; Regs used in _DS_Read: [wreg+status,2+status,0]
  2595  01C2  138B               	bcf	11,7	;volatile
  2596                           
  2597                           ;../library/ds18b20.c: 55:     for(i = 0; i < 8; i++) {
  2598  01C3  01F4               	clrf	DS_Read@i
  2599  01C4                     l334:	
  2600                           
  2601                           ;../library/ds18b20.c: 56:         TRISC3 = RC3 = 0;
  2602  01C4  0020               	movlb	0	; select bank0
  2603  01C5  118E               	bcf	14,3	;volatile
  2604  01C6  0021               	movlb	1	; select bank1
  2605  01C7  118E               	bcf	14,3	;volatile
  2606                           
  2607                           ;../library/ds18b20.c: 57:         _delay((unsigned long)((10)*(4000000/4000000.0)));
  2608  01C8  3003               	movlw	3
  2609  01C9                     u997:	
  2610  01C9  0B89               	decfsz	9,f
  2611  01CA  29C9               	goto	u997
  2612  01CB  0000               	nop
  2613                           
  2614                           ;../library/ds18b20.c: 58:         TRISC3 = 1;
  2615  01CC  0021               	movlb	1	; select bank1
  2616  01CD  158E               	bsf	14,3	;volatile
  2617                           
  2618                           ;../library/ds18b20.c: 59:         _delay((unsigned long)((10)*(4000000/4000000.0)));
  2619  01CE  3003               	movlw	3
  2620  01CF                     u1007:	
  2621  01CF  0B89               	decfsz	9,f
  2622  01D0  29CF               	goto	u1007
  2623  01D1  0000               	nop
  2624                           
  2625                           ;../library/ds18b20.c: 60:         temp = RC3;
  2626  01D2  3000               	movlw	0
  2627  01D3  0020               	movlb	0	; select bank0
  2628  01D4  198E               	btfsc	14,3	;volatile
  2629  01D5  3001               	movlw	1
  2630  01D6  00F2               	movwf	DS_Read@temp
  2631                           
  2632                           ;../library/ds18b20.c: 61:         _delay((unsigned long)((50)*(4000000/4000000.0)));
  2633  01D7  3010               	movlw	16
  2634  01D8                     u1017:	
  2635  01D8  0B89               	decfsz	9,f
  2636  01D9  29D8               	goto	u1017
  2637  01DA  3200               	nop2
  2638                           
  2639                           ;../library/ds18b20.c: 62:         value = (value>>1) | (temp<<7);
  2640  01DB  0872               	movf	DS_Read@temp,w
  2641  01DC  00F0               	movwf	??_DS_Read
  2642  01DD  3007               	movlw	7
  2643  01DE                     u585:	
  2644  01DE  35F0               	lslf	??_DS_Read,f
  2645  01DF  0B89               	decfsz	9,f
  2646  01E0  29DE               	goto	u585
  2647  01E1  3673               	lsrf	DS_Read@value,w
  2648  01E2  0470               	iorwf	??_DS_Read,w
  2649  01E3  00F1               	movwf	??_DS_Read+1
  2650  01E4  0871               	movf	??_DS_Read+1,w
  2651  01E5  00F3               	movwf	DS_Read@value
  2652                           
  2653                           ;../library/ds18b20.c: 63:     }
  2654  01E6  3001               	movlw	1
  2655  01E7  00F0               	movwf	??_DS_Read
  2656  01E8  0870               	movf	??_DS_Read,w
  2657  01E9  07F4               	addwf	DS_Read@i,f
  2658  01EA  3008               	movlw	8
  2659  01EB  0274               	subwf	DS_Read@i,w
  2660  01EC  1C03               	skipc
  2661  01ED  29C4               	goto	l334
  2662                           
  2663                           ;../library/ds18b20.c: 64:     GIE = 1;
  2664  01EE  178B               	bsf	11,7	;volatile
  2665                           
  2666                           ;../library/ds18b20.c: 65:     return value;
  2667  01EF  0873               	movf	DS_Read@value,w
  2668  01F0  0008               	return
  2669  01F1                     __end_of_DS_Read:	
  2670                           
  2671                           	psect	text11
  2672  030B                     __ptext11:	
  2673 ;; *************** function _DS_Convert *****************
  2674 ;; Defined at:
  2675 ;;		line 68 in file "../library/ds18b20.c"
  2676 ;; Parameters:    Size  Location     Type
  2677 ;;		None
  2678 ;; Auto vars:     Size  Location     Type
  2679 ;;		None
  2680 ;; Return value:  Size  Location     Type
  2681 ;;                  1    wreg      void 
  2682 ;; Registers used:
  2683 ;;		wreg, status,2, status,0, pclath, cstack
  2684 ;; Tracked objects:
  2685 ;;		On entry : 0/0
  2686 ;;		On exit  : 0/0
  2687 ;;		Unchanged: 0/0
  2688 ;; Data sizes:     COMMON   BANK0   BANK1
  2689 ;;      Params:         0       0       0
  2690 ;;      Locals:         0       0       0
  2691 ;;      Temps:          2       0       0
  2692 ;;      Totals:         2       0       0
  2693 ;;Total ram usage:        2 bytes
  2694 ;; Hardware stack levels used:    1
  2695 ;; Hardware stack levels required when called:    2
  2696 ;; This function calls:
  2697 ;;		_DS_Rest
  2698 ;;		_DS_Write
  2699 ;; This function is called by:
  2700 ;;		_Send_DS
  2701 ;; This function uses a non-reentrant model
  2702 ;;
  2703                           
  2704                           
  2705                           ;psect for function _DS_Convert
  2706  030B                     _DS_Convert:	
  2707                           
  2708                           ;../library/ds18b20.c: 70:     DS_Rest();
  2709                           
  2710                           ;incstack = 0
  2711                           ; Regs used in _DS_Convert: [wreg+status,2+status,0+pclath+cstack]
  2712  030B  223E               	fcall	_DS_Rest
  2713                           
  2714                           ;../library/ds18b20.c: 71:     DS_Write(0xCC);
  2715  030C  30CC               	movlw	204
  2716  030D  2219               	fcall	_DS_Write
  2717                           
  2718                           ;../library/ds18b20.c: 72:     DS_Write(0x44);
  2719  030E  3044               	movlw	68
  2720  030F  2219               	fcall	_DS_Write
  2721                           
  2722                           ;../library/ds18b20.c: 73:     _delay((unsigned long)((800)*(4000000/4000.0)));
  2723  0310  3005               	movlw	5
  2724  0311  00F4               	movwf	??_DS_Convert+1
  2725  0312  300F               	movlw	15
  2726  0313  00F3               	movwf	??_DS_Convert
  2727  0314  30F1               	movlw	241
  2728  0315                     u1027:	
  2729  0315  0B89               	decfsz	9,f
  2730  0316  2B15               	goto	u1027
  2731  0317  0BF3               	decfsz	??_DS_Convert,f
  2732  0318  2B15               	goto	u1027
  2733  0319  0BF4               	decfsz	??_DS_Convert+1,f
  2734  031A  2B15               	goto	u1027
  2735  031B  0000               	nop
  2736  031C  0008               	return
  2737  031D                     __end_of_DS_Convert:	
  2738                           
  2739                           	psect	text12
  2740  0219                     __ptext12:	
  2741 ;; *************** function _DS_Write *****************
  2742 ;; Defined at:
  2743 ;;		line 35 in file "../library/ds18b20.c"
  2744 ;; Parameters:    Size  Location     Type
  2745 ;;  command         1    wreg     unsigned char 
  2746 ;; Auto vars:     Size  Location     Type
  2747 ;;  command         1    1[COMMON] unsigned char 
  2748 ;;  i               1    2[COMMON] unsigned char 
  2749 ;; Return value:  Size  Location     Type
  2750 ;;                  1    wreg      void 
  2751 ;; Registers used:
  2752 ;;		wreg, status,2, status,0
  2753 ;; Tracked objects:
  2754 ;;		On entry : 0/0
  2755 ;;		On exit  : 0/0
  2756 ;;		Unchanged: 0/0
  2757 ;; Data sizes:     COMMON   BANK0   BANK1
  2758 ;;      Params:         0       0       0
  2759 ;;      Locals:         2       0       0
  2760 ;;      Temps:          1       0       0
  2761 ;;      Totals:         3       0       0
  2762 ;;Total ram usage:        3 bytes
  2763 ;; Hardware stack levels used:    1
  2764 ;; Hardware stack levels required when called:    1
  2765 ;; This function calls:
  2766 ;;		Nothing
  2767 ;; This function is called by:
  2768 ;;		_DS_Convert
  2769 ;;		_DS_GetTemp
  2770 ;;		_DS_RAM_Write
  2771 ;; This function uses a non-reentrant model
  2772 ;;
  2773                           
  2774                           
  2775                           ;psect for function _DS_Write
  2776  0219                     _DS_Write:	
  2777                           
  2778                           ;incstack = 0
  2779                           ; Regs used in _DS_Write: [wreg+status,2+status,0]
  2780                           ;DS_Write@command stored from wreg
  2781  0219  00F1               	movwf	DS_Write@command
  2782                           
  2783                           ;../library/ds18b20.c: 36:     unsigned char i;;../library/ds18b20.c: 38:     GIE = 0;
  2784  021A  138B               	bcf	11,7	;volatile
  2785                           
  2786                           ;../library/ds18b20.c: 39:     for(i = 0; i < 8; i++) {
  2787  021B  01F2               	clrf	DS_Write@i
  2788  021C                     l329:	
  2789                           
  2790                           ;../library/ds18b20.c: 40:         TRISC3 = RC3 = 0;
  2791  021C  0020               	movlb	0	; select bank0
  2792  021D  118E               	bcf	14,3	;volatile
  2793  021E  0021               	movlb	1	; select bank1
  2794  021F  118E               	bcf	14,3	;volatile
  2795                           
  2796                           ;../library/ds18b20.c: 41:         _delay((unsigned long)((15)*(4000000/4000000.0)));
  2797  0220  3005               	movlw	5
  2798  0221                     u1037:	
  2799  0221  0B89               	decfsz	9,f
  2800  0222  2A21               	goto	u1037
  2801                           
  2802                           ;../library/ds18b20.c: 42:         TRISC3 = command & 0x01;
  2803  0223  1C71               	btfss	DS_Write@command,0
  2804  0224  2A28               	goto	u550
  2805  0225  0021               	movlb	1	; select bank1
  2806  0226  158E               	bsf	14,3	;volatile
  2807  0227  2A2A               	goto	u564
  2808  0228                     u550:	
  2809  0228  0021               	movlb	1	; select bank1
  2810  0229  118E               	bcf	14,3	;volatile
  2811  022A                     u564:	
  2812                           
  2813                           ;../library/ds18b20.c: 43:         _delay((unsigned long)((45)*(4000000/4000000.0)));
  2814  022A  300F               	movlw	15
  2815  022B                     u1047:	
  2816  022B  0B89               	decfsz	9,f
  2817  022C  2A2B               	goto	u1047
  2818                           
  2819                           ;../library/ds18b20.c: 44:         TRISC3 = 1;
  2820  022D  0021               	movlb	1	; select bank1
  2821  022E  158E               	bsf	14,3	;volatile
  2822                           
  2823                           ;../library/ds18b20.c: 45:         command >>= 1;
  2824  022F  1003               	clrc
  2825  0230  0CF1               	rrf	DS_Write@command,f
  2826                           
  2827                           ;../library/ds18b20.c: 46:     }
  2828  0231  3001               	movlw	1
  2829  0232  00F0               	movwf	??_DS_Write
  2830  0233  0870               	movf	??_DS_Write,w
  2831  0234  07F2               	addwf	DS_Write@i,f
  2832  0235  3008               	movlw	8
  2833  0236  0272               	subwf	DS_Write@i,w
  2834  0237  1C03               	skipc
  2835  0238  2A1C               	goto	l329
  2836                           
  2837                           ;../library/ds18b20.c: 47:     GIE = 1;
  2838  0239  178B               	bsf	11,7	;volatile
  2839                           
  2840                           ;../library/ds18b20.c: 48:     _delay((unsigned long)((120)*(4000000/4000000.0)));
  2841  023A  3028               	movlw	40
  2842  023B                     u1057:	
  2843  023B  0B89               	decfsz	9,f
  2844  023C  2A3B               	goto	u1057
  2845  023D  0008               	return
  2846  023E                     __end_of_DS_Write:	
  2847                           
  2848                           	psect	text13
  2849  023E                     __ptext13:	
  2850 ;; *************** function _DS_Rest *****************
  2851 ;; Defined at:
  2852 ;;		line 18 in file "../library/ds18b20.c"
  2853 ;; Parameters:    Size  Location     Type
  2854 ;;		None
  2855 ;; Auto vars:     Size  Location     Type
  2856 ;;  flag            1    0[COMMON] unsigned char 
  2857 ;; Return value:  Size  Location     Type
  2858 ;;                  1    wreg      void 
  2859 ;; Registers used:
  2860 ;;		wreg, status,2, status,0
  2861 ;; Tracked objects:
  2862 ;;		On entry : 0/0
  2863 ;;		On exit  : 0/0
  2864 ;;		Unchanged: 0/0
  2865 ;; Data sizes:     COMMON   BANK0   BANK1
  2866 ;;      Params:         0       0       0
  2867 ;;      Locals:         1       0       0
  2868 ;;      Temps:          0       0       0
  2869 ;;      Totals:         1       0       0
  2870 ;;Total ram usage:        1 bytes
  2871 ;; Hardware stack levels used:    1
  2872 ;; Hardware stack levels required when called:    1
  2873 ;; This function calls:
  2874 ;;		Nothing
  2875 ;; This function is called by:
  2876 ;;		_DS_Convert
  2877 ;;		_DS_GetTemp
  2878 ;;		_DS_RAM_Write
  2879 ;; This function uses a non-reentrant model
  2880 ;;
  2881                           
  2882                           
  2883                           ;psect for function _DS_Rest
  2884  023E                     _DS_Rest:	
  2885                           
  2886                           ;../library/ds18b20.c: 19:     unsigned char flag = 1;
  2887                           
  2888                           ;incstack = 0
  2889                           ; Regs used in _DS_Rest: [wreg+status,2+status,0]
  2890  023E  01F0               	clrf	DS_Rest@flag
  2891  023F  0AF0               	incf	DS_Rest@flag,f
  2892                           
  2893                           ;../library/ds18b20.c: 21:     GIE = 0;
  2894  0240  138B               	bcf	11,7	;volatile
  2895  0241                     l1620:	
  2896                           ;../library/ds18b20.c: 22:     while(flag) {
  2897                           
  2898                           
  2899                           ;../library/ds18b20.c: 22:     while(flag) {
  2900  0241  0870               	movf	DS_Rest@flag,w
  2901  0242  1903               	btfsc	3,2
  2902  0243  2A56               	goto	l325
  2903                           
  2904                           ;../library/ds18b20.c: 23:         TRISC3 = RC3 = 0;
  2905  0244  0020               	movlb	0	; select bank0
  2906  0245  118E               	bcf	14,3	;volatile
  2907  0246  0021               	movlb	1	; select bank1
  2908  0247  118E               	bcf	14,3	;volatile
  2909                           
  2910                           ;../library/ds18b20.c: 24:         _delay((unsigned long)((500)*(4000000/4000000.0)));
  2911  0248  30A6               	movlw	166
  2912  0249                     u1067:	
  2913  0249  0B89               	decfsz	9,f
  2914  024A  2A49               	goto	u1067
  2915  024B  3200               	nop2
  2916                           
  2917                           ;../library/ds18b20.c: 25:         TRISC3 = 1;
  2918  024C  0021               	movlb	1	; select bank1
  2919  024D  158E               	bsf	14,3	;volatile
  2920                           
