

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Sep 16 09:51:24 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1823 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1424 ;; Data sizes:     COMMON   BANK0   BANK1
  1425 ;;      Params:         0       0       0
  1426 ;;      Locals:         0       0       0
  1427 ;;      Temps:          0       0       0
  1428 ;;      Totals:         0       0       0
  1429 ;;Total ram usage:        0 bytes
  1430 ;; Hardware stack levels used:    1
  1431 ;; Hardware stack levels required when called:    2
  1432 ;; This function calls:
  1433 ;;		Nothing
  1434 ;; This function is called by:
  1435 ;;		_PORT_Init
  1436 ;; This function uses a non-reentrant model
  1437 ;;
  1438                           
  1439                           
  1440                           ;psect for function _PORTA_Init
  1441  04C2                     _PORTA_Init:	
  1442                           
  1443                           ;../library/port.c: 10:     PORTA = 0;
  1444                           
  1445                           ;incstack = 0
  1446                           ; Regs used in _PORTA_Init: [status,2]
  1447  04C2  0020               	movlb	0	; select bank0
  1448  04C3  018C               	clrf	12	;volatile
  1449                           
  1450                           ;../library/port.c: 11:     LATA = 0;
  1451  04C4  0022               	movlb	2	; select bank2
  1452  04C5  018C               	clrf	12	;volatile
  1453                           
  1454                           ;../library/port.c: 12:     ANSELA = 0;
  1455  04C6  0023               	movlb	3	; select bank3
  1456  04C7  018C               	clrf	12	;volatile
  1457                           
  1458                           ;../library/port.c: 13:     TRISA = 0;
  1459  04C8  0021               	movlb	1	; select bank1
  1460  04C9  018C               	clrf	12	;volatile
  1461  04CA  0008               	return
  1462  04CB                     __end_of_PORTA_Init:	
  1463                           
  1464                           	psect	text7
  1465  0468                     __ptext7:	
  1466 ;; *************** function _LEDx *****************
  1467 ;; Defined at:
  1468 ;;		line 70 in file "main.c"
  1469 ;; Parameters:    Size  Location     Type
  1470 ;;  num             1    wreg     unsigned char 
  1471 ;; Auto vars:     Size  Location     Type
  1472 ;;  num             1    2[BANK0 ] unsigned char 
  1473 ;; Return value:  Size  Location     Type
  1474 ;;                  1    wreg      void 
  1475 ;; Registers used:
  1476 ;;		wreg, status,2, status,0
  1477 ;; Tracked objects:
  1478 ;;		On entry : 1F/0
  1479 ;;		On exit  : 1F/0
  1480 ;;		Unchanged: 0/0
  1481 ;; Data sizes:     COMMON   BANK0   BANK1
  1482 ;;      Params:         0       0       0
  1483 ;;      Locals:         0       1       0
  1484 ;;      Temps:          0       2       0
  1485 ;;      Totals:         0       3       0
  1486 ;;Total ram usage:        3 bytes
  1487 ;; Hardware stack levels used:    1
  1488 ;; Hardware stack levels required when called:    2
  1489 ;; This function calls:
  1490 ;;		Nothing
  1491 ;; This function is called by:
  1492 ;;		_main
  1493 ;; This function uses a non-reentrant model
  1494 ;;
  1495                           
  1496                           
  1497                           ;psect for function _LEDx
  1498  0468                     _LEDx:	
  1499                           
  1500                           ;incstack = 0
  1501                           ; Regs used in _LEDx: [wreg+status,2+status,0]
  1502                           ;LEDx@num stored from wreg
  1503  0468  00A2               	movwf	LEDx@num
  1504  0469                     l1210:	
  1505                           ;main.c: 71:     while(num--) {
  1506                           
  1507                           
  1508                           ;main.c: 71:     while(num--) {
  1509  0469  3001               	movlw	1
  1510  046A  0020               	movlb	0	; select bank0
  1511  046B  02A2               	subwf	LEDx@num,f
  1512  046C  0A22               	incf	LEDx@num,w
  1513  046D  1903               	btfsc	3,2
  1514  046E  0008               	return
  1515                           
  1516                           ;main.c: 72:         LATA4 = 0;
  1517  046F  0022               	movlb	2	; select bank2
  1518  0470  120C               	bcf	12,4	;volatile
  1519                           
  1520                           ;main.c: 73:         _delay((unsigned long)((200)*(4000000/4000.0)));
  1521  0471  3002               	movlw	2
  1522  0472  0020               	movlb	0	; select bank0
  1523  0473  00A1               	movwf	??_LEDx+1
  1524  0474  3004               	movlw	4
  1525  0475  00A0               	movwf	??_LEDx
  1526  0476  30BA               	movlw	186
  1527  0477                     u1517:	
  1528  0477  0B89               	decfsz	9,f
  1529  0478  2C77               	goto	u1517
  1530  0479  0BA0               	decfsz	??_LEDx,f
  1531  047A  2C77               	goto	u1517
  1532  047B  0BA1               	decfsz	??_LEDx+1,f
  1533  047C  2C77               	goto	u1517
  1534  047D  0000               	nop
  1535                           
  1536                           ;main.c: 74:         LATA4 = 1;
  1537  047E  0022               	movlb	2	; select bank2
  1538  047F  160C               	bsf	12,4	;volatile
  1539                           
  1540                           ;main.c: 75:         _delay((unsigned long)((200)*(4000000/4000.0)));
  1541  0480  3002               	movlw	2
  1542  0481  0020               	movlb	0	; select bank0
  1543  0482  00A1               	movwf	??_LEDx+1
  1544  0483  3004               	movlw	4
  1545  0484  00A0               	movwf	??_LEDx
  1546  0485  30BA               	movlw	186
  1547  0486                     u1527:	
  1548  0486  0B89               	decfsz	9,f
  1549  0487  2C86               	goto	u1527
  1550  0488  0BA0               	decfsz	??_LEDx,f
  1551  0489  2C86               	goto	u1527
  1552  048A  0BA1               	decfsz	??_LEDx+1,f
  1553  048B  2C86               	goto	u1527
  1554  048C  0000               	nop
  1555  048D  2C69               	goto	l1210
  1556  048E                     __end_of_LEDx:	
  1557                           
  1558                           	psect	text8
  1559  04D3                     __ptext8:	
  1560 ;; *************** function _LED_Init *****************
  1561 ;; Defined at:
  1562 ;;		line 65 in file "main.c"
  1563 ;; Parameters:    Size  Location     Type
  1564 ;;		None
  1565 ;; Auto vars:     Size  Location     Type
  1566 ;;		None
  1567 ;; Return value:  Size  Location     Type
  1568 ;;                  1    wreg      void 
  1569 ;; Registers used:
  1570 ;;		None
  1571 ;; Tracked objects:
  1572 ;;		On entry : B1F/1
  1573 ;;		On exit  : B1F/2
  1574 ;;		Unchanged: B00/0
  1575 ;; Data sizes:     COMMON   BANK0   BANK1
  1576 ;;      Params:         0       0       0
  1577 ;;      Locals:         0       0       0
  1578 ;;      Temps:          0       0       0
  1579 ;;      Totals:         0       0       0
  1580 ;;Total ram usage:        0 bytes
  1581 ;; Hardware stack levels used:    1
  1582 ;; Hardware stack levels required when called:    2
  1583 ;; This function calls:
  1584 ;;		Nothing
  1585 ;; This function is called by:
  1586 ;;		_main
  1587 ;; This function uses a non-reentrant model
  1588 ;;
  1589                           
  1590                           
  1591                           ;psect for function _LED_Init
  1592  04D3                     _LED_Init:	
  1593                           
  1594                           ;main.c: 66:     TRISA4 = 0;
  1595                           
  1596                           ;incstack = 0
  1597                           ; Regs used in _LED_Init: []
  1598  04D3  120C               	bcf	12,4	;volatile
  1599                           
  1600                           ;main.c: 67:     LATA4 = 1;
  1601  04D4  0022               	movlb	2	; select bank2
  1602  04D5  160C               	bsf	12,4	;volatile
  1603  04D6  0008               	return
  1604  04D7                     __end_of_LED_Init:	
  1605                           
  1606                           	psect	text9
  1607  03B3                     __ptext9:	
  1608 ;; *************** function _ADC_Read_N *****************
  1609 ;; Defined at:
  1610 ;;		line 96 in file "main.c"
  1611 ;; Parameters:    Size  Location     Type
  1612 ;;		None
  1613 ;; Auto vars:     Size  Location     Type
  1614 ;;  adv            16   12[BANK0 ] unsigned short [8]
  1615 ;;  i               2   33[BANK0 ] unsigned short 
  1616 ;;  average         2   30[BANK0 ] unsigned short 
  1617 ;;  total           2   28[BANK0 ] unsigned short 
  1618 ;;  num             1   32[BANK0 ] unsigned char 
  1619 ;; Return value:  Size  Location     Type
  1620 ;;                  2    8[BANK0 ] unsigned int 
  1621 ;; Registers used:
  1622 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1623 ;; Tracked objects:
  1624 ;;		On entry : 0/1
  1625 ;;		On exit  : 1F/0
  1626 ;;		Unchanged: 0/0
  1627 ;; Data sizes:     COMMON   BANK0   BANK1
  1628 ;;      Params:         0       2       0
  1629 ;;      Locals:         0      23       0
  1630 ;;      Temps:          0       2       0
  1631 ;;      Totals:         0      27       0
  1632 ;;Total ram usage:       27 bytes
  1633 ;; Hardware stack levels used:    1
  1634 ;; Hardware stack levels required when called:    3
  1635 ;; This function calls:
  1636 ;;		_ADC_Read
  1637 ;;		___lwdiv
  1638 ;; This function is called by:
  1639 ;;		_main
  1640 ;; This function uses a non-reentrant model
  1641 ;;
  1642                           
  1643                           
  1644                           ;psect for function _ADC_Read_N
  1645  03B3                     _ADC_Read_N:	
  1646                           
  1647                           ;main.c: 98:     unsigned char num = 8;
  1648                           
  1649                           ;incstack = 0
  1650                           ; Regs used in _ADC_Read_N: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1651  03B3  3008               	movlw	8
  1652  03B4  0020               	movlb	0	; select bank0
  1653  03B5  00AA               	movwf	??_ADC_Read_N
  1654  03B6  082A               	movf	??_ADC_Read_N,w
  1655  03B7  00C0               	movwf	ADC_Read_N@num
  1656                           
  1657                           ;main.c: 99:     unsigned short total = 0;
  1658  03B8  01BC               	clrf	ADC_Read_N@total
  1659  03B9  01BD               	clrf	ADC_Read_N@total+1
  1660                           
  1661                           ;main.c: 104:     for(i = 0;i < num; i++) {
  1662  03BA  01C1               	clrf	ADC_Read_N@i
  1663  03BB  01C2               	clrf	ADC_Read_N@i+1
  1664  03BC                     l1228:	
  1665  03BC  0840               	movf	ADC_Read_N@num,w
  1666  03BD  00AA               	movwf	??_ADC_Read_N
  1667  03BE  01AB               	clrf	??_ADC_Read_N+1
  1668  03BF  082B               	movf	??_ADC_Read_N+1,w
  1669  03C0  0242               	subwf	ADC_Read_N@i+1,w
  1670  03C1  1D03               	skipz
  1671  03C2  2BC5               	goto	u835
  1672  03C3  082A               	movf	??_ADC_Read_N,w
  1673  03C4  0241               	subwf	ADC_Read_N@i,w
  1674  03C5                     u835:	
  1675  03C5  1803               	btfsc	3,0
  1676  03C6  2BD5               	goto	l1230
  1677                           
  1678                           ;main.c: 105:         adv[i] = ADC_Read();
  1679  03C7  248E               	fcall	_ADC_Read
  1680  03C8  3541               	lslf	ADC_Read_N@i,w
  1681  03C9  3E2C               	addlw	(low (ADC_Read_N@adv| 0))& (0+255)
  1682  03CA  0086               	movwf	6
  1683  03CB  0187               	clrf	7
  1684  03CC  0820               	movf	?_ADC_Read,w
  1685  03CD  3FC0               	movwi [0]fsr1
  1686  03CE  0821               	movf	?_ADC_Read+1,w
  1687  03CF  3FC1               	movwi [1]fsr1
  1688                           
  1689                           ;main.c: 106:     }
  1690  03D0  3001               	movlw	1
  1691  03D1  07C1               	addwf	ADC_Read_N@i,f
  1692  03D2  3000               	movlw	0
  1693  03D3  3DC2               	addwfc	ADC_Read_N@i+1,f
  1694  03D4  2BBC               	goto	l1228
  1695  03D5                     l1230:	
  1696                           
  1697                           ;main.c: 108:     for(i = 0;i < num; i++) {
  1698  03D5  01C1               	clrf	ADC_Read_N@i
  1699  03D6  01C2               	clrf	ADC_Read_N@i+1
  1700  03D7                     l1236:	
  1701  03D7  0840               	movf	ADC_Read_N@num,w
  1702  03D8  00AA               	movwf	??_ADC_Read_N
  1703  03D9  01AB               	clrf	??_ADC_Read_N+1
  1704  03DA  082B               	movf	??_ADC_Read_N+1,w
  1705  03DB  0242               	subwf	ADC_Read_N@i+1,w
  1706  03DC  1D03               	skipz
  1707  03DD  2BE0               	goto	u845
  1708  03DE  082A               	movf	??_ADC_Read_N,w
  1709  03DF  0241               	subwf	ADC_Read_N@i,w
  1710  03E0                     u845:	
  1711  03E0  1803               	btfsc	3,0
  1712  03E1  2BF3               	goto	l1238
  1713                           
  1714                           ;main.c: 109:       total += adv[i];
  1715  03E2  3541               	lslf	ADC_Read_N@i,w
  1716  03E3  3E2C               	addlw	(low (ADC_Read_N@adv| 0))& (0+255)
  1717  03E4  0086               	movwf	6
  1718  03E5  0187               	clrf	7
  1719  03E6  3F40               	moviw [0]fsr1
  1720  03E7  00AA               	movwf	??_ADC_Read_N
  1721  03E8  3F41               	moviw [1]fsr1
  1722  03E9  00AB               	movwf	??_ADC_Read_N+1
  1723  03EA  082A               	movf	??_ADC_Read_N,w
  1724  03EB  07BC               	addwf	ADC_Read_N@total,f
  1725  03EC  082B               	movf	??_ADC_Read_N+1,w
  1726  03ED  3DBD               	addwfc	ADC_Read_N@total+1,f
  1727                           
  1728                           ;main.c: 110:     }
  1729  03EE  3001               	movlw	1
  1730  03EF  07C1               	addwf	ADC_Read_N@i,f
  1731  03F0  3000               	movlw	0
  1732  03F1  3DC2               	addwfc	ADC_Read_N@i+1,f
  1733  03F2  2BD7               	goto	l1236
  1734  03F3                     l1238:	
  1735                           
  1736                           ;main.c: 112:     average = total / num;
  1737  03F3  0840               	movf	ADC_Read_N@num,w
  1738  03F4  00AA               	movwf	??_ADC_Read_N
  1739  03F5  01AB               	clrf	??_ADC_Read_N+1
  1740  03F6  082A               	movf	??_ADC_Read_N,w
  1741  03F7  00A0               	movwf	___lwdiv@divisor
  1742  03F8  082B               	movf	??_ADC_Read_N+1,w
  1743  03F9  00A1               	movwf	___lwdiv@divisor+1
  1744  03FA  083D               	movf	ADC_Read_N@total+1,w
  1745  03FB  00A3               	movwf	___lwdiv@dividend+1
  1746  03FC  083C               	movf	ADC_Read_N@total,w
  1747  03FD  00A2               	movwf	___lwdiv@dividend
  1748  03FE  2408               	fcall	___lwdiv
  1749  03FF  0821               	movf	?___lwdiv+1,w
  1750  0400  00BF               	movwf	ADC_Read_N@average+1
  1751  0401  0820               	movf	?___lwdiv,w
  1752  0402  00BE               	movwf	ADC_Read_N@average
  1753                           
  1754                           ;main.c: 113:     return average;
  1755  0403  083F               	movf	ADC_Read_N@average+1,w
  1756  0404  00A9               	movwf	?_ADC_Read_N+1
  1757  0405  083E               	movf	ADC_Read_N@average,w
  1758  0406  00A8               	movwf	?_ADC_Read_N
  1759  0407  0008               	return
  1760  0408                     __end_of_ADC_Read_N:	
  1761                           
  1762                           	psect	text10
  1763  0408                     __ptext10:	
  1764 ;; *************** function ___lwdiv *****************
  1765 ;; Defined at:
  1766 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\lwdiv.c"
  1767 ;; Parameters:    Size  Location     Type
  1768 ;;  divisor         2    0[BANK0 ] unsigned int 
  1769 ;;  dividend        2    2[BANK0 ] unsigned int 
  1770 ;; Auto vars:     Size  Location     Type
  1771 ;;  quotient        2    5[BANK0 ] unsigned int 
  1772 ;;  counter         1    7[BANK0 ] unsigned char 
  1773 ;; Return value:  Size  Location     Type
  1774 ;;                  2    0[BANK0 ] unsigned int 
  1775 ;; Registers used:
  1776 ;;		wreg, status,2, status,0
  1777 ;; Tracked objects:
  1778 ;;		On entry : 1F/0
  1779 ;;		On exit  : 1F/0
  1780 ;;		Unchanged: 0/0
  1781 ;; Data sizes:     COMMON   BANK0   BANK1
  1782 ;;      Params:         0       4       0
  1783 ;;      Locals:         0       3       0
  1784 ;;      Temps:          0       1       0
  1785 ;;      Totals:         0       8       0
  1786 ;;Total ram usage:        8 bytes
  1787 ;; Hardware stack levels used:    1
  1788 ;; Hardware stack levels required when called:    2
  1789 ;; This function calls:
  1790 ;;		Nothing
  1791 ;; This function is called by:
  1792 ;;		_ADC_Read_N
  1793 ;;		_main
  1794 ;; This function uses a non-reentrant model
  1795 ;;
  1796                           
  1797                           
  1798                           ;psect for function ___lwdiv
  1799  0408                     ___lwdiv:	
  1800                           
  1801                           ;incstack = 0
  1802                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1803  0408  01A5               	clrf	___lwdiv@quotient
  1804  0409  01A6               	clrf	___lwdiv@quotient+1
  1805  040A  0820               	movf	___lwdiv@divisor,w
  1806  040B  0421               	iorwf	___lwdiv@divisor+1,w
  1807  040C  1903               	btfsc	3,2
  1808  040D  2C37               	goto	l1198
  1809  040E  01A7               	clrf	___lwdiv@counter
  1810  040F  0AA7               	incf	___lwdiv@counter,f
  1811  0410                     l1186:	
  1812  0410  1BA1               	btfsc	___lwdiv@divisor+1,7
  1813  0411  2C1C               	goto	l1188
  1814  0412  3001               	movlw	1
  1815  0413                     u765:	
  1816  0413  35A0               	lslf	___lwdiv@divisor,f
  1817  0414  0DA1               	rlf	___lwdiv@divisor+1,f
  1818  0415  0B89               	decfsz	9,f
  1819  0416  2C13               	goto	u765
  1820  0417  3001               	movlw	1
  1821  0418  00A4               	movwf	??___lwdiv
  1822  0419  0824               	movf	??___lwdiv,w
  1823  041A  07A7               	addwf	___lwdiv@counter,f
  1824  041B  2C10               	goto	l1186
  1825  041C                     l1188:	
  1826  041C  3001               	movlw	1
  1827  041D                     u785:	
  1828  041D  35A5               	lslf	___lwdiv@quotient,f
  1829  041E  0DA6               	rlf	___lwdiv@quotient+1,f
  1830  041F  0B89               	decfsz	9,f
  1831  0420  2C1D               	goto	u785
  1832  0421  0821               	movf	___lwdiv@divisor+1,w
  1833  0422  0223               	subwf	___lwdiv@dividend+1,w
  1834  0423  1D03               	skipz
  1835  0424  2C27               	goto	u795
  1836  0425  0820               	movf	___lwdiv@divisor,w
  1837  0426  0222               	subwf	___lwdiv@dividend,w
  1838  0427                     u795:	
  1839  0427  1C03               	skipc
  1840  0428  2C2E               	goto	l1194
  1841  0429  0820               	movf	___lwdiv@divisor,w
  1842  042A  02A2               	subwf	___lwdiv@dividend,f
  1843  042B  0821               	movf	___lwdiv@divisor+1,w
  1844  042C  3BA3               	subwfb	___lwdiv@dividend+1,f
  1845  042D  1425               	bsf	___lwdiv@quotient,0
  1846  042E                     l1194:	
  1847  042E  3001               	movlw	1
  1848  042F                     u805:	
  1849  042F  36A1               	lsrf	___lwdiv@divisor+1,f
  1850  0430  0CA0               	rrf	___lwdiv@divisor,f
  1851  0431  0B89               	decfsz	9,f
  1852  0432  2C2F               	goto	u805
  1853  0433  3001               	movlw	1
  1854  0434  02A7               	subwf	___lwdiv@counter,f
  1855  0435  1D03               	btfss	3,2
  1856  0436  2C1C               	goto	l1188
  1857  0437                     l1198:	
  1858  0437  0826               	movf	___lwdiv@quotient+1,w
  1859  0438  00A1               	movwf	?___lwdiv+1
  1860  0439  0825               	movf	___lwdiv@quotient,w
  1861  043A  00A0               	movwf	?___lwdiv
  1862  043B  0008               	return
  1863  043C                     __end_of___lwdiv:	
  1864                           
  1865                           	psect	text11
  1866  048E                     __ptext11:	
  1867 ;; *************** function _ADC_Read *****************
  1868 ;; Defined at:
  1869 ;;		line 85 in file "main.c"
  1870 ;; Parameters:    Size  Location     Type
  1871 ;;		None
  1872 ;; Auto vars:     Size  Location     Type
  1873 ;;  value           2    4[BANK0 ] unsigned int 
  1874 ;; Return value:  Size  Location     Type
  1875 ;;                  2    0[BANK0 ] unsigned int 
  1876 ;; Registers used:
  1877 ;;		wreg, status,2
  1878 ;; Tracked objects:
  1879 ;;		On entry : 0/0
  1880 ;;		On exit  : 1F/0
  1881 ;;		Unchanged: 0/0
  1882 ;; Data sizes:     COMMON   BANK0   BANK1
  1883 ;;      Params:         0       2       0
  1884 ;;      Locals:         0       2       0
  1885 ;;      Temps:          0       2       0
  1886 ;;      Totals:         0       6       0
  1887 ;;Total ram usage:        6 bytes
  1888 ;; Hardware stack levels used:    1
  1889 ;; Hardware stack levels required when called:    2
  1890 ;; This function calls:
  1891 ;;		Nothing
  1892 ;; This function is called by:
  1893 ;;		_ADC_Read_N
  1894 ;; This function uses a non-reentrant model
  1895 ;;
  1896                           
  1897                           
  1898                           ;psect for function _ADC_Read
  1899  048E                     _ADC_Read:	
  1900                           
  1901                           ;main.c: 88:     ADCON0bits.GO = 1;
  1902                           
  1903                           ;incstack = 0
  1904                           ; Regs used in _ADC_Read: [wreg+status,2]
  1905  048E  0021               	movlb	1	; select bank1
  1906  048F  149D               	bsf	29,1	;volatile
  1907  0490                     l103:	
  1908                           ;main.c: 89:     while(ADCON0bits.GO == 1);
  1909                           
  1910  0490  189D               	btfsc	29,1	;volatile
  1911  0491  2C90               	goto	l103
  1912                           
  1913                           ;main.c: 90:     value = (unsigned int)ADRESH;
  1914  0492  081C               	movf	28,w	;volatile
  1915  0493  0020               	movlb	0	; select bank0
  1916  0494  00A2               	movwf	??_ADC_Read
  1917  0495  01A3               	clrf	??_ADC_Read+1
  1918  0496  0822               	movf	??_ADC_Read,w
  1919  0497  00A4               	movwf	ADC_Read@value
  1920  0498  0823               	movf	??_ADC_Read+1,w
  1921  0499  00A5               	movwf	ADC_Read@value+1
  1922                           
  1923                           ;main.c: 91:     value = value<<8;
  1924  049A  0824               	movf	ADC_Read@value,w
  1925  049B  00A3               	movwf	??_ADC_Read+1
  1926  049C  01A2               	clrf	??_ADC_Read
  1927  049D  0822               	movf	??_ADC_Read,w
  1928  049E  00A4               	movwf	ADC_Read@value
  1929  049F  0823               	movf	??_ADC_Read+1,w
  1930  04A0  00A5               	movwf	ADC_Read@value+1
  1931                           
  1932                           ;main.c: 92:     value += ADRESL;
  1933  04A1  0021               	movlb	1	; select bank1
  1934  04A2  081B               	movf	27,w	;volatile
  1935  04A3  0020               	movlb	0	; select bank0
  1936  04A4  00A2               	movwf	??_ADC_Read
  1937  04A5  01A3               	clrf	??_ADC_Read+1
  1938  04A6  0822               	movf	??_ADC_Read,w
  1939  04A7  07A4               	addwf	ADC_Read@value,f
  1940  04A8  0823               	movf	??_ADC_Read+1,w
  1941  04A9  3DA5               	addwfc	ADC_Read@value+1,f
  1942                           
  1943                           ;main.c: 93:     return value;
  1944  04AA  0825               	movf	ADC_Read@value+1,w
  1945  04AB  00A1               	movwf	?_ADC_Read+1
  1946  04AC  0824               	movf	ADC_Read@value,w
  1947  04AD  00A0               	movwf	?_ADC_Read
  1948  04AE  0008               	return
  1949  04AF                     __end_of_ADC_Read:	
  1950                           
  1951                           	psect	text12
  1952  04CB                     __ptext12:	
  1953 ;; *************** function _ADC_Init *****************
  1954 ;; Defined at:
  1955 ;;		line 79 in file "main.c"
  1956 ;; Parameters:    Size  Location     Type
  1957 ;;		None
  1958 ;; Auto vars:     Size  Location     Type
  1959 ;;		None
  1960 ;; Return value:  Size  Location     Type
  1961 ;;                  1    wreg      void 
  1962 ;; Registers used:
  1963 ;;		wreg
  1964 ;; Tracked objects:
  1965 ;;		On entry : B1F/2
  1966 ;;		On exit  : B1F/1
  1967 ;;		Unchanged: B00/0
  1968 ;; Data sizes:     COMMON   BANK0   BANK1
  1969 ;;      Params:         0       0       0
  1970 ;;      Locals:         0       0       0
  1971 ;;      Temps:          0       0       0
  1972 ;;      Totals:         0       0       0
  1973 ;;Total ram usage:        0 bytes
  1974 ;; Hardware stack levels used:    1
  1975 ;; Hardware stack levels required when called:    2
  1976 ;; This function calls:
  1977 ;;		Nothing
  1978 ;; This function is called by:
  1979 ;;		_main
  1980 ;; This function uses a non-reentrant model
  1981 ;;
  1982                           
  1983                           
  1984                           ;psect for function _ADC_Init
  1985  04CB                     _ADC_Init:	
  1986                           
  1987                           ;main.c: 80:     FVRCON = 0B01010001;
  1988                           
  1989                           ;incstack = 0
  1990                           ; Regs used in _ADC_Init: [wreg]
  1991  04CB  3051               	movlw	81
  1992  04CC  0097               	movwf	23	;volatile
  1993                           
  1994                           ;main.c: 81:     ADCON1 = 0B10000000;
  1995  04CD  3080               	movlw	128
  1996  04CE  0021               	movlb	1	; select bank1
  1997  04CF  009E               	movwf	30	;volatile
  1998                           
  1999                           ;main.c: 82:     ADCON0 = 0B01111100;
  2000  04D0  307C               	movlw	124
  2001  04D1  009D               	movwf	29	;volatile
  2002  04D2  0008               	return
  2003  04D3                     __end_of_ADC_Init:	
  2004                           
  2005                           	psect	intentry
  2006  0004                     __pintentry:	
  2007 ;; *************** function _ISR *****************
  2008 ;; Defined at:
  2009 ;;		line 236 in file "main.c"
  2010 ;; Parameters:    Size  Location     Type
  2011 ;;		None
  2012 ;; Auto vars:     Size  Location     Type
  2013 ;;		None
  2014 ;; Return value:  Size  Location     Type
  2015 ;;                  1    wreg      void 
  2016 ;; Registers used:
  2017 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2018 ;; Tracked objects:
  2019 ;;		On entry : 0/0
  2020 ;;		On exit  : 0/0
  2021 ;;		Unchanged: 0/0
  2022 ;; Data sizes:     COMMON   BANK0   BANK1
  2023 ;;      Params:         0       0       0
  2024 ;;      Locals:         0       0       0
  2025 ;;      Temps:          2       0       0
  2026 ;;      Totals:         2       0       0
  2027 ;;Total ram usage:        2 bytes
  2028 ;; Hardware stack levels used:    1
