

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Sep 08 01:46:00 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1823 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1445  02C2  0008               	return
  1446  02C3                     l972:	
  1447  02C3  3005               	movlw	5
  1448  02C4  0672               	xorwf	delay@t,w
  1449  02C5  1D03               	btfss	3,2
  1450  02C6  2AD3               	goto	l976
  1451                           
  1452                           ;main.c: 95:         _delay((unsigned long)((500)*(4000000/4000.0)));
  1453  02C7  3003               	movlw	3
  1454  02C8  00F1               	movwf	??_delay+1
  1455  02C9  308A               	movlw	138
  1456  02CA  00F0               	movwf	??_delay
  1457  02CB  3056               	movlw	86
  1458  02CC                     u877:	
  1459  02CC  0B89               	decfsz	9,f
  1460  02CD  2ACC               	goto	u877
  1461  02CE  0BF0               	decfsz	??_delay,f
  1462  02CF  2ACC               	goto	u877
  1463  02D0  0BF1               	decfsz	??_delay+1,f
  1464  02D1  2ACC               	goto	u877
  1465                           
  1466                           ;main.c: 96:     }else if(t == 6){
  1467  02D2  0008               	return
  1468  02D3                     l976:	
  1469  02D3  3006               	movlw	6
  1470  02D4  0672               	xorwf	delay@t,w
  1471  02D5  1D03               	btfss	3,2
  1472  02D6  0008               	return
  1473                           
  1474                           ;main.c: 97:         _delay((unsigned long)((600)*(4000000/4000.0)));
  1475  02D7  3004               	movlw	4
  1476  02D8  00F1               	movwf	??_delay+1
  1477  02D9  300C               	movlw	12
  1478  02DA  00F0               	movwf	??_delay
  1479  02DB  3034               	movlw	52
  1480  02DC                     u887:	
  1481  02DC  0B89               	decfsz	9,f
  1482  02DD  2ADC               	goto	u887
  1483  02DE  0BF0               	decfsz	??_delay,f
  1484  02DF  2ADC               	goto	u887
  1485  02E0  0BF1               	decfsz	??_delay+1,f
  1486  02E1  2ADC               	goto	u887
  1487  02E2  0008               	return
  1488  02E3                     __end_of_delay:	
  1489                           
  1490                           	psect	text2
  1491  0334                     __ptext2:	
  1492 ;; *************** function ___lwdiv *****************
  1493 ;; Defined at:
  1494 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\lwdiv.c"
  1495 ;; Parameters:    Size  Location     Type
  1496 ;;  divisor         2    0[COMMON] unsigned int 
  1497 ;;  dividend        2    2[COMMON] unsigned int 
  1498 ;; Auto vars:     Size  Location     Type
  1499 ;;  quotient        2    5[COMMON] unsigned int 
  1500 ;;  counter         1    7[COMMON] unsigned char 
  1501 ;; Return value:  Size  Location     Type
  1502 ;;                  2    0[COMMON] unsigned int 
  1503 ;; Registers used:
  1504 ;;		wreg, status,2, status,0
  1505 ;; Tracked objects:
  1506 ;;		On entry : 1F/0
  1507 ;;		On exit  : 1F/0
  1508 ;;		Unchanged: 1F/0
  1509 ;; Data sizes:     COMMON   BANK0   BANK1
  1510 ;;      Params:         4       0       0
  1511 ;;      Locals:         3       0       0
  1512 ;;      Temps:          1       0       0
  1513 ;;      Totals:         8       0       0
  1514 ;;Total ram usage:        8 bytes
  1515 ;; Hardware stack levels used:    1
  1516 ;; Hardware stack levels required when called:    1
  1517 ;; This function calls:
  1518 ;;		Nothing
  1519 ;; This function is called by:
  1520 ;;		_main
  1521 ;; This function uses a non-reentrant model
  1522 ;;
  1523                           
  1524                           
  1525                           ;psect for function ___lwdiv
  1526  0334                     ___lwdiv:	
  1527                           
  1528                           ;incstack = 0
  1529                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1530  0334  01F5               	clrf	___lwdiv@quotient
  1531  0335  01F6               	clrf	___lwdiv@quotient+1
  1532  0336  0870               	movf	___lwdiv@divisor,w
  1533  0337  0471               	iorwf	___lwdiv@divisor+1,w
  1534  0338  1903               	btfsc	3,2
  1535  0339  2B63               	goto	l1088
  1536  033A  01F7               	clrf	___lwdiv@counter
  1537  033B  0AF7               	incf	___lwdiv@counter,f
  1538  033C                     l1076:	
  1539  033C  1BF1               	btfsc	___lwdiv@divisor+1,7
  1540  033D  2B48               	goto	l1078
  1541  033E  3001               	movlw	1
  1542  033F                     u695:	
  1543  033F  35F0               	lslf	___lwdiv@divisor,f
  1544  0340  0DF1               	rlf	___lwdiv@divisor+1,f
  1545  0341  0B89               	decfsz	9,f
  1546  0342  2B3F               	goto	u695
  1547  0343  3001               	movlw	1
  1548  0344  00F4               	movwf	??___lwdiv
  1549  0345  0874               	movf	??___lwdiv,w
  1550  0346  07F7               	addwf	___lwdiv@counter,f
  1551  0347  2B3C               	goto	l1076
  1552  0348                     l1078:	
  1553  0348  3001               	movlw	1
  1554  0349                     u715:	
  1555  0349  35F5               	lslf	___lwdiv@quotient,f
  1556  034A  0DF6               	rlf	___lwdiv@quotient+1,f
  1557  034B  0B89               	decfsz	9,f
  1558  034C  2B49               	goto	u715
  1559  034D  0871               	movf	___lwdiv@divisor+1,w
  1560  034E  0273               	subwf	___lwdiv@dividend+1,w
  1561  034F  1D03               	skipz
  1562  0350  2B53               	goto	u725
  1563  0351  0870               	movf	___lwdiv@divisor,w
  1564  0352  0272               	subwf	___lwdiv@dividend,w
  1565  0353                     u725:	
  1566  0353  1C03               	skipc
  1567  0354  2B5A               	goto	l1084
  1568  0355  0870               	movf	___lwdiv@divisor,w
  1569  0356  02F2               	subwf	___lwdiv@dividend,f
  1570  0357  0871               	movf	___lwdiv@divisor+1,w
  1571  0358  3BF3               	subwfb	___lwdiv@dividend+1,f
  1572  0359  1475               	bsf	___lwdiv@quotient,0
  1573  035A                     l1084:	
  1574  035A  3001               	movlw	1
  1575  035B                     u735:	
  1576  035B  36F1               	lsrf	___lwdiv@divisor+1,f
  1577  035C  0CF0               	rrf	___lwdiv@divisor,f
  1578  035D  0B89               	decfsz	9,f
  1579  035E  2B5B               	goto	u735
  1580  035F  3001               	movlw	1
  1581  0360  02F7               	subwf	___lwdiv@counter,f
  1582  0361  1D03               	btfss	3,2
  1583  0362  2B48               	goto	l1078
  1584  0363                     l1088:	
  1585  0363  0876               	movf	___lwdiv@quotient+1,w
  1586  0364  00F1               	movwf	?___lwdiv+1
  1587  0365  0875               	movf	___lwdiv@quotient,w
  1588  0366  00F0               	movwf	?___lwdiv
  1589  0367  0008               	return
  1590  0368                     __end_of___lwdiv:	
  1591                           
  1592                           	psect	text3
  1593  02E3                     __ptext3:	
  1594 ;; *************** function ___awdiv *****************
  1595 ;; Defined at:
  1596 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\awdiv.c"
  1597 ;; Parameters:    Size  Location     Type
  1598 ;;  divisor         2    0[COMMON] int 
  1599 ;;  dividend        2    2[COMMON] int 
  1600 ;; Auto vars:     Size  Location     Type
  1601 ;;  quotient        2    7[COMMON] int 
  1602 ;;  sign            1    6[COMMON] unsigned char 
  1603 ;;  counter         1    5[COMMON] unsigned char 
  1604 ;; Return value:  Size  Location     Type
  1605 ;;                  2    0[COMMON] int 
  1606 ;; Registers used:
  1607 ;;		wreg, status,2, status,0
  1608 ;; Tracked objects:
  1609 ;;		On entry : 1F/0
  1610 ;;		On exit  : 1F/0
  1611 ;;		Unchanged: 1F/0
  1612 ;; Data sizes:     COMMON   BANK0   BANK1
  1613 ;;      Params:         4       0       0
  1614 ;;      Locals:         4       0       0
  1615 ;;      Temps:          1       0       0
  1616 ;;      Totals:         9       0       0
  1617 ;;Total ram usage:        9 bytes
  1618 ;; Hardware stack levels used:    1
  1619 ;; Hardware stack levels required when called:    1
  1620 ;; This function calls:
  1621 ;;		Nothing
  1622 ;; This function is called by:
  1623 ;;		_main
  1624 ;; This function uses a non-reentrant model
  1625 ;;
  1626                           
  1627                           
  1628                           ;psect for function ___awdiv
  1629  02E3                     ___awdiv:	
  1630                           
  1631                           ;incstack = 0
  1632                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1633  02E3  01F6               	clrf	___awdiv@sign
  1634  02E4  1FF1               	btfss	___awdiv@divisor+1,7
  1635  02E5  2AED               	goto	l1030
  1636  02E6  09F0               	comf	___awdiv@divisor,f
  1637  02E7  09F1               	comf	___awdiv@divisor+1,f
  1638  02E8  0AF0               	incf	___awdiv@divisor,f
  1639  02E9  1903               	skipnz
  1640  02EA  0AF1               	incf	___awdiv@divisor+1,f
  1641  02EB  01F6               	clrf	___awdiv@sign
  1642  02EC  0AF6               	incf	___awdiv@sign,f
  1643  02ED                     l1030:	
  1644  02ED  1FF3               	btfss	___awdiv@dividend+1,7
  1645  02EE  2AF8               	goto	l1036
  1646  02EF  09F2               	comf	___awdiv@dividend,f
  1647  02F0  09F3               	comf	___awdiv@dividend+1,f
  1648  02F1  0AF2               	incf	___awdiv@dividend,f
  1649  02F2  1903               	skipnz
  1650  02F3  0AF3               	incf	___awdiv@dividend+1,f
  1651  02F4  3001               	movlw	1
  1652  02F5  00F4               	movwf	??___awdiv
  1653  02F6  0874               	movf	??___awdiv,w
  1654  02F7  06F6               	xorwf	___awdiv@sign,f
  1655  02F8                     l1036:	
  1656  02F8  01F7               	clrf	___awdiv@quotient
  1657  02F9  01F8               	clrf	___awdiv@quotient+1
  1658  02FA  0870               	movf	___awdiv@divisor,w
  1659  02FB  0471               	iorwf	___awdiv@divisor+1,w
  1660  02FC  1903               	btfsc	3,2
  1661  02FD  2B27               	goto	l1058
  1662  02FE  01F5               	clrf	___awdiv@counter
  1663  02FF  0AF5               	incf	___awdiv@counter,f
  1664  0300                     l1046:	
  1665  0300  1BF1               	btfsc	___awdiv@divisor+1,7
  1666  0301  2B0C               	goto	l1048
  1667  0302  3001               	movlw	1
  1668  0303                     u615:	
  1669  0303  35F0               	lslf	___awdiv@divisor,f
  1670  0304  0DF1               	rlf	___awdiv@divisor+1,f
  1671  0305  0B89               	decfsz	9,f
  1672  0306  2B03               	goto	u615
  1673  0307  3001               	movlw	1
  1674  0308  00F4               	movwf	??___awdiv
  1675  0309  0874               	movf	??___awdiv,w
  1676  030A  07F5               	addwf	___awdiv@counter,f
  1677  030B  2B00               	goto	l1046
  1678  030C                     l1048:	
  1679  030C  3001               	movlw	1
  1680  030D                     u635:	
  1681  030D  35F7               	lslf	___awdiv@quotient,f
  1682  030E  0DF8               	rlf	___awdiv@quotient+1,f
  1683  030F  0B89               	decfsz	9,f
  1684  0310  2B0D               	goto	u635
  1685  0311  0871               	movf	___awdiv@divisor+1,w
  1686  0312  0273               	subwf	___awdiv@dividend+1,w
  1687  0313  1D03               	skipz
  1688  0314  2B17               	goto	u645
  1689  0315  0870               	movf	___awdiv@divisor,w
  1690  0316  0272               	subwf	___awdiv@dividend,w
  1691  0317                     u645:	
  1692  0317  1C03               	skipc
  1693  0318  2B1E               	goto	l1054
  1694  0319  0870               	movf	___awdiv@divisor,w
  1695  031A  02F2               	subwf	___awdiv@dividend,f
  1696  031B  0871               	movf	___awdiv@divisor+1,w
  1697  031C  3BF3               	subwfb	___awdiv@dividend+1,f
  1698  031D  1477               	bsf	___awdiv@quotient,0
  1699  031E                     l1054:	
  1700  031E  3001               	movlw	1
  1701  031F                     u655:	
  1702  031F  36F1               	lsrf	___awdiv@divisor+1,f
  1703  0320  0CF0               	rrf	___awdiv@divisor,f
  1704  0321  0B89               	decfsz	9,f
  1705  0322  2B1F               	goto	u655
  1706  0323  3001               	movlw	1
  1707  0324  02F5               	subwf	___awdiv@counter,f
  1708  0325  1D03               	btfss	3,2
  1709  0326  2B0C               	goto	l1048
  1710  0327                     l1058:	
  1711  0327  0876               	movf	___awdiv@sign,w
  1712  0328  1903               	btfsc	3,2
  1713  0329  2B2F               	goto	l1062
  1714  032A  09F7               	comf	___awdiv@quotient,f
  1715  032B  09F8               	comf	___awdiv@quotient+1,f
  1716  032C  0AF7               	incf	___awdiv@quotient,f
  1717  032D  1903               	skipnz
  1718  032E  0AF8               	incf	___awdiv@quotient+1,f
  1719  032F                     l1062:	
  1720  032F  0878               	movf	___awdiv@quotient+1,w
  1721  0330  00F1               	movwf	?___awdiv+1
  1722  0331  0877               	movf	___awdiv@quotient,w
  1723  0332  00F0               	movwf	?___awdiv
  1724  0333  0008               	return
  1725  0334                     __end_of___awdiv:	
  1726                           
  1727                           	psect	text4
  1728  019D                     __ptext4:	
  1729 ;; *************** function ___aldiv *****************
  1730 ;; Defined at:
  1731 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\aldiv.c"
  1732 ;; Parameters:    Size  Location     Type
  1733 ;;  divisor         4    0[COMMON] long 
  1734 ;;  dividend        4    4[COMMON] long 
  1735 ;; Auto vars:     Size  Location     Type
  1736 ;;  quotient        4    2[BANK0 ] long 
  1737 ;;  sign            1    1[BANK0 ] unsigned char 
  1738 ;;  counter         1    0[BANK0 ] unsigned char 
  1739 ;; Return value:  Size  Location     Type
  1740 ;;                  4    0[COMMON] long 
  1741 ;; Registers used:
  1742 ;;		wreg, status,2, status,0
  1743 ;; Tracked objects:
  1744 ;;		On entry : 1F/0
  1745 ;;		On exit  : 1F/0
  1746 ;;		Unchanged: 0/0
  1747 ;; Data sizes:     COMMON   BANK0   BANK1
  1748 ;;      Params:         8       0       0
  1749 ;;      Locals:         0       6       0
  1750 ;;      Temps:          1       0       0
  1751 ;;      Totals:         9       6       0
  1752 ;;Total ram usage:       15 bytes
  1753 ;; Hardware stack levels used:    1
  1754 ;; Hardware stack levels required when called:    1
  1755 ;; This function calls:
  1756 ;;		Nothing
  1757 ;; This function is called by:
  1758 ;;		_main
  1759 ;; This function uses a non-reentrant model
  1760 ;;
  1761                           
  1762                           
  1763                           ;psect for function ___aldiv
  1764  019D                     ___aldiv:	
  1765                           
  1766                           ;incstack = 0
  1767                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1768  019D  01A1               	clrf	___aldiv@sign
  1769  019E  1FF3               	btfss	___aldiv@divisor+3,7
  1770  019F  29AD               	goto	l327
  1771  01A0  09F0               	comf	___aldiv@divisor,f
  1772  01A1  09F1               	comf	___aldiv@divisor+1,f
  1773  01A2  09F2               	comf	___aldiv@divisor+2,f
  1774  01A3  09F3               	comf	___aldiv@divisor+3,f
  1775  01A4  0AF0               	incf	___aldiv@divisor,f
  1776  01A5  1903               	skipnz
  1777  01A6  0AF1               	incf	___aldiv@divisor+1,f
  1778  01A7  1903               	skipnz
  1779  01A8  0AF2               	incf	___aldiv@divisor+2,f
  1780  01A9  1903               	skipnz
  1781  01AA  0AF3               	incf	___aldiv@divisor+3,f
  1782  01AB  01A1               	clrf	___aldiv@sign
  1783  01AC  0AA1               	incf	___aldiv@sign,f
  1784  01AD                     l327:	
  1785  01AD  1FF7               	btfss	___aldiv@dividend+3,7
  1786  01AE  29BE               	goto	l992
  1787  01AF  09F4               	comf	___aldiv@dividend,f
  1788  01B0  09F5               	comf	___aldiv@dividend+1,f
  1789  01B1  09F6               	comf	___aldiv@dividend+2,f
  1790  01B2  09F7               	comf	___aldiv@dividend+3,f
  1791  01B3  0AF4               	incf	___aldiv@dividend,f
  1792  01B4  1903               	skipnz
  1793  01B5  0AF5               	incf	___aldiv@dividend+1,f
  1794  01B6  1903               	skipnz
  1795  01B7  0AF6               	incf	___aldiv@dividend+2,f
  1796  01B8  1903               	skipnz
  1797  01B9  0AF7               	incf	___aldiv@dividend+3,f
  1798  01BA  3001               	movlw	1
  1799  01BB  00F8               	movwf	??___aldiv
  1800  01BC  0878               	movf	??___aldiv,w
  1801  01BD  06A1               	xorwf	___aldiv@sign,f
  1802  01BE                     l992:	
  1803  01BE  3000               	movlw	0
  1804  01BF  00A5               	movwf	___aldiv@quotient+3
  1805  01C0  3000               	movlw	0
  1806  01C1  00A4               	movwf	___aldiv@quotient+2
  1807  01C2  3000               	movlw	0
  1808  01C3  00A3               	movwf	___aldiv@quotient+1
  1809  01C4  3000               	movlw	0
  1810  01C5  00A2               	movwf	___aldiv@quotient
  1811  01C6  0873               	movf	___aldiv@divisor+3,w
  1812  01C7  0472               	iorwf	___aldiv@divisor+2,w
  1813  01C8  0471               	iorwf	___aldiv@divisor+1,w
  1814  01C9  0470               	iorwf	___aldiv@divisor,w
  1815  01CA  1903               	skipnz
  1816  01CB  2A07               	goto	l1014
  1817  01CC  01A0               	clrf	___aldiv@counter
  1818  01CD  0AA0               	incf	___aldiv@counter,f
  1819  01CE                     l1000:	
  1820  01CE  1BF3               	btfsc	___aldiv@divisor+3,7
  1821  01CF  29DC               	goto	l1002
  1822  01D0  3001               	movlw	1
  1823  01D1                     u515:	
  1824  01D1  35F0               	lslf	___aldiv@divisor,f
  1825  01D2  0DF1               	rlf	___aldiv@divisor+1,f
  1826  01D3  0DF2               	rlf	___aldiv@divisor+2,f
  1827  01D4  0DF3               	rlf	___aldiv@divisor+3,f
  1828  01D5  0B89               	decfsz	9,f
  1829  01D6  29D1               	goto	u515
  1830  01D7  3001               	movlw	1
  1831  01D8  00F8               	movwf	??___aldiv
  1832  01D9  0878               	movf	??___aldiv,w
  1833  01DA  07A0               	addwf	___aldiv@counter,f
  1834  01DB  29CE               	goto	l1000
  1835  01DC                     l1002:	
  1836  01DC  3001               	movlw	1
  1837  01DD                     u535:	
  1838  01DD  35A2               	lslf	___aldiv@quotient,f
  1839  01DE  0DA3               	rlf	___aldiv@quotient+1,f
  1840  01DF  0DA4               	rlf	___aldiv@quotient+2,f
  1841  01E0  0DA5               	rlf	___aldiv@quotient+3,f
  1842  01E1  0B89               	decfsz	9,f
  1843  01E2  29DD               	goto	u535
  1844  01E3  0873               	movf	___aldiv@divisor+3,w
  1845  01E4  0277               	subwf	___aldiv@dividend+3,w
  1846  01E5  1D03               	skipz
  1847  01E6  29F1               	goto	u545
  1848  01E7  0872               	movf	___aldiv@divisor+2,w
  1849  01E8  0276               	subwf	___aldiv@dividend+2,w
  1850  01E9  1D03               	skipz
  1851  01EA  29F1               	goto	u545
  1852  01EB  0871               	movf	___aldiv@divisor+1,w
  1853  01EC  0275               	subwf	___aldiv@dividend+1,w
  1854  01ED  1D03               	skipz
  1855  01EE  29F1               	goto	u545
  1856  01EF  0870               	movf	___aldiv@divisor,w
  1857  01F0  0274               	subwf	___aldiv@dividend,w
  1858  01F1                     u545:	
  1859  01F1  1C03               	skipc
  1860  01F2  29FC               	goto	l1010
  1861  01F3  0870               	movf	___aldiv@divisor,w
  1862  01F4  02F4               	subwf	___aldiv@dividend,f
  1863  01F5  0871               	movf	___aldiv@divisor+1,w
  1864  01F6  3BF5               	subwfb	___aldiv@dividend+1,f
  1865  01F7  0872               	movf	___aldiv@divisor+2,w
  1866  01F8  3BF6               	subwfb	___aldiv@dividend+2,f
  1867  01F9  0873               	movf	___aldiv@divisor+3,w
  1868  01FA  3BF7               	subwfb	___aldiv@dividend+3,f
  1869  01FB  1422               	bsf	___aldiv@quotient,0
  1870  01FC                     l1010:	
  1871  01FC  3001               	movlw	1
  1872  01FD                     u555:	
  1873  01FD  36F3               	lsrf	___aldiv@divisor+3,f
  1874  01FE  0CF2               	rrf	___aldiv@divisor+2,f
  1875  01FF  0CF1               	rrf	___aldiv@divisor+1,f
  1876  0200  0CF0               	rrf	___aldiv@divisor,f
  1877  0201  0B89               	decfsz	9,f
  1878  0202  29FD               	goto	u555
  1879  0203  3001               	movlw	1
  1880  0204  02A0               	subwf	___aldiv@counter,f
  1881  0205  1D03               	btfss	3,2
  1882  0206  29DC               	goto	l1002
  1883  0207                     l1014:	
  1884  0207  0821               	movf	___aldiv@sign,w
  1885  0208  1903               	btfsc	3,2
  1886  0209  2A15               	goto	l1018
  1887  020A  09A2               	comf	___aldiv@quotient,f
  1888  020B  09A3               	comf	___aldiv@quotient+1,f
  1889  020C  09A4               	comf	___aldiv@quotient+2,f
  1890  020D  09A5               	comf	___aldiv@quotient+3,f
  1891  020E  0AA2               	incf	___aldiv@quotient,f
  1892  020F  1903               	skipnz
  1893  0210  0AA3               	incf	___aldiv@quotient+1,f
  1894  0211  1903               	skipnz
  1895  0212  0AA4               	incf	___aldiv@quotient+2,f
  1896  0213  1903               	skipnz
  1897  0214  0AA5               	incf	___aldiv@quotient+3,f
  1898  0215                     l1018:	
  1899  0215  0825               	movf	___aldiv@quotient+3,w
  1900  0216  00F3               	movwf	?___aldiv+3
  1901  0217  0824               	movf	___aldiv@quotient+2,w
  1902  0218  00F2               	movwf	?___aldiv+2
  1903  0219  0823               	movf	___aldiv@quotient+1,w
  1904  021A  00F1               	movwf	?___aldiv+1
  1905  021B  0822               	movf	___aldiv@quotient,w
  1906  021C  00F0               	movwf	?___aldiv
  1907  021D  0008               	return
  1908  021E                     __end_of___aldiv:	
  1909                           
  1910                           	psect	text5
  1911  0392                     __ptext5:	
  1912 ;; *************** function _TMR1_Init *****************
  1913 ;; Defined at:
  1914 ;;		line 38 in file "main.c"
  1915 ;; Parameters:    Size  Location     Type
  1916 ;;		None
  1917 ;; Auto vars:     Size  Location     Type
  1918 ;;		None
  1919 ;; Return value:  Size  Location     Type
  1920 ;;                  1    wreg      void 
  1921 ;; Registers used:
  1922 ;;		status,2
  1923 ;; Tracked objects:
  1924 ;;		On entry : B1F/2
  1925 ;;		On exit  : B1F/0
  1926 ;;		Unchanged: B00/0
  1927 ;; Data sizes:     COMMON   BANK0   BANK1
  1928 ;;      Params:         0       0       0
  1929 ;;      Locals:         0       0       0
  1930 ;;      Temps:          0       0       0
  1931 ;;      Totals:         0       0       0
  1932 ;;Total ram usage:        0 bytes
  1933 ;; Hardware stack levels used:    1
  1934 ;; Hardware stack levels required when called:    1
  1935 ;; This function calls:
  1936 ;;		Nothing
  1937 ;; This function is called by:
  1938 ;;		_main
  1939 ;; This function uses a non-reentrant model
  1940 ;;
  1941                           
  1942                           
  1943                           ;psect for function _TMR1_Init
  1944  0392                     _TMR1_Init:	
  1945                           
  1946                           ;main.c: 40:     TMR1H = 0;
  1947                           
  1948                           ;incstack = 0
  1949                           ; Regs used in _TMR1_Init: [status,2]
  1950  0392  0020               	movlb	0	; select bank0
  1951  0393  0197               	clrf	23	;volatile
  1952                           
  1953                           ;main.c: 41:     TMR1L = 0;
  1954  0394  0196               	clrf	22	;volatile
  1955                           
  1956                           ;main.c: 43:     TMR1ON = 1;
  1957  0395  1418               	bsf	24,0	;volatile
  1958                           
  1959                           ;main.c: 44:     TMR1IE = 1 ;
  1960  0396  0021               	movlb	1	; select bank1
  1961  0397  1411               	bsf	17,0	;volatile
  1962                           
  1963                           ;main.c: 45:     TMR1IF = 0 ;
  1964  0398  0020               	movlb	0	; select bank0
  1965  0399  1011               	bcf	17,0	;volatile
  1966                           
  1967                           ;main.c: 46:     PEIE = 1;
  1968  039A  170B               	bsf	11,6	;volatile
  1969                           
  1970                           ;main.c: 47:     GIE = 1;
  1971  039B  178B               	bsf	11,7	;volatile
  1972  039C  0008               	return
  1973  039D                     __end_of_TMR1_Init:	
  1974                           
  1975                           	psect	text6
  1976  03B3                     __ptext6:	
  1977 ;; *************** function _PORT_Init *****************
  1978 ;; Defined at:
  1979 ;;		line 4 in file "../library/port.c"
  1980 ;; Parameters:    Size  Location     Type
  1981 ;;		None
  1982 ;; Auto vars:     Size  Location     Type
  1983 ;;		None
  1984 ;; Return value:  Size  Location     Type
  1985 ;;                  1    wreg      void 
  1986 ;; Registers used:
  1987 ;;		status,2, status,0, pclath, cstack
  1988 ;; Tracked objects:
  1989 ;;		On entry : B1F/1
  1990 ;;		On exit  : B1F/1
  1991 ;;		Unchanged: B00/0
  1992 ;; Data sizes:     COMMON   BANK0   BANK1
  1993 ;;      Params:         0       0       0
  1994 ;;      Locals:         0       0       0
  1995 ;;      Temps:          0       0       0
  1996 ;;      Totals:         0       0       0
  1997 ;;Total ram usage:        0 bytes
  1998 ;; Hardware stack levels used:    1
  1999 ;; Hardware stack levels required when called:    2
  2000 ;; This function calls:
  2001 ;;		_PORTA_Init
  2002 ;;		_PORTC_Init
  2003 ;; This function is called by:
  2004 ;;		_main
  2005 ;; This function uses a non-reentrant model
  2006 ;;
  2007                           
  2008                           
  2009                           ;psect for function _PORT_Init
  2010  03B3                     _PORT_Init:	
  2011                           
  2012                           ;../library/port.c: 5:     PORTA_Init();
  2013                           
  2014                           ;incstack = 0
  2015                           ; Regs used in _PORT_Init: [status,2+status,0+pclath+cstack]
  2016  03B3  23A6               	fcall	_PORTA_Init
  2017                           
