

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Sep 09 08:21:37 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
  2325 ;;      Totals:         3       0       0
  2326 ;;Total ram usage:        3 bytes
  2327 ;; Hardware stack levels used:    1
  2328 ;; Hardware stack levels required when called:    2
  2329 ;; This function calls:
  2330 ;;		_NRF_SPI_RW
  2331 ;; This function is called by:
  2332 ;;		_NRF_Read_RX_Pload
  2333 ;;		_NRF_Get_Status
  2334 ;;		_NRF_TxPacket
  2335 ;;		_NRF_Tx_CheckACK
  2336 ;; This function uses a non-reentrant model
  2337 ;;
  2338                           
  2339                           
  2340                           ;psect for function _NRF_Read_Reg
  2341  0260                     _NRF_Read_Reg:	
  2342                           
  2343                           ;incstack = 0
  2344                           ; Regs used in _NRF_Read_Reg: [wreg+status,2+status,0+pclath+cstack]
  2345                           ;NRF_Read_Reg@reg stored from wreg
  2346  0260  00F2               	movwf	NRF_Read_Reg@reg
  2347  0261                     l1482:	
  2348                           
  2349                           ;../library/nrf24l01.c: 88:  unsigned char status;;../library/nrf24l01.c: 89:    RA2 = 0
      +                          ;
  2350  0261  0020               	movlb	0	; select bank0
  2351  0262  110C               	bcf	12,2	;volatile
  2352  0263                     l1484:	
  2353                           
  2354                           ;../library/nrf24l01.c: 90:    NRF_SPI_RW(reg);
  2355  0263  0872               	movf	NRF_Read_Reg@reg,w
  2356  0264  3182  22A2  3182   	fcall	_NRF_SPI_RW
  2357  0267                     l1486:	
  2358                           
  2359                           ;../library/nrf24l01.c: 91:    status = NRF_SPI_RW(0xFF);
  2360  0267  30FF               	movlw	255
  2361  0268  3182  22A2  3182   	fcall	_NRF_SPI_RW
  2362  026B  00F1               	movwf	??_NRF_Read_Reg
  2363  026C  0871               	movf	??_NRF_Read_Reg,w
  2364  026D  00F3               	movwf	NRF_Read_Reg@status
  2365  026E                     l1488:	
  2366                           
  2367                           ;../library/nrf24l01.c: 92:    RA2 = 1;
  2368  026E  0020               	movlb	0	; select bank0
  2369  026F  150C               	bsf	12,2	;volatile
  2370  0270                     l1490:	
  2371                           
  2372                           ;../library/nrf24l01.c: 93:    return(status);
  2373  0270  0873               	movf	NRF_Read_Reg@status,w
  2374  0271                     l208:	
  2375  0271  0008               	return
  2376  0272                     __end_of_NRF_Read_Reg:	
  2377                           
  2378                           	psect	text12
  2379  02EB                     __ptext12:	
  2380 ;; *************** function _NRF_Flush_RX *****************
  2381 ;; Defined at:
  2382 ;;		line 318 in file "../library/nrf24l01.c"
  2383 ;; Parameters:    Size  Location     Type
  2384 ;;		None
  2385 ;; Auto vars:     Size  Location     Type
  2386 ;;		None
  2387 ;; Return value:  Size  Location     Type
  2388 ;;                  1    wreg      void 
  2389 ;; Registers used:
  2390 ;;		wreg, status,2, status,0, pclath, cstack
  2391 ;; Tracked objects:
  2392 ;;		On entry : 0/0
  2393 ;;		On exit  : 0/0
  2394 ;;		Unchanged: 0/0
  2395 ;; Data sizes:     COMMON   BANK0   BANK1
  2396 ;;      Params:         0       0       0
  2397 ;;      Locals:         0       0       0
  2398 ;;      Temps:          0       0       0
  2399 ;;      Totals:         0       0       0
  2400 ;;Total ram usage:        0 bytes
  2401 ;; Hardware stack levels used:    1
  2402 ;; Hardware stack levels required when called:    3
  2403 ;; This function calls:
  2404 ;;		_NRF_Write_Reg
  2405 ;; This function is called by:
  2406 ;;		_NRF_RxPacket
  2407 ;; This function uses a non-reentrant model
  2408 ;;
  2409                           
  2410                           
  2411                           ;psect for function _NRF_Flush_RX
  2412  02EB                     _NRF_Flush_RX:	
  2413  02EB                     l1548:	
  2414                           ;incstack = 0
  2415                           ; Regs used in _NRF_Flush_RX: [wreg+status,2+status,0+pclath+cstack]
  2416                           
  2417                           
  2418                           ;../library/nrf24l01.c: 319:     NRF_Write_Reg(0xE2, 0);
  2419  02EB  01F1               	clrf	NRF_Write_Reg@value
  2420  02EC  30E2               	movlw	226
  2421  02ED  3182  2272  3182   	fcall	_NRF_Write_Reg
  2422  02F0                     l273:	
  2423  02F0  0008               	return
  2424  02F1                     __end_of_NRF_Flush_RX:	
  2425                           
  2426                           	psect	text13
  2427  02B0                     __ptext13:	
  2428 ;; *************** function _NRF_Port_Init *****************
  2429 ;; Defined at:
  2430 ;;		line 44 in file "../library/nrf24l01.c"
  2431 ;; Parameters:    Size  Location     Type
  2432 ;;		None
  2433 ;; Auto vars:     Size  Location     Type
  2434 ;;		None
  2435 ;; Return value:  Size  Location     Type
  2436 ;;                  1    wreg      void 
  2437 ;; Registers used:
  2438 ;;		None
  2439 ;; Tracked objects:
  2440 ;;		On entry : 0/0
  2441 ;;		On exit  : 0/0
  2442 ;;		Unchanged: 0/0
  2443 ;; Data sizes:     COMMON   BANK0   BANK1
  2444 ;;      Params:         0       0       0
  2445 ;;      Locals:         0       0       0
  2446 ;;      Temps:          0       0       0
  2447 ;;      Totals:         0       0       0
  2448 ;;Total ram usage:        0 bytes
  2449 ;; Hardware stack levels used:    1
  2450 ;; Hardware stack levels required when called:    1
  2451 ;; This function calls:
  2452 ;;		Nothing
  2453 ;; This function is called by:
  2454 ;;		_WirelessPad
  2455 ;; This function uses a non-reentrant model
  2456 ;;
  2457                           
  2458                           
  2459                           ;psect for function _NRF_Port_Init
  2460  02B0                     _NRF_Port_Init:	
  2461  02B0                     l1572:	
  2462                           ;incstack = 0
  2463                           ; Regs used in _NRF_Port_Init: []
  2464                           
  2465                           
  2466                           ;../library/nrf24l01.c: 45:     TRISC1 = 1;
  2467  02B0  0021               	movlb	1	; select bank1
  2468  02B1  148E               	bsf	14,1	;volatile
  2469                           
  2470                           ;../library/nrf24l01.c: 46:     TRISC2 = 0;
  2471  02B2  110E               	bcf	14,2	;volatile
  2472                           
  2473                           ;../library/nrf24l01.c: 47:     TRISC0 = 0;
  2474  02B3  100E               	bcf	14,0	;volatile
  2475                           
  2476                           ;../library/nrf24l01.c: 48:     TRISA2 = 0;
  2477  02B4  110C               	bcf	12,2	;volatile
  2478                           
  2479                           ;../library/nrf24l01.c: 49:     TRISA0 = 0;
  2480  02B5  100C               	bcf	12,0	;volatile
  2481                           
  2482                           ;../library/nrf24l01.c: 51:     TRISA4 = 1;
  2483  02B6  160C               	bsf	12,4	;volatile
  2484                           
  2485                           ;../library/nrf24l01.c: 52:     TRISA5 = 0;
  2486  02B7  128C               	bcf	12,5	;volatile
  2487                           
  2488                           ;../library/nrf24l01.c: 54:     RA0 = 0;
  2489  02B8  0020               	movlb	0	; select bank0
  2490  02B9  100C               	bcf	12,0	;volatile
  2491                           
  2492                           ;../library/nrf24l01.c: 55:     RA2 = 1;
  2493  02BA  150C               	bsf	12,2	;volatile
  2494  02BB                     l190:	
  2495  02BB  0008               	return
  2496  02BC                     __end_of_NRF_Port_Init:	
  2497                           
  2498                           	psect	text14
  2499  02F6                     __ptext14:	
  2500 ;; *************** function _NRF_On *****************
  2501 ;; Defined at:
  2502 ;;		line 58 in file "../library/nrf24l01.c"
  2503 ;; Parameters:    Size  Location     Type
  2504 ;;		None
  2505 ;; Auto vars:     Size  Location     Type
  2506 ;;		None
  2507 ;; Return value:  Size  Location     Type
  2508 ;;                  1    wreg      void 
  2509 ;; Registers used:
  2510 ;;		None
  2511 ;; Tracked objects:
  2512 ;;		On entry : 0/0
  2513 ;;		On exit  : 0/0
  2514 ;;		Unchanged: 0/0
  2515 ;; Data sizes:     COMMON   BANK0   BANK1
  2516 ;;      Params:         0       0       0
  2517 ;;      Locals:         0       0       0
  2518 ;;      Temps:          0       0       0
  2519 ;;      Totals:         0       0       0
  2520 ;;Total ram usage:        0 bytes
  2521 ;; Hardware stack levels used:    1
  2522 ;; Hardware stack levels required when called:    1
  2523 ;; This function calls:
  2524 ;;		Nothing
  2525 ;; This function is called by:
  2526 ;;		_WirelessPad
  2527 ;; This function uses a non-reentrant model
  2528 ;;
  2529                           
  2530                           
  2531                           ;psect for function _NRF_On
  2532  02F6                     _NRF_On:	
  2533  02F6                     l1570:	
  2534                           ;incstack = 0
  2535                           ; Regs used in _NRF_On: []
  2536                           
  2537                           
  2538                           ;../library/nrf24l01.c: 59:     RA5 = 0;
  2539  02F6  0020               	movlb	0	; select bank0
  2540  02F7  128C               	bcf	12,5	;volatile
  2541  02F8                     l193:	
  2542  02F8  0008               	return
  2543  02F9                     __end_of_NRF_On:	
  2544                           
  2545                           	psect	text15
  2546  0248                     __ptext15:	
  2547 ;; *************** function _NRF_Clear_IRQ *****************
  2548 ;; Defined at:
  2549 ;;		line 322 in file "../library/nrf24l01.c"
  2550 ;; Parameters:    Size  Location     Type
  2551 ;;		None
  2552 ;; Auto vars:     Size  Location     Type
  2553 ;;  buf             2    0        PTR unsigned char 
  2554 ;;  temp            1    8[COMMON] unsigned char 
  2555 ;;  IRQ_FLAG        1    0        unsigned char 
  2556 ;;  rx_pw           1    0        unsigned char 
  2557 ;; Return value:  Size  Location     Type
  2558 ;;                  1    wreg      unsigned char 
  2559 ;; Registers used:
  2560 ;;		wreg, status,2, status,0, pclath, cstack
  2561 ;; Tracked objects:
  2562 ;;		On entry : 0/0
  2563 ;;		On exit  : 0/0
  2564 ;;		Unchanged: 0/0
  2565 ;; Data sizes:     COMMON   BANK0   BANK1
  2566 ;;      Params:         0       0       0
  2567 ;;      Locals:         2       0       0
  2568 ;;      Temps:          2       0       0
  2569 ;;      Totals:         4       0       0
  2570 ;;Total ram usage:        4 bytes
  2571 ;; Hardware stack levels used:    1
  2572 ;; Hardware stack levels required when called:    3
  2573 ;; This function calls:
  2574 ;;		_NRF_Write_Reg
  2575 ;; This function is called by:
  2576 ;;		_WirelessPad
  2577 ;; This function uses a non-reentrant model
  2578 ;;
  2579                           
  2580                           
  2581                           ;psect for function _NRF_Clear_IRQ
  2582  0248                     _NRF_Clear_IRQ:	
  2583  0248                     l1662:	
  2584                           ;incstack = 0
  2585                           ; Regs used in _NRF_Clear_IRQ: [wreg+status,2+status,0+pclath+cstack]
  2586                           
  2587                           
  2588                           ;../library/nrf24l01.c: 324:     unsigned char IRQ_FLAG;;../library/nrf24l01.c: 326:    
      +                           unsigned char temp, rx_pw;;../library/nrf24l01.c: 327:     unsigned char* buf;;../libra
      +                          ry/nrf24l01.c: 329:     temp = NRF_Write_Reg(0x20 + 0x07, 0x70);
  2589  0248  3070               	movlw	112
  2590  0249  00F5               	movwf	??_NRF_Clear_IRQ
  2591  024A  0875               	movf	??_NRF_Clear_IRQ,w
  2592  024B  00F1               	movwf	NRF_Write_Reg@value
  2593  024C  3027               	movlw	39
  2594  024D  3182  2272  3182   	fcall	_NRF_Write_Reg
  2595  0250  00F6               	movwf	??_NRF_Clear_IRQ+1
  2596  0251  0876               	movf	??_NRF_Clear_IRQ+1,w
  2597  0252  00F8               	movwf	NRF_Clear_IRQ@temp
  2598  0253                     l1664:	
  2599                           
  2600                           ;../library/nrf24l01.c: 331:     if(temp & 0X10) IRQ_FLAG = 0X10;
  2601  0253  1E78               	btfss	NRF_Clear_IRQ@temp,4
  2602  0254  2A56               	goto	u441
  2603  0255  2A57               	goto	u440
  2604  0256                     u441:	
  2605  0256  2A57               	goto	l1668
  2606  0257                     u440:	
  2607  0257                     l1666:	
  2608  0257                     l1668:	
  2609                           
  2610                           ;../library/nrf24l01.c: 332:     if(temp & 0X20) IRQ_FLAG = 0X20;
  2611  0257  1EF8               	btfss	NRF_Clear_IRQ@temp,5
  2612  0258  2A5A               	goto	u451
  2613  0259  2A5B               	goto	u450
  2614  025A                     u451:	
  2615  025A  2A5B               	goto	l1672
  2616  025B                     u450:	
  2617  025B                     l1670:	
  2618  025B                     l1672:	
  2619                           
  2620                           ;../library/nrf24l01.c: 334:     if(temp & 0X40)
  2621  025B  1F78               	btfss	NRF_Clear_IRQ@temp,6
  2622  025C  2A5E               	goto	u461
  2623  025D  2A5F               	goto	u460
  2624  025E                     u461:	
  2625  025E  2A5F               	goto	l279
  2626  025F                     u460:	
  2627  025F                     l1674:	
  2628  025F                     l279:	
  2629  025F  0008               	return
  2630  0260                     __end_of_NRF_Clear_IRQ:	
  2631                           
  2632                           	psect	text16
  2633  0272                     __ptext16:	
  2634 ;; *************** function _NRF_Write_Reg *****************
  2635 ;; Defined at:
  2636 ;;		line 103 in file "../library/nrf24l01.c"
  2637 ;; Parameters:    Size  Location     Type
  2638 ;;  reg             1    wreg     unsigned char 
  2639 ;;  value           1    1[COMMON] unsigned char 
  2640 ;; Auto vars:     Size  Location     Type
  2641 ;;  reg             1    3[COMMON] unsigned char 
  2642 ;;  status          1    4[COMMON] unsigned char 
  2643 ;; Return value:  Size  Location     Type
  2644 ;;                  1    wreg      unsigned char 
  2645 ;; Registers used:
  2646 ;;		wreg, status,2, status,0, pclath, cstack
  2647 ;; Tracked objects:
  2648 ;;		On entry : 0/0
  2649 ;;		On exit  : 0/0
  2650 ;;		Unchanged: 0/0
  2651 ;; Data sizes:     COMMON   BANK0   BANK1
  2652 ;;      Params:         1       0       0
  2653 ;;      Locals:         2       0       0
  2654 ;;      Temps:          1       0       0
  2655 ;;      Totals:         4       0       0
  2656 ;;Total ram usage:        4 bytes
  2657 ;; Hardware stack levels used:    1
  2658 ;; Hardware stack levels required when called:    2
  2659 ;; This function calls:
  2660 ;;		_NRF_SPI_RW
  2661 ;; This function is called by:
  2662 ;;		_NRF_RxPacket
  2663 ;;		_NRF_Flush_RX
  2664 ;;		_NRF_Clear_IRQ
  2665 ;;		_NRF_Rx_Set
  2666 ;;		_NRF_Rx_Set_P0
  2667 ;;		_NRF_Rx_Receive
  2668 ;;		_NRF_Power_off
  2669 ;;		_NRF_TX_Mode
  2670 ;;		_NRF_TxPacket
  2671 ;;		_NRF_RX_Mode
  2672 ;;		_NRF_Flush_TX
  2673 ;;		_NRF_Tx_Set
  2674 ;;		_NRF_Tx_CheckACK
  2675 ;;		_NRF_Rx_Set_P1
  2676 ;;		_NRF_Rx_Set_P3
  2677 ;;		_NRF_Rx_Set_P4
  2678 ;;		_NRF_Rx_Set_P5
  2679 ;; This function uses a non-reentrant model
  2680 ;;
  2681                           
  2682                           
  2683                           ;psect for function _NRF_Write_Reg
  2684  0272                     _NRF_Write_Reg:	
  2685                           
  2686                           ;incstack = 0
  2687                           ; Regs used in _NRF_Write_Reg: [wreg+status,2+status,0+pclath+cstack]
  2688                           ;NRF_Write_Reg@reg stored from wreg
  2689  0272  00F3               	movwf	NRF_Write_Reg@reg
  2690  0273                     l1498:	
  2691                           
  2692                           ;../library/nrf24l01.c: 104:  unsigned char status;;../library/nrf24l01.c: 105:    RA2 =
      +                           0;
  2693  0273  0020               	movlb	0	; select bank0
  2694  0274  110C               	bcf	12,2	;volatile
  2695  0275                     l1500:	
  2696                           
  2697                           ;../library/nrf24l01.c: 106:    status = NRF_SPI_RW(reg);
  2698  0275  0873               	movf	NRF_Write_Reg@reg,w
  2699  0276  3182  22A2  3182   	fcall	_NRF_SPI_RW
  2700  0279  00F2               	movwf	??_NRF_Write_Reg
  2701  027A  0872               	movf	??_NRF_Write_Reg,w
  2702  027B  00F4               	movwf	NRF_Write_Reg@status
  2703  027C                     l1502:	
  2704                           
  2705                           ;../library/nrf24l01.c: 107:    NRF_SPI_RW(value);
  2706  027C  0871               	movf	NRF_Write_Reg@value,w
  2707  027D  3182  22A2  3182   	fcall	_NRF_SPI_RW
  2708  0280                     l1504:	
  2709                           
  2710                           ;../library/nrf24l01.c: 108:    RA2 = 1;
  2711  0280  0020               	movlb	0	; select bank0
  2712  0281  150C               	bsf	12,2	;volatile
  2713  0282                     l1506:	
  2714                           
  2715                           ;../library/nrf24l01.c: 109:    return(status);
  2716  0282  0874               	movf	NRF_Write_Reg@status,w
  2717  0283                     l211:	
  2718  0283  0008               	return
  2719  0284                     __end_of_NRF_Write_Reg:	
  2720                           
  2721                           	psect	text17
  2722  0086                     __ptext17:	
  2723 ;; *************** function _NRF_Check *****************
  2724 ;; Defined at:
  2725 ;;		line 158 in file "../library/nrf24l01.c"
  2726 ;; Parameters:    Size  Location     Type
  2727 ;;		None
  2728 ;; Auto vars:     Size  Location     Type
  2729 ;;  buf             5    5[BANK0 ] unsigned char [5]
  2730 ;;  tuf             5    0[BANK0 ] unsigned char [5]
  2731 ;;  i               1   10[BANK0 ] unsigned char 
  2732 ;; Return value:  Size  Location     Type
  2733 ;;                  1    wreg      unsigned char 
  2734 ;; Registers used:
  2735 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2736 ;; Tracked objects:
  2737 ;;		On entry : 0/0
  2738 ;;		On exit  : 0/0
  2739 ;;		Unchanged: 0/0
  2740 ;; Data sizes:     COMMON   BANK0   BANK1
  2741 ;;      Params:         0       0       0
  2742 ;;      Locals:         0      11       0
  2743 ;;      Temps:          2       0       0
  2744 ;;      Totals:         2      11       0
  2745 ;;Total ram usage:       13 bytes
  2746 ;; Hardware stack levels used:    1
  2747 ;; Hardware stack levels required when called:    3
  2748 ;; This function calls:
  2749 ;;		_NRF_Read_Buf
  2750 ;;		_NRF_Write_Buf
  2751 ;; This function is called by:
  2752 ;;		_WirelessPad
  2753 ;; This function uses a non-reentrant model
  2754 ;;
  2755                           
  2756                           
  2757                           ;psect for function _NRF_Check
  2758  0086                     _NRF_Check:	
  2759  0086                     l1582:	
  2760                           ;incstack = 0
  2761                           ; Regs used in _NRF_Check: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2762                           
  2763                           
  2764                           ;../library/nrf24l01.c: 159:     unsigned char tuf[5] = {0xE1, 0xE2, 0xE3, 0xE4, 0x05};
  2765  0086  3020               	movlw	low NRF_Check@F2718
  2766  0087  0086               	movwf	6
  2767  0088  3000               	movlw	high NRF_Check@F2718
  2768  0089  0087               	movwf	7
  2769  008A  304D               	movlw	low NRF_Check@tuf
  2770  008B  0084               	movwf	4
  2771  008C  3000               	movlw	high NRF_Check@tuf
  2772  008D  0085               	movwf	5
  2773  008E  3005               	movlw	5
  2774  008F  00F8               	movwf	??_NRF_Check
  2775  0090                     u370:	
  2776  0090  0016               	moviw fsr1++
  2777  0091  001A               	movwi fsr0++
  2778  0092  0BF8               	decfsz	??_NRF_Check,f
  2779  0093  2890               	goto	u370
  2780  0094                     l1584:	
  2781                           
  2782                           ;../library/nrf24l01.c: 160:  unsigned char buf[5] = {0, 0, 0, 0, 0};
  2783  0094  3052               	movlw	low NRF_Check@buf
  2784  0095  0086               	movwf	6
  2785  0096  3000               	movlw	high NRF_Check@buf
  2786  0097  0087               	movwf	7
  2787  0098  3005               	movlw	5
  2788  0099  00F8               	movwf	??_NRF_Check
  2789  009A  3000               	movlw	0
  2790  009B                     u380:	
  2791  009B  001E               	movwi fsr1++
  2792  009C  0BF8               	decfsz	??_NRF_Check,f
  2793  009D  289B               	goto	u380
  2794  009E                     l1586:	
  2795                           
  2796                           ;../library/nrf24l01.c: 161:  unsigned char i;;../library/nrf24l01.c: 162:     NRF_Write
      +                          _Buf(0x20 + 0x10, tuf, 5);
  2797  009E  304D               	movlw	(low (NRF_Check@tuf| 0))& (0+255)
  2798  009F  00F8               	movwf	??_NRF_Check
  2799  00A0  0878               	movf	??_NRF_Check,w
  2800  00A1  00F1               	movwf	NRF_Write_Buf@pBuf
  2801  00A2  3005               	movlw	5
  2802  00A3  00F9               	movwf	??_NRF_Check+1
  2803  00A4  0879               	movf	??_NRF_Check+1,w
  2804  00A5  00F2               	movwf	NRF_Write_Buf@len
  2805  00A6  3030               	movlw	48
  2806  00A7  3181  21F2  3180   	fcall	_NRF_Write_Buf
  2807  00AA                     l1588:	
  2808                           
  2809                           ;../library/nrf24l01.c: 163:  NRF_Read_Buf(0x10, buf, 5);
  2810  00AA  3052               	movlw	(low (NRF_Check@buf| 0))& (0+255)
  2811  00AB  00F8               	movwf	??_NRF_Check
  2812  00AC  0878               	movf	??_NRF_Check,w
  2813  00AD  00F1               	movwf	NRF_Read_Buf@pBuf
  2814  00AE  3005               	movlw	5
  2815  00AF  00F9               	movwf	??_NRF_Check+1
  2816  00B0  0879               	movf	??_NRF_Check+1,w
  2817  00B1  00F2               	movwf	NRF_Read_Buf@len
  2818  00B2  3010               	movlw	16
  2819  00B3  3181  21CF  3180   	fcall	_NRF_Read_Buf
  2820  00B6                     l1590:	
  2821                           
  2822                           ;../library/nrf24l01.c: 164:  for(i = 0; i < 5; i++) if(tuf[i] != buf[i]) break;
  2823  00B6  0020               	movlb	0	; select bank0
  2824  00B7  01D7               	clrf	NRF_Check@i
  2825  00B8                     l1596:	
  2826  00B8  0857               	movf	NRF_Check@i,w
  2827  00B9  3E52               	addlw	(low (NRF_Check@buf| 0))& (0+255)
  2828  00BA  0086               	movwf	6
  2829  00BB  0187               	clrf	7
  2830  00BC  0857               	movf	NRF_Check@i,w
  2831  00BD  3E4D               	addlw	(low (NRF_Check@tuf| 0))& (0+255)
  2832  00BE  0084               	movwf	4
  2833  00BF  0185               	clrf	5
  2834  00C0  0800               	movf	0,w
  2835  00C1  0601               	xorwf	1,w
  2836  00C2  1903               	skipnz
  2837  00C3  28C5               	goto	u391
  2838  00C4  28C6               	goto	u390
  2839  00C5                     u391:	
  2840  00C5  28C7               	goto	l1600
  2841  00C6                     u390:	
  2842  00C6  28D1               	goto	l1604
  2843  00C7                     l1600:	
  2844  00C7  3001               	movlw	1
  2845  00C8  00F8               	movwf	??_NRF_Check
  2846  00C9  0878               	movf	??_NRF_Check,w
  2847  00CA  07D7               	addwf	NRF_Check@i,f
  2848  00CB                     l1602:	
  2849  00CB  3005               	movlw	5
  2850  00CC  0257               	subwf	NRF_Check@i,w
  2851  00CD  1C03               	skipc
  2852  00CE  28D0               	goto	u401
  2853  00CF  28D1               	goto	u400
  2854  00D0                     u401:	
  2855  00D0  28B8               	goto	l1596
  2856  00D1                     u400:	
  2857  00D1                     l1604:	
  2858                           
  2859                           ;../library/nrf24l01.c: 165:  if(i != 5) return 1;
  2860  00D1  3005               	movlw	5
  2861  00D2  0657               	xorwf	NRF_Check@i,w
  2862  00D3  1903               	btfsc	3,2
  2863  00D4  28D6               	goto	u411
  2864  00D5  28D7               	goto	u410
  2865  00D6                     u411:	
  2866  00D6  28D9               	goto	l1610
  2867  00D7                     u410:	
  2868  00D7                     l1606:	
  2869  00D7  3001               	movlw	1
  2870  00D8  28DA               	goto	l237
  2871  00D9                     l1610:	
  2872                           
  2873                           ;../library/nrf24l01.c: 166:  return 0;
  2874  00D9  3000               	movlw	0
  2875  00DA                     l237:	
  2876  00DA  0008               	return
  2877  00DB                     __end_of_NRF_Check:	
  2878                           
  2879                           	psect	text18
  2880  01F2                     __ptext18:	
  2881 ;; *************** function _NRF_Write_Buf *****************
  2882 ;; Defined at:
  2883 ;;		line 138 in file "../library/nrf24l01.c"
  2884 ;; Parameters:    Size  Location     Type
  2885 ;;  reg             1    wreg     unsigned char 
  2886 ;;  pBuf            1    1[COMMON] PTR unsigned char 
  2887 ;;		 -> RX_ADDRESS_P5(5), RX_ADDRESS_P4(5), RX_ADDRESS_P3(5), RX_ADDRESS_P2(5), 
  2888 ;;		 -> RX_ADDRESS_P1(5), RX_ADDRESS_P0(5), NRF_Check@tuf(5), rx_addr_0(5), 
  2889 ;;  len             1    2[COMMON] unsigned char 
  2890 ;; Auto vars:     Size  Location     Type
  2891 ;;  reg             1    5[COMMON] unsigned char 
  2892 ;;  i               1    6[COMMON] unsigned char 
  2893 ;;  status          1    0        unsigned char 
  2894 ;; Return value:  Size  Location     Type
  2895 ;;                  1    wreg      unsigned char 
  2896 ;; Registers used:
  2897 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2898 ;; Tracked objects:
  2899 ;;		On entry : 0/0
  2900 ;;		On exit  : 0/0
  2901 ;;		Unchanged: 0/0
  2902 ;; Data sizes:     COMMON   BANK0   BANK1
  2903 ;;      Params:         2       0       0
  2904 ;;      Locals:         3       0       0
  2905 ;;      Temps:          1       0       0
  2906 ;;      Totals:         6       0       0
  2907 ;;Total ram usage:        6 bytes
  2908 ;; Hardware stack levels used:    1
  2909 ;; Hardware stack levels required when called:    2
  2910 ;; This function calls:
  2911 ;;		_NRF_SPI_RW
  2912 ;; This function is called by:
  2913 ;;		_NRF_Check
  2914 ;;		_NRF_Rx_Set_P0
  2915 ;;		_NRF_TX_Mode
  2916 ;;		_NRF_RX_Mode
  2917 ;;		_NRF_Tx_Set
  2918 ;;		_NRF_Tx_Send
  2919 ;;		_NRF_Rx_Set_P1
  2920 ;;		_NRF_Rx_Set_P3
  2921 ;;		_NRF_Rx_Set_P4
  2922 ;;		_NRF_Rx_Set_P5
  2923 ;; This function uses a non-reentrant model
  2924 ;;
  2925                           
  2926                           
  2927                           ;psect for function _NRF_Write_Buf
  2928  01F2                     _NRF_Write_Buf:	
  2929                           
  2930                           ;incstack = 0
  2931                           ; Regs used in _NRF_Write_Buf: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2932                           ;NRF_Write_Buf@reg stored from wreg
  2933  01F2  00F5               	movwf	NRF_Write_Buf@reg
  2934  01F3                     l1526:	
  2935                           
