

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Sep 24 11:44:56 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F1823 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  2130  047F  1BF1               	btfsc	___awdiv@divisor+1,7
  2131  0480  2C8B               	goto	l1056
  2132  0481  3001               	movlw	1
  2133  0482                     u575:	
  2134  0482  35F0               	lslf	___awdiv@divisor,f
  2135  0483  0DF1               	rlf	___awdiv@divisor+1,f
  2136  0484  0B89               	decfsz	9,f
  2137  0485  2C82               	goto	u575
  2138  0486  3001               	movlw	1
  2139  0487  00F4               	movwf	??___awdiv
  2140  0488  0874               	movf	??___awdiv,w
  2141  0489  07F5               	addwf	___awdiv@counter,f
  2142  048A  2C7F               	goto	l1054
  2143  048B                     l1056:	
  2144  048B  3001               	movlw	1
  2145  048C                     u595:	
  2146  048C  35F7               	lslf	___awdiv@quotient,f
  2147  048D  0DF8               	rlf	___awdiv@quotient+1,f
  2148  048E  0B89               	decfsz	9,f
  2149  048F  2C8C               	goto	u595
  2150  0490  0871               	movf	___awdiv@divisor+1,w
  2151  0491  0273               	subwf	___awdiv@dividend+1,w
  2152  0492  1D03               	skipz
  2153  0493  2C96               	goto	u605
  2154  0494  0870               	movf	___awdiv@divisor,w
  2155  0495  0272               	subwf	___awdiv@dividend,w
  2156  0496                     u605:	
  2157  0496  1C03               	skipc
  2158  0497  2C9D               	goto	l1062
  2159  0498  0870               	movf	___awdiv@divisor,w
  2160  0499  02F2               	subwf	___awdiv@dividend,f
  2161  049A  0871               	movf	___awdiv@divisor+1,w
  2162  049B  3BF3               	subwfb	___awdiv@dividend+1,f
  2163  049C  1477               	bsf	___awdiv@quotient,0
  2164  049D                     l1062:	
  2165  049D  3001               	movlw	1
  2166  049E                     u615:	
  2167  049E  36F1               	lsrf	___awdiv@divisor+1,f
  2168  049F  0CF0               	rrf	___awdiv@divisor,f
  2169  04A0  0B89               	decfsz	9,f
  2170  04A1  2C9E               	goto	u615
  2171  04A2  3001               	movlw	1
  2172  04A3  02F5               	subwf	___awdiv@counter,f
  2173  04A4  1D03               	btfss	3,2
  2174  04A5  2C8B               	goto	l1056
  2175  04A6                     l1066:	
  2176  04A6  0876               	movf	___awdiv@sign,w
  2177  04A7  1903               	btfsc	3,2
  2178  04A8  2CAE               	goto	l1070
  2179  04A9  09F7               	comf	___awdiv@quotient,f
  2180  04AA  09F8               	comf	___awdiv@quotient+1,f
  2181  04AB  0AF7               	incf	___awdiv@quotient,f
  2182  04AC  1903               	skipnz
  2183  04AD  0AF8               	incf	___awdiv@quotient+1,f
  2184  04AE                     l1070:	
  2185  04AE  0878               	movf	___awdiv@quotient+1,w
  2186  04AF  00F1               	movwf	?___awdiv+1
  2187  04B0  0877               	movf	___awdiv@quotient,w
  2188  04B1  00F0               	movwf	?___awdiv
  2189  04B2  0008               	return
  2190  04B3                     __end_of___awdiv:	
  2191                           
  2192                           	psect	text3
  2193  037E                     __ptext3:	
  2194 ;; *************** function ___aldiv *****************
  2195 ;; Defined at:
  2196 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\aldiv.c"
  2197 ;; Parameters:    Size  Location     Type
  2198 ;;  divisor         4    0[COMMON] long 
  2199 ;;  dividend        4    4[COMMON] long 
  2200 ;; Auto vars:     Size  Location     Type
  2201 ;;  quotient        4    2[BANK0 ] long 
  2202 ;;  sign            1    1[BANK0 ] unsigned char 
  2203 ;;  counter         1    0[BANK0 ] unsigned char 
  2204 ;; Return value:  Size  Location     Type
  2205 ;;                  4    0[COMMON] long 
  2206 ;; Registers used:
  2207 ;;		wreg, status,2, status,0
  2208 ;; Tracked objects:
  2209 ;;		On entry : 1F/0
  2210 ;;		On exit  : 1F/0
  2211 ;;		Unchanged: 0/0
  2212 ;; Data sizes:     COMMON   BANK0   BANK1
  2213 ;;      Params:         8       0       0
  2214 ;;      Locals:         0       6       0
  2215 ;;      Temps:          1       0       0
  2216 ;;      Totals:         9       6       0
  2217 ;;Total ram usage:       15 bytes
  2218 ;; Hardware stack levels used:    1
  2219 ;; Hardware stack levels required when called:    1
  2220 ;; This function calls:
  2221 ;;		Nothing
  2222 ;; This function is called by:
  2223 ;;		_main
  2224 ;; This function uses a non-reentrant model
  2225 ;;
  2226                           
  2227                           
  2228                           ;psect for function ___aldiv
  2229  037E                     ___aldiv:	
  2230                           
  2231                           ;incstack = 0
  2232                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  2233  037E  01A1               	clrf	___aldiv@sign
  2234  037F  1FF3               	btfss	___aldiv@divisor+3,7
  2235  0380  2B8E               	goto	l341
  2236  0381  09F0               	comf	___aldiv@divisor,f
  2237  0382  09F1               	comf	___aldiv@divisor+1,f
  2238  0383  09F2               	comf	___aldiv@divisor+2,f
  2239  0384  09F3               	comf	___aldiv@divisor+3,f
  2240  0385  0AF0               	incf	___aldiv@divisor,f
  2241  0386  1903               	skipnz
  2242  0387  0AF1               	incf	___aldiv@divisor+1,f
  2243  0388  1903               	skipnz
  2244  0389  0AF2               	incf	___aldiv@divisor+2,f
  2245  038A  1903               	skipnz
  2246  038B  0AF3               	incf	___aldiv@divisor+3,f
  2247  038C  01A1               	clrf	___aldiv@sign
  2248  038D  0AA1               	incf	___aldiv@sign,f
  2249  038E                     l341:	
  2250  038E  1FF7               	btfss	___aldiv@dividend+3,7
  2251  038F  2B9F               	goto	l1000
  2252  0390  09F4               	comf	___aldiv@dividend,f
  2253  0391  09F5               	comf	___aldiv@dividend+1,f
  2254  0392  09F6               	comf	___aldiv@dividend+2,f
  2255  0393  09F7               	comf	___aldiv@dividend+3,f
  2256  0394  0AF4               	incf	___aldiv@dividend,f
  2257  0395  1903               	skipnz
  2258  0396  0AF5               	incf	___aldiv@dividend+1,f
  2259  0397  1903               	skipnz
  2260  0398  0AF6               	incf	___aldiv@dividend+2,f
  2261  0399  1903               	skipnz
  2262  039A  0AF7               	incf	___aldiv@dividend+3,f
  2263  039B  3001               	movlw	1
  2264  039C  00F8               	movwf	??___aldiv
  2265  039D  0878               	movf	??___aldiv,w
  2266  039E  06A1               	xorwf	___aldiv@sign,f
  2267  039F                     l1000:	
  2268  039F  3000               	movlw	0
  2269  03A0  00A5               	movwf	___aldiv@quotient+3
  2270  03A1  3000               	movlw	0
  2271  03A2  00A4               	movwf	___aldiv@quotient+2
  2272  03A3  3000               	movlw	0
  2273  03A4  00A3               	movwf	___aldiv@quotient+1
  2274  03A5  3000               	movlw	0
  2275  03A6  00A2               	movwf	___aldiv@quotient
  2276  03A7  0873               	movf	___aldiv@divisor+3,w
  2277  03A8  0472               	iorwf	___aldiv@divisor+2,w
  2278  03A9  0471               	iorwf	___aldiv@divisor+1,w
  2279  03AA  0470               	iorwf	___aldiv@divisor,w
  2280  03AB  1903               	skipnz
  2281  03AC  2BE8               	goto	l1022
  2282  03AD  01A0               	clrf	___aldiv@counter
  2283  03AE  0AA0               	incf	___aldiv@counter,f
  2284  03AF                     l1008:	
  2285  03AF  1BF3               	btfsc	___aldiv@divisor+3,7
  2286  03B0  2BBD               	goto	l1010
  2287  03B1  3001               	movlw	1
  2288  03B2                     u475:	
  2289  03B2  35F0               	lslf	___aldiv@divisor,f
  2290  03B3  0DF1               	rlf	___aldiv@divisor+1,f
  2291  03B4  0DF2               	rlf	___aldiv@divisor+2,f
  2292  03B5  0DF3               	rlf	___aldiv@divisor+3,f
  2293  03B6  0B89               	decfsz	9,f
  2294  03B7  2BB2               	goto	u475
  2295  03B8  3001               	movlw	1
  2296  03B9  00F8               	movwf	??___aldiv
  2297  03BA  0878               	movf	??___aldiv,w
  2298  03BB  07A0               	addwf	___aldiv@counter,f
  2299  03BC  2BAF               	goto	l1008
  2300  03BD                     l1010:	
  2301  03BD  3001               	movlw	1
  2302  03BE                     u495:	
  2303  03BE  35A2               	lslf	___aldiv@quotient,f
  2304  03BF  0DA3               	rlf	___aldiv@quotient+1,f
  2305  03C0  0DA4               	rlf	___aldiv@quotient+2,f
  2306  03C1  0DA5               	rlf	___aldiv@quotient+3,f
  2307  03C2  0B89               	decfsz	9,f
  2308  03C3  2BBE               	goto	u495
  2309  03C4  0873               	movf	___aldiv@divisor+3,w
  2310  03C5  0277               	subwf	___aldiv@dividend+3,w
  2311  03C6  1D03               	skipz
  2312  03C7  2BD2               	goto	u505
  2313  03C8  0872               	movf	___aldiv@divisor+2,w
  2314  03C9  0276               	subwf	___aldiv@dividend+2,w
  2315  03CA  1D03               	skipz
  2316  03CB  2BD2               	goto	u505
  2317  03CC  0871               	movf	___aldiv@divisor+1,w
  2318  03CD  0275               	subwf	___aldiv@dividend+1,w
  2319  03CE  1D03               	skipz
  2320  03CF  2BD2               	goto	u505
  2321  03D0  0870               	movf	___aldiv@divisor,w
  2322  03D1  0274               	subwf	___aldiv@dividend,w
  2323  03D2                     u505:	
  2324  03D2  1C03               	skipc
  2325  03D3  2BDD               	goto	l1018
  2326  03D4  0870               	movf	___aldiv@divisor,w
  2327  03D5  02F4               	subwf	___aldiv@dividend,f
  2328  03D6  0871               	movf	___aldiv@divisor+1,w
  2329  03D7  3BF5               	subwfb	___aldiv@dividend+1,f
  2330  03D8  0872               	movf	___aldiv@divisor+2,w
  2331  03D9  3BF6               	subwfb	___aldiv@dividend+2,f
  2332  03DA  0873               	movf	___aldiv@divisor+3,w
  2333  03DB  3BF7               	subwfb	___aldiv@dividend+3,f
  2334  03DC  1422               	bsf	___aldiv@quotient,0
  2335  03DD                     l1018:	
  2336  03DD  3001               	movlw	1
  2337  03DE                     u515:	
  2338  03DE  36F3               	lsrf	___aldiv@divisor+3,f
  2339  03DF  0CF2               	rrf	___aldiv@divisor+2,f
  2340  03E0  0CF1               	rrf	___aldiv@divisor+1,f
  2341  03E1  0CF0               	rrf	___aldiv@divisor,f
  2342  03E2  0B89               	decfsz	9,f
  2343  03E3  2BDE               	goto	u515
  2344  03E4  3001               	movlw	1
  2345  03E5  02A0               	subwf	___aldiv@counter,f
  2346  03E6  1D03               	btfss	3,2
  2347  03E7  2BBD               	goto	l1010
  2348  03E8                     l1022:	
  2349  03E8  0821               	movf	___aldiv@sign,w
  2350  03E9  1903               	btfsc	3,2
  2351  03EA  2BF6               	goto	l1026
  2352  03EB  09A2               	comf	___aldiv@quotient,f
  2353  03EC  09A3               	comf	___aldiv@quotient+1,f
  2354  03ED  09A4               	comf	___aldiv@quotient+2,f
  2355  03EE  09A5               	comf	___aldiv@quotient+3,f
  2356  03EF  0AA2               	incf	___aldiv@quotient,f
  2357  03F0  1903               	skipnz
  2358  03F1  0AA3               	incf	___aldiv@quotient+1,f
  2359  03F2  1903               	skipnz
  2360  03F3  0AA4               	incf	___aldiv@quotient+2,f
  2361  03F4  1903               	skipnz
  2362  03F5  0AA5               	incf	___aldiv@quotient+3,f
  2363  03F6                     l1026:	
  2364  03F6  0825               	movf	___aldiv@quotient+3,w
  2365  03F7  00F3               	movwf	?___aldiv+3
  2366  03F8  0824               	movf	___aldiv@quotient+2,w
  2367  03F9  00F2               	movwf	?___aldiv+2
  2368  03FA  0823               	movf	___aldiv@quotient+1,w
  2369  03FB  00F1               	movwf	?___aldiv+1
  2370  03FC  0822               	movf	___aldiv@quotient,w
  2371  03FD  00F0               	movwf	?___aldiv
  2372  03FE  0008               	return
  2373  03FF                     __end_of___aldiv:	
  2374                           
  2375                           	psect	text4
  2376  04F9                     __ptext4:	
  2377 ;; *************** function _TMR1_Init *****************
  2378 ;; Defined at:
  2379 ;;		line 175 in file "main.c"
  2380 ;; Parameters:    Size  Location     Type
  2381 ;;		None
  2382 ;; Auto vars:     Size  Location     Type
  2383 ;;		None
  2384 ;; Return value:  Size  Location     Type
  2385 ;;                  1    wreg      void 
  2386 ;; Registers used:
  2387 ;;		wreg
  2388 ;; Tracked objects:
  2389 ;;		On entry : 1F/0
  2390 ;;		On exit  : 1F/0
  2391 ;;		Unchanged: 0/0
  2392 ;; Data sizes:     COMMON   BANK0   BANK1
  2393 ;;      Params:         0       0       0
  2394 ;;      Locals:         0       0       0
  2395 ;;      Temps:          0       0       0
  2396 ;;      Totals:         0       0       0
  2397 ;;Total ram usage:        0 bytes
  2398 ;; Hardware stack levels used:    1
  2399 ;; Hardware stack levels required when called:    1
  2400 ;; This function calls:
  2401 ;;		Nothing
  2402 ;; This function is called by:
  2403 ;;		_main
  2404 ;; This function uses a non-reentrant model
  2405 ;;
  2406                           
  2407                           
  2408                           ;psect for function _TMR1_Init
  2409  04F9                     _TMR1_Init:	
  2410                           
  2411                           ;main.c: 176:     TMR1H = tmr1_h;
  2412                           
  2413                           ;incstack = 0
  2414                           ; Regs used in _TMR1_Init: [wreg]
  2415  04F9  083D               	movf	_tmr1_h,w
  2416  04FA  0097               	movwf	23	;volatile
  2417                           
  2418                           ;main.c: 177:     TMR1L = tmr1_l;
  2419  04FB  083C               	movf	_tmr1_l,w
  2420  04FC  0096               	movwf	22	;volatile
  2421                           
  2422                           ;main.c: 179:     TMR1ON = 1;
  2423  04FD  1418               	bsf	24,0	;volatile
  2424                           
  2425                           ;main.c: 180:     TMR1IE = 1 ;
  2426  04FE  0021               	movlb	1	; select bank1
  2427  04FF  1411               	bsf	17,0	;volatile
  2428                           
  2429                           ;main.c: 181:     TMR1IF = 0 ;
  2430  0500  0020               	movlb	0	; select bank0
  2431  0501  1011               	bcf	17,0	;volatile
  2432                           
  2433                           ;main.c: 182:     PEIE = 1;
  2434  0502  170B               	bsf	11,6	;volatile
  2435                           
  2436                           ;main.c: 183:     GIE = 1;
  2437  0503  178B               	bsf	11,7	;volatile
  2438  0504  0008               	return
  2439  0505                     __end_of_TMR1_Init:	
  2440                           
  2441                           	psect	text5
  2442  051F                     __ptext5:	
  2443 ;; *************** function _PORT_Init *****************
  2444 ;; Defined at:
  2445 ;;		line 4 in file "../library/port.c"
  2446 ;; Parameters:    Size  Location     Type
  2447 ;;		None
  2448 ;; Auto vars:     Size  Location     Type
  2449 ;;		None
  2450 ;; Return value:  Size  Location     Type
  2451 ;;                  1    wreg      void 
  2452 ;; Registers used:
  2453 ;;		status,2, status,0, pclath, cstack
  2454 ;; Tracked objects:
  2455 ;;		On entry : B1F/1
  2456 ;;		On exit  : B1F/1
  2457 ;;		Unchanged: B00/0
  2458 ;; Data sizes:     COMMON   BANK0   BANK1
  2459 ;;      Params:         0       0       0
  2460 ;;      Locals:         0       0       0
  2461 ;;      Temps:          0       0       0
  2462 ;;      Totals:         0       0       0
  2463 ;;Total ram usage:        0 bytes
  2464 ;; Hardware stack levels used:    1
  2465 ;; Hardware stack levels required when called:    2
  2466 ;; This function calls:
  2467 ;;		_PORTA_Init
  2468 ;;		_PORTC_Init
  2469 ;; This function is called by:
  2470 ;;		_main
  2471 ;; This function uses a non-reentrant model
  2472 ;;
  2473                           
  2474                           
  2475                           ;psect for function _PORT_Init
  2476  051F                     _PORT_Init:	
  2477                           
  2478                           ;../library/port.c: 5:     PORTA_Init();
  2479                           
  2480                           ;incstack = 0
  2481                           ; Regs used in _PORT_Init: [status,2+status,0+pclath+cstack]
  2482  051F  250E               	fcall	_PORTA_Init
  2483                           
  2484                           ;../library/port.c: 6:     PORTC_Init();
  2485  0520  2505               	fcall	_PORTC_Init
  2486  0521  0008               	return
  2487  0522                     __end_of_PORT_Init:	
  2488                           
  2489                           	psect	text6
  2490  0505                     __ptext6:	
  2491 ;; *************** function _PORTC_Init *****************
  2492 ;; Defined at:
  2493 ;;		line 16 in file "../library/port.c"
  2494 ;; Parameters:    Size  Location     Type
  2495 ;;		None
  2496 ;; Auto vars:     Size  Location     Type
  2497 ;;		None
  2498 ;; Return value:  Size  Location     Type
  2499 ;;                  1    wreg      void 
  2500 ;; Registers used:
  2501 ;;		status,2
  2502 ;; Tracked objects:
  2503 ;;		On entry : B1F/1
  2504 ;;		On exit  : B1F/1
  2505 ;;		Unchanged: B00/0
  2506 ;; Data sizes:     COMMON   BANK0   BANK1
  2507 ;;      Params:         0       0       0
  2508 ;;      Locals:         0       0       0
  2509 ;;      Temps:          0       0       0
  2510 ;;      Totals:         0       0       0
  2511 ;;Total ram usage:        0 bytes
  2512 ;; Hardware stack levels used:    1
  2513 ;; Hardware stack levels required when called:    1
  2514 ;; This function calls:
  2515 ;;		Nothing
  2516 ;; This function is called by:
  2517 ;;		_PORT_Init
  2518 ;; This function uses a non-reentrant model
  2519 ;;
  2520                           
  2521                           
  2522                           ;psect for function _PORTC_Init
  2523  0505                     _PORTC_Init:	
  2524                           
  2525                           ;../library/port.c: 17:     PORTC = 0;
  2526                           
  2527                           ;incstack = 0
  2528                           ; Regs used in _PORTC_Init: [status,2]
  2529  0505  0020               	movlb	0	; select bank0
  2530  0506  018E               	clrf	14	;volatile
  2531                           
  2532                           ;../library/port.c: 18:     LATC = 0;
  2533  0507  0022               	movlb	2	; select bank2
  2534  0508  018E               	clrf	14	;volatile
  2535                           
  2536                           ;../library/port.c: 19:     ANSELC = 0;
  2537  0509  0023               	movlb	3	; select bank3
  2538  050A  018E               	clrf	14	;volatile
  2539                           
  2540                           ;../library/port.c: 20:     TRISC = 0;
  2541  050B  0021               	movlb	1	; select bank1
  2542  050C  018E               	clrf	14	;volatile
  2543  050D  0008               	return
  2544  050E                     __end_of_PORTC_Init:	
  2545                           
  2546                           	psect	text7
  2547  050E                     __ptext7:	
  2548 ;; *************** function _PORTA_Init *****************
  2549 ;; Defined at:
  2550 ;;		line 9 in file "../library/port.c"
  2551 ;; Parameters:    Size  Location     Type
  2552 ;;		None
  2553 ;; Auto vars:     Size  Location     Type
  2554 ;;		None
  2555 ;; Return value:  Size  Location     Type
  2556 ;;                  1    wreg      void 
  2557 ;; Registers used:
  2558 ;;		status,2
  2559 ;; Tracked objects:
  2560 ;;		On entry : B1F/1
  2561 ;;		On exit  : B1F/1
  2562 ;;		Unchanged: B00/0
  2563 ;; Data sizes:     COMMON   BANK0   BANK1
  2564 ;;      Params:         0       0       0
  2565 ;;      Locals:         0       0       0
  2566 ;;      Temps:          0       0       0
  2567 ;;      Totals:         0       0       0
  2568 ;;Total ram usage:        0 bytes
  2569 ;; Hardware stack levels used:    1
  2570 ;; Hardware stack levels required when called:    1
  2571 ;; This function calls:
  2572 ;;		Nothing
  2573 ;; This function is called by:
  2574 ;;		_PORT_Init
  2575 ;; This function uses a non-reentrant model
  2576 ;;
  2577                           
  2578                           
  2579                           ;psect for function _PORTA_Init
  2580  050E                     _PORTA_Init:	
  2581                           
  2582                           ;../library/port.c: 10:     PORTA = 0;
  2583                           
  2584                           ;incstack = 0
  2585                           ; Regs used in _PORTA_Init: [status,2]
  2586  050E  0020               	movlb	0	; select bank0
  2587  050F  018C               	clrf	12	;volatile
  2588                           
  2589                           ;../library/port.c: 11:     LATA = 0;
  2590  0510  0022               	movlb	2	; select bank2
  2591  0511  018C               	clrf	12	;volatile
  2592                           
  2593                           ;../library/port.c: 12:     ANSELA = 0;
  2594  0512  0023               	movlb	3	; select bank3
  2595  0513  018C               	clrf	12	;volatile
  2596                           
  2597                           ;../library/port.c: 13:     TRISA = 0;
  2598  0514  0021               	movlb	1	; select bank1
  2599  0515  018C               	clrf	12	;volatile
  2600  0516  0008               	return
  2601  0517                     __end_of_PORTA_Init:	
  2602                           
  2603                           	psect	text8
  2604  0517                     __ptext8:	
  2605 ;; *************** function _FOSC_Init *****************
  2606 ;; Defined at:
  2607 ;;		line 3 in file "../library/fosc.c"
  2608 ;; Parameters:    Size  Location     Type
  2609 ;;		None
  2610 ;; Auto vars:     Size  Location     Type
  2611 ;;		None
  2612 ;; Return value:  Size  Location     Type
  2613 ;;                  1    wreg      void 
  2614 ;; Registers used:
  2615 ;;		wreg
  2616 ;; Tracked objects:
  2617 ;;		On entry : B1F/0
  2618 ;;		On exit  : B1F/1
  2619 ;;		Unchanged: B00/0
  2620 ;; Data sizes:     COMMON   BANK0   BANK1
  2621 ;;      Params:         0       0       0
  2622 ;;      Locals:         0       0       0
  2623 ;;      Temps:          0       0       0
  2624 ;;      Totals:         0       0       0
  2625 ;;Total ram usage:        0 bytes
  2626 ;; Hardware stack levels used:    1
  2627 ;; Hardware stack levels required when called:    1
  2628 ;; This function calls:
  2629 ;;		Nothing
  2630 ;; This function is called by:
  2631 ;;		_main
  2632 ;; This function uses a non-reentrant model
  2633 ;;
  2634                           
  2635                           
  2636                           ;psect for function _FOSC_Init
  2637  0517                     _FOSC_Init:	
  2638                           
  2639                           ;../library/fosc.c: 4:     OSCCON = 0X68;
  2640                           
  2641                           ;incstack = 0
  2642                           ; Regs used in _FOSC_Init: [wreg]
  2643  0517  3068               	movlw	104
  2644  0518  0021               	movlb	1	; select bank1
  2645  0519  0099               	movwf	25	;volatile
  2646  051A  0008               	return
  2647  051B                     __end_of_FOSC_Init:	
  2648                           
  2649                           	psect	text9
  2650  051B                     __ptext9:	
  2651 ;; *************** function _Beep_Init *****************
  2652 ;; Defined at:
  2653 ;;		line 170 in file "main.c"
  2654 ;; Parameters:    Size  Location     Type
  2655 ;;		None
  2656 ;; Auto vars:     Size  Location     Type
  2657 ;;		None
  2658 ;; Return value:  Size  Location     Type
  2659 ;;                  1    wreg      void 
  2660 ;; Registers used:
  2661 ;;		None
  2662 ;; Tracked objects:
  2663 ;;		On entry : B1F/1
  2664 ;;		On exit  : B1F/2
  2665 ;;		Unchanged: B00/0
  2666 ;; Data sizes:     COMMON   BANK0   BANK1
  2667 ;;      Params:         0       0       0
  2668 ;;      Locals:         0       0       0
  2669 ;;      Temps:          0       0       0
  2670 ;;      Totals:         0       0       0
  2671 ;;Total ram usage:        0 bytes
  2672 ;; Hardware stack levels used:    1
  2673 ;; Hardware stack levels required when called:    1
  2674 ;; This function calls:
  2675 ;;		Nothing
  2676 ;; This function is called by:
  2677 ;;		_main
  2678 ;; This function uses a non-reentrant model
  2679 ;;
  2680                           
  2681                           
  2682                           ;psect for function _Beep_Init
  2683  051B                     _Beep_Init:	
  2684                           
  2685                           ;main.c: 171:     TRISC3 = 0;
  2686                           
  2687                           ;incstack = 0
  2688                           ; Regs used in _Beep_Init: []
  2689  051B  118E               	bcf	14,3	;volatile
  2690                           
  2691                           ;main.c: 172:     LATC3 = 0;
  2692  051C  0022               	movlb	2	; select bank2
  2693  051D  118E               	bcf	14,3	;volatile
  2694  051E  0008               	return
  2695  051F                     __end_of_Beep_Init:	
  2696                           
  2697                           	psect	intentry
  2698  0004                     __pintentry:	
  2699 ;; *************** function _isr *****************
  2700 ;; Defined at:
  2701 ;;		line 186 in file "main.c"
  2702 ;; Parameters:    Size  Location     Type
  2703 ;;		None
  2704 ;; Auto vars:     Size  Location     Type
  2705 ;;		None
  2706 ;; Return value:  Size  Location     Type
  2707 ;;                  1    wreg      void 
  2708 ;; Registers used:
  2709 ;;		wreg
  2710 ;; Tracked objects:
  2711 ;;		On entry : 0/0
  2712 ;;		On exit  : 1F/0
  2713 ;;		Unchanged: 0/0
  2714 ;; Data sizes:     COMMON   BANK0   BANK1
  2715 ;;      Params:         0       0       0
  2716 ;;      Locals:         0       0       0
  2717 ;;      Temps:          0       0       0
  2718 ;;      Totals:         0       0       0
  2719 ;;Total ram usage:        0 bytes
  2720 ;; Hardware stack levels used:    1
  2721 ;; This function calls:
  2722 ;;		Nothing
  2723 ;; This function is called by:
  2724 ;;		Interrupt level 1
  2725 ;; This function uses a non-reentrant model
  2726 ;;
  2727                           
  2728  0004                     _isr:	
  2729                           
  2730                           ;incstack = 0
  2731  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2732                           
  2733                           ; Regs used in _isr: [wreg]
  2734  0005  3180               	pagesel	$
  2735                           
  2736                           ;main.c: 188:      if(TMR1IF == 1) {
  2737  0006  0020               	movlb	0	; select bank0
  2738  0007  1C11               	btfss	17,0	;volatile
  2739  0008  2812               	goto	i1l56
  2740                           
  2741                           ;main.c: 189:         LATC3 = !LATC3;
  2742  0009  3008               	movlw	8
  2743  000A  0022               	movlb	2	; select bank2
  2744  000B  068E               	xorwf	14,f
  2745                           
  2746                           ;main.c: 191:         TMR1H = tmr1_h;
  2747  000C  0020               	movlb	0	; select bank0
