

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Sep 24 21:37:14 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16LF1823 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2414                           
  2415                           ;psect for function _DS_Read
  2416  0499                     _DS_Read:	
  2417  0499                     l1264:	
  2418                           ;incstack = 0
  2419                           ; Regs used in _DS_Read: [wreg+status,2+status,0]
  2420                           
  2421                           
  2422                           ;../library/ds18b20.c: 53:     unsigned char i, value, temp;;../library/ds18b20.c: 55:  
      +                             GIE = 0;
  2423  0499  138B               	bcf	11,7	;volatile
  2424  049A                     l1266:	
  2425                           
  2426                           ;../library/ds18b20.c: 56:     for(i = 0; i < 8; i++) {
  2427  049A  0020               	movlb	0	; select bank0
  2428  049B  01A4               	clrf	DS_Read@i
  2429  049C                     l75:	
  2430                           
  2431                           ;../library/ds18b20.c: 57:         TRISC4 = RC4 = 0;
  2432  049C  120E               	bcf	14,4	;volatile
  2433  049D  0021               	movlb	1	; select bank1
  2434  049E  120E               	bcf	14,4	;volatile
  2435  049F                     l1272:	
  2436                           
  2437                           ;../library/ds18b20.c: 58:         _delay((unsigned long)((10)*(4000000/4000000.0)));
  2438  049F  3003               	movlw	3
  2439  04A0                     u1687:	
  2440  04A0  0B89               	decfsz	9,f
  2441  04A1  2CA0               	goto	u1687
  2442  04A2  0000               	nop
  2443  04A3                     l1274:	
  2444                           
  2445                           ;../library/ds18b20.c: 59:         TRISC4 = 1;
  2446  04A3  0021               	movlb	1	; select bank1
  2447  04A4  160E               	bsf	14,4	;volatile
  2448                           
  2449                           ;../library/ds18b20.c: 60:         _delay((unsigned long)((10)*(4000000/4000000.0)));
  2450  04A5  3003               	movlw	3
  2451  04A6                     u1697:	
  2452  04A6  0B89               	decfsz	9,f
  2453  04A7  2CA6               	goto	u1697
  2454  04A8  0000               	nop
  2455  04A9                     l1276:	
  2456                           
  2457                           ;../library/ds18b20.c: 61:         temp = RC4;
  2458  04A9  3000               	movlw	0
  2459  04AA  0020               	movlb	0	; select bank0
  2460  04AB  1A0E               	btfsc	14,4	;volatile
  2461  04AC  3001               	movlw	1
  2462  04AD  00A2               	movwf	DS_Read@temp
  2463  04AE                     l1278:	
  2464                           
  2465                           ;../library/ds18b20.c: 62:         _delay((unsigned long)((50)*(4000000/4000000.0)));
  2466  04AE  3010               	movlw	16
  2467  04AF                     u1707:	
  2468  04AF  0B89               	decfsz	9,f
  2469  04B0  2CAF               	goto	u1707
  2470  04B1  3200               	nop2
  2471  04B2                     l1280:	
  2472                           
  2473                           ;../library/ds18b20.c: 63:         value = (value>>1) | (temp<<7);
  2474  04B2  0020               	movlb	0	; select bank0
  2475  04B3  0822               	movf	DS_Read@temp,w
  2476  04B4  00A0               	movwf	??_DS_Read
  2477  04B5  3007               	movlw	7
  2478  04B6                     u895:	
  2479  04B6  35A0               	lslf	??_DS_Read,f
  2480  04B7  0B89               	decfsz	9,f
  2481  04B8  2CB6               	goto	u895
  2482  04B9  3623               	lsrf	DS_Read@value,w
  2483  04BA  0420               	iorwf	??_DS_Read,w
  2484  04BB  00A1               	movwf	??_DS_Read+1
  2485  04BC  0821               	movf	??_DS_Read+1,w
  2486  04BD  00A3               	movwf	DS_Read@value
  2487  04BE                     l1282:	
  2488                           
  2489                           ;../library/ds18b20.c: 64:     }
  2490  04BE  3001               	movlw	1
  2491  04BF  00A0               	movwf	??_DS_Read
  2492  04C0  0820               	movf	??_DS_Read,w
  2493  04C1  07A4               	addwf	DS_Read@i,f
  2494  04C2                     l1284:	
  2495  04C2  3008               	movlw	8
  2496  04C3  0224               	subwf	DS_Read@i,w
  2497  04C4  1C03               	skipc
  2498  04C5  2CC7               	goto	u901
  2499  04C6  2CC8               	goto	u900
  2500  04C7                     u901:	
  2501  04C7  2C9C               	goto	l75
  2502  04C8                     u900:	
  2503  04C8                     l76:	
  2504                           
  2505                           ;../library/ds18b20.c: 65:     GIE = 1;
  2506  04C8  178B               	bsf	11,7	;volatile
  2507  04C9                     l1286:	
  2508                           
  2509                           ;../library/ds18b20.c: 66:     return value;
  2510  04C9  0823               	movf	DS_Read@value,w
  2511  04CA                     l77:	
  2512  04CA  0008               	return
  2513  04CB                     __end_of_DS_Read:	
  2514                           
  2515                           	psect	text12
  2516  0517                     __ptext12:	
  2517 ;; *************** function _DS_Convert *****************
  2518 ;; Defined at:
  2519 ;;		line 69 in file "../library/ds18b20.c"
  2520 ;; Parameters:    Size  Location     Type
  2521 ;;		None
  2522 ;; Auto vars:     Size  Location     Type
  2523 ;;		None
  2524 ;; Return value:  Size  Location     Type
  2525 ;;                  1    wreg      void 
  2526 ;; Registers used:
  2527 ;;		wreg, status,2, status,0, pclath, cstack
  2528 ;; Tracked objects:
  2529 ;;		On entry : 0/0
  2530 ;;		On exit  : 0/0
  2531 ;;		Unchanged: 0/0
  2532 ;; Data sizes:     COMMON   BANK0   BANK1
  2533 ;;      Params:         0       0       0
  2534 ;;      Locals:         0       0       0
  2535 ;;      Temps:          0       2       0
  2536 ;;      Totals:         0       2       0
  2537 ;;Total ram usage:        2 bytes
  2538 ;; Hardware stack levels used:    1
  2539 ;; Hardware stack levels required when called:    4
  2540 ;; This function calls:
  2541 ;;		_DS_Rest
  2542 ;;		_DS_Write
  2543 ;; This function is called by:
  2544 ;;		_main
  2545 ;; This function uses a non-reentrant model
  2546 ;;
  2547                           
  2548                           
  2549                           ;psect for function _DS_Convert
  2550  0517                     _DS_Convert:	
  2551  0517                     l1368:	
  2552                           ;incstack = 0
  2553                           ; Regs used in _DS_Convert: [wreg+status,2+status,0+pclath+cstack]
  2554                           
  2555                           
  2556                           ;../library/ds18b20.c: 71:     DS_Rest();
  2557  0517  3184  24F7  3185   	fcall	_DS_Rest
  2558                           
  2559                           ;../library/ds18b20.c: 72:     DS_Write(0xCC);
  2560  051A  30CC               	movlw	204
  2561  051B  3184  24CB  3185   	fcall	_DS_Write
  2562                           
  2563                           ;../library/ds18b20.c: 73:     DS_Write(0x44);
  2564  051E  3044               	movlw	68
  2565  051F  3184  24CB  3185   	fcall	_DS_Write
  2566  0522                     l1370:	
  2567                           
  2568                           ;../library/ds18b20.c: 74:     _delay((unsigned long)((750)*(4000000/4000.0)));
  2569  0522  3004               	movlw	4
  2570  0523  0020               	movlb	0	; select bank0
  2571  0524  00A4               	movwf	??_DS_Convert+1
  2572  0525  30CF               	movlw	207
  2573  0526  00A3               	movwf	??_DS_Convert
  2574  0527  3001               	movlw	1
  2575  0528                     u1717:	
  2576  0528  0B89               	decfsz	9,f
  2577  0529  2D28               	goto	u1717
  2578  052A  0BA3               	decfsz	??_DS_Convert,f
  2579  052B  2D28               	goto	u1717
  2580  052C  0BA4               	decfsz	??_DS_Convert+1,f
  2581  052D  2D28               	goto	u1717
  2582  052E  3200               	nop2
  2583  052F                     l80:	
  2584  052F  0008               	return
  2585  0530                     __end_of_DS_Convert:	
  2586                           
  2587                           	psect	text13
  2588  04CB                     __ptext13:	
  2589 ;; *************** function _DS_Write *****************
  2590 ;; Defined at:
  2591 ;;		line 36 in file "../library/ds18b20.c"
  2592 ;; Parameters:    Size  Location     Type
  2593 ;;  command         1    wreg     unsigned char 
  2594 ;; Auto vars:     Size  Location     Type
  2595 ;;  command         1    1[BANK0 ] unsigned char 
  2596 ;;  i               1    2[BANK0 ] unsigned char 
  2597 ;; Return value:  Size  Location     Type
  2598 ;;                  1    wreg      void 
  2599 ;; Registers used:
  2600 ;;		wreg, status,2, status,0
  2601 ;; Tracked objects:
  2602 ;;		On entry : 0/0
  2603 ;;		On exit  : 0/0
  2604 ;;		Unchanged: 0/0
  2605 ;; Data sizes:     COMMON   BANK0   BANK1
  2606 ;;      Params:         0       0       0
  2607 ;;      Locals:         0       2       0
  2608 ;;      Temps:          0       1       0
  2609 ;;      Totals:         0       3       0
  2610 ;;Total ram usage:        3 bytes
  2611 ;; Hardware stack levels used:    1
  2612 ;; Hardware stack levels required when called:    3
  2613 ;; This function calls:
  2614 ;;		Nothing
  2615 ;; This function is called by:
  2616 ;;		_DS_Convert
  2617 ;;		_DS_GetTemp
  2618 ;;		_DS_RAM_Write
  2619 ;; This function uses a non-reentrant model
  2620 ;;
  2621                           
  2622                           
  2623                           ;psect for function _DS_Write
  2624  04CB                     _DS_Write:	
  2625                           
  2626                           ;incstack = 0
  2627                           ; Regs used in _DS_Write: [wreg+status,2+status,0]
  2628                           ;DS_Write@command stored from wreg
  2629  04CB  0020               	movlb	0	; select bank0
  2630  04CC  00A1               	movwf	DS_Write@command
  2631  04CD                     l1246:	
  2632                           
  2633                           ;../library/ds18b20.c: 37:     unsigned char i;;../library/ds18b20.c: 39:     GIE = 0;
  2634  04CD  138B               	bcf	11,7	;volatile
  2635  04CE                     l1248:	
  2636                           
  2637                           ;../library/ds18b20.c: 40:     for(i = 0; i < 8; i++) {
  2638  04CE  01A2               	clrf	DS_Write@i
  2639  04CF                     l70:	
  2640                           
  2641                           ;../library/ds18b20.c: 41:         TRISC4 = RC4 = 0;
  2642  04CF  120E               	bcf	14,4	;volatile
  2643  04D0  0021               	movlb	1	; select bank1
  2644  04D1  120E               	bcf	14,4	;volatile
  2645                           
  2646                           ;../library/ds18b20.c: 42:         _delay((unsigned long)((5)*(4000000/4000000.0)));
  2647  04D2  3200               	nop2	;2 cycle nop
  2648  04D3  3200               	nop2	;2 cycle nop
  2649  04D4  0000               	nop
  2650                           
  2651                           ;../library/ds18b20.c: 43:         TRISC4 = command & 0x01;
  2652  04D5  0020               	movlb	0	; select bank0
  2653  04D6  1821               	btfsc	DS_Write@command,0
  2654  04D7  2CD9               	goto	u861
  2655  04D8  2CDC               	goto	u860
  2656  04D9                     u861:	
  2657  04D9  0021               	movlb	1	; select bank1
  2658  04DA  160E               	bsf	14,4	;volatile
  2659  04DB  2CDE               	goto	u874
  2660  04DC                     u860:	
  2661  04DC  0021               	movlb	1	; select bank1
  2662  04DD  120E               	bcf	14,4	;volatile
  2663  04DE                     u874:	
  2664  04DE                     l1254:	
  2665                           
  2666                           ;../library/ds18b20.c: 44:         _delay((unsigned long)((55)*(4000000/4000000.0)));
  2667  04DE  3012               	movlw	18
  2668  04DF                     u1727:	
  2669  04DF  0B89               	decfsz	9,f
  2670  04E0  2CDF               	goto	u1727
  2671  04E1  0000               	nop
  2672  04E2                     l1256:	
  2673                           
  2674                           ;../library/ds18b20.c: 45:         TRISC4 = 1;
  2675  04E2  0021               	movlb	1	; select bank1
  2676  04E3  160E               	bsf	14,4	;volatile
  2677                           
  2678                           ;../library/ds18b20.c: 46:         command >>= 1;
  2679  04E4  1003               	clrc
  2680  04E5  0020               	movlb	0	; select bank0
  2681  04E6  0CA1               	rrf	DS_Write@command,f
  2682  04E7                     l1258:	
  2683                           
  2684                           ;../library/ds18b20.c: 47:     }
  2685  04E7  3001               	movlw	1
  2686  04E8  00A0               	movwf	??_DS_Write
  2687  04E9  0820               	movf	??_DS_Write,w
  2688  04EA  07A2               	addwf	DS_Write@i,f
  2689  04EB                     l1260:	
  2690  04EB  3008               	movlw	8
  2691  04EC  0222               	subwf	DS_Write@i,w
  2692  04ED  1C03               	skipc
  2693  04EE  2CF0               	goto	u881
  2694  04EF  2CF1               	goto	u880
  2695  04F0                     u881:	
  2696  04F0  2CCF               	goto	l70
  2697  04F1                     u880:	
  2698  04F1                     l71:	
  2699                           
  2700                           ;../library/ds18b20.c: 48:     GIE = 1;
  2701  04F1  178B               	bsf	11,7	;volatile
  2702  04F2                     l1262:	
  2703                           
  2704                           ;../library/ds18b20.c: 49:     _delay((unsigned long)((65)*(4000000/4000000.0)));
  2705  04F2  3015               	movlw	21
  2706  04F3                     u1737:	
  2707  04F3  0B89               	decfsz	9,f
  2708  04F4  2CF3               	goto	u1737
  2709  04F5  3200               	nop2
  2710  04F6                     l72:	
  2711  04F6  0008               	return
  2712  04F7                     __end_of_DS_Write:	
  2713                           
  2714                           	psect	text14
  2715  04F7                     __ptext14:	
  2716 ;; *************** function _DS_Rest *****************
  2717 ;; Defined at:
  2718 ;;		line 19 in file "../library/ds18b20.c"
  2719 ;; Parameters:    Size  Location     Type
  2720 ;;		None
  2721 ;; Auto vars:     Size  Location     Type
  2722 ;;  flag            1    0[BANK0 ] unsigned char 
  2723 ;; Return value:  Size  Location     Type
  2724 ;;                  1    wreg      void 
  2725 ;; Registers used:
  2726 ;;		wreg, status,2, status,0
  2727 ;; Tracked objects:
  2728 ;;		On entry : 0/0
  2729 ;;		On exit  : 0/0
  2730 ;;		Unchanged: 0/0
  2731 ;; Data sizes:     COMMON   BANK0   BANK1
  2732 ;;      Params:         0       0       0
  2733 ;;      Locals:         0       1       0
  2734 ;;      Temps:          0       0       0
  2735 ;;      Totals:         0       1       0
  2736 ;;Total ram usage:        1 bytes
  2737 ;; Hardware stack levels used:    1
  2738 ;; Hardware stack levels required when called:    3
  2739 ;; This function calls:
  2740 ;;		Nothing
  2741 ;; This function is called by:
  2742 ;;		_DS_Convert
  2743 ;;		_DS_GetTemp
  2744 ;;		_DS_RAM_Write
  2745 ;; This function uses a non-reentrant model
  2746 ;;
  2747                           
  2748                           
  2749                           ;psect for function _DS_Rest
  2750  04F7                     _DS_Rest:	
  2751  04F7                     l1232:	
  2752                           ;incstack = 0
  2753                           ; Regs used in _DS_Rest: [wreg+status,2+status,0]
  2754                           
  2755                           
  2756                           ;../library/ds18b20.c: 20:     unsigned char flag = 1;
  2757  04F7  0020               	movlb	0	; select bank0
  2758  04F8  01A0               	clrf	DS_Rest@flag
  2759  04F9  0AA0               	incf	DS_Rest@flag,f
  2760                           
  2761                           ;../library/ds18b20.c: 22:     GIE = 0;
  2762  04FA  138B               	bcf	11,7	;volatile
  2763                           
  2764                           ;../library/ds18b20.c: 23:     while(flag) {
  2765  04FB  2D0D               	goto	l1242
  2766  04FC                     l64:	
  2767                           
  2768                           ;../library/ds18b20.c: 24:         TRISC4 = RC4 = 0;
  2769  04FC  120E               	bcf	14,4	;volatile
  2770  04FD  0021               	movlb	1	; select bank1
  2771  04FE  120E               	bcf	14,4	;volatile
  2772  04FF                     l1234:	
  2773                           
  2774                           ;../library/ds18b20.c: 25:         _delay((unsigned long)((480)*(4000000/4000000.0)));
  2775  04FF  30A0               	movlw	160
  2776  0500                     u1747:	
  2777  0500  0B89               	decfsz	9,f
  2778  0501  2D00               	goto	u1747
  2779  0502                     l1236:	
  2780                           
  2781                           ;../library/ds18b20.c: 26:         TRISC4 = 1;
  2782  0502  0021               	movlb	1	; select bank1
  2783  0503  160E               	bsf	14,4	;volatile
  2784                           
  2785                           ;../library/ds18b20.c: 27:         _delay((unsigned long)((60)*(4000000/4000000.0)));
  2786  0504  3014               	movlw	20
  2787  0505                     u1757:	
  2788  0505  0B89               	decfsz	9,f
  2789  0506  2D05               	goto	u1757
  2790  0507                     l1238:	
  2791                           
  2792                           ;../library/ds18b20.c: 28:         if(!RC4) {
  2793  0507  0020               	movlb	0	; select bank0
  2794  0508  1A0E               	btfsc	14,4	;volatile
  2795  0509  2D0B               	goto	u841
  2796  050A  2D0C               	goto	u840
  2797  050B                     u841:	
  2798  050B  2D0D               	goto	l1242
  2799  050C                     u840:	
  2800  050C                     l1240:	
  2801                           
  2802                           ;../library/ds18b20.c: 29:             flag = 0;
  2803  050C  01A0               	clrf	DS_Rest@flag
  2804  050D                     l1242:	
  2805                           
  2806                           ;../library/ds18b20.c: 23:     while(flag) {
  2807  050D  0820               	movf	DS_Rest@flag,w
  2808  050E  1D03               	btfss	3,2
  2809  050F  2D11               	goto	u851
  2810  0510  2D12               	goto	u850
  2811  0511                     u851:	
  2812  0511  2CFC               	goto	l64
  2813  0512                     u850:	
  2814  0512                     l66:	
  2815                           
  2816                           ;../library/ds18b20.c: 32:     GIE = 1;
  2817  0512  178B               	bsf	11,7	;volatile
  2818  0513                     l1244:	
  2819                           
  2820                           ;../library/ds18b20.c: 33:     _delay((unsigned long)((240)*(4000000/4000000.0)));
  2821  0513  3050               	movlw	80
  2822  0514                     u1767:	
  2823  0514  0B89               	decfsz	9,f
  2824  0515  2D14               	goto	u1767
  2825  0516                     l67:	
  2826  0516  0008               	return
  2827  0517                     __end_of_DS_Rest:	
  2828                           
  2829                           	psect	intentry
  2830  0004                     __pintentry:	
  2831 ;; *************** function _isr *****************
  2832 ;; Defined at:
  2833 ;;		line 23 in file "main.c"
  2834 ;; Parameters:    Size  Location     Type
  2835 ;;		None
  2836 ;; Auto vars:     Size  Location     Type
  2837 ;;		None
  2838 ;; Return value:  Size  Location     Type
  2839 ;;                  1    wreg      void 
  2840 ;; Registers used:
  2841 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2842 ;; Tracked objects:
  2843 ;;		On entry : 0/0
  2844 ;;		On exit  : 0/0
  2845 ;;		Unchanged: 0/0
  2846 ;; Data sizes:     COMMON   BANK0   BANK1
  2847 ;;      Params:         0       0       0
  2848 ;;      Locals:         0       0       0
  2849 ;;      Temps:          2       0       0
  2850 ;;      Totals:         2       0       0
  2851 ;;Total ram usage:        2 bytes
  2852 ;; Hardware stack levels used:    1
  2853 ;; Hardware stack levels required when called:    2
  2854 ;; This function calls:
  2855 ;;		_display_2seg_hc
  2856 ;; This function is called by:
  2857 ;;		Interrupt level 1
  2858 ;; This function uses a non-reentrant model
  2859 ;;
  2860                           
  2861  0004                     _isr:	
  2862                           
  2863                           ;incstack = 0
  2864  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2865                           
  2866                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2867  0005  3180               	pagesel	$
  2868  0006                     i1l1466:	
  2869                           
  2870                           ;main.c: 24:     unsigned char static i = 1;;main.c: 26:     if(TMR0IF) {
  2871  0006  1D0B               	btfss	11,2	;volatile
  2872  0007  2809               	goto	u151_21
  2873  0008  280A               	goto	u151_20
  2874  0009                     u151_21:	
  2875  0009  285E               	goto	i1l44
  2876  000A                     u151_20:	
  2877  000A                     i1l1468:	
  2878                           
  2879                           ;main.c: 27:         if(i > 4) i = 1;
  2880  000A  3005               	movlw	5
  2881  000B  027A               	subwf	isr@i,w
  2882  000C  1C03               	skipc
  2883  000D  280F               	goto	u152_21
  2884  000E  2810               	goto	u152_20
  2885  000F                     u152_21:	
  2886  000F  2840               	goto	i1l1482
  2887  0010                     u152_20:	
  2888  0010                     i1l1470:	
  2889  0010  01FA               	clrf	isr@i
  2890  0011  0AFA               	incf	isr@i,f
  2891  0012  2840               	goto	i1l1482
  2892  0013                     i1l1472:	
  2893                           
  2894                           ;main.c: 31:                 display_2seg_hc(ds[0], 0, i);
  2895  0013  01F3               	clrf	display_2seg_hc@dp
  2896  0014  087A               	movf	isr@i,w
  2897  0015  00F8               	movwf	??_isr
  2898  0016  0878               	movf	??_isr,w
  2899  0017  00F4               	movwf	display_2seg_hc@seg
  2900  0018  0020               	movlb	0	; select bank0
  2901  0019  0850               	movf	_ds,w
  2902  001A  3183  23AC  3180   	fcall	_display_2seg_hc
  2903                           
  2904                           ;main.c: 32:                 break;
  2905  001D  2856               	goto	i1l1484
  2906  001E                     i1l1474:	
  2907                           
  2908                           ;main.c: 34:                 display_2seg_hc(ds[1], 1, i);
  2909  001E  01F3               	clrf	display_2seg_hc@dp
  2910  001F  0AF3               	incf	display_2seg_hc@dp,f
  2911  0020  087A               	movf	isr@i,w
  2912  0021  00F8               	movwf	??_isr
  2913  0022  0878               	movf	??_isr,w
  2914  0023  00F4               	movwf	display_2seg_hc@seg
  2915  0024  0020               	movlb	0	; select bank0
  2916  0025  0851               	movf	_ds+1,w
  2917  0026  3183  23AC  3180   	fcall	_display_2seg_hc
  2918                           
  2919                           ;main.c: 35:                 break;
  2920  0029  2856               	goto	i1l1484
  2921  002A                     i1l1476:	
  2922                           
  2923                           ;main.c: 37:                 display_2seg_hc(ds[2], 0, i);
  2924  002A  01F3               	clrf	display_2seg_hc@dp
  2925  002B  087A               	movf	isr@i,w
  2926  002C  00F8               	movwf	??_isr
  2927  002D  0878               	movf	??_isr,w
  2928  002E  00F4               	movwf	display_2seg_hc@seg
  2929  002F  0020               	movlb	0	; select bank0
  2930  0030  0852               	movf	_ds+2,w
  2931  0031  3183  23AC  3180   	fcall	_display_2seg_hc
  2932                           
  2933                           ;main.c: 38:                 break;
  2934  0034  2856               	goto	i1l1484
  2935  0035                     i1l1478:	
  2936                           
  2937                           ;main.c: 40:                 display_2seg_hc(ds[3], 0, i);
  2938  0035  01F3               	clrf	display_2seg_hc@dp
  2939  0036  087A               	movf	isr@i,w
  2940  0037  00F8               	movwf	??_isr
  2941  0038  0878               	movf	??_isr,w
  2942  0039  00F4               	movwf	display_2seg_hc@seg
  2943  003A  0020               	movlb	0	; select bank0
  2944  003B  0853               	movf	_ds+3,w
  2945  003C  3183  23AC  3180   	fcall	_display_2seg_hc
  2946                           
  2947                           ;main.c: 41:                 break;
  2948  003F  2856               	goto	i1l1484
  2949  0040                     i1l1482:	
  2950  0040  087A               	movf	isr@i,w
  2951  0041  00F8               	movwf	??_isr
  2952  0042  01F9               	clrf	??_isr+1
  2953                           
  2954                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2955                           ; Switch size 1, requested type "simple"
  2956                           ; Number of cases is 1, Range of values is 0 to 0
  2957                           ; switch strategies available:
  2958                           ; Name         Instructions Cycles
  2959                           ; simple_byte            4     3 (average)
  2960                           ; direct_byte            8     6 (fixed)
  2961                           ; jumptable            260     6 (fixed)
  2962                           ;	Chosen strategy is simple_byte
  2963  0043  0879               	movf	??_isr+1,w
  2964  0044  3A00               	xorlw	0	; case 0
  2965  0045  1903               	skipnz
  2966  0046  2848               	goto	i1l1632
  2967  0047  2856               	goto	i1l1484
  2968  0048                     i1l1632:	
  2969                           
  2970                           ; Switch size 1, requested type "simple"
  2971                           ; Number of cases is 4, Range of values is 1 to 4
  2972                           ; switch strategies available:
  2973                           ; Name         Instructions Cycles
  2974                           ; simple_byte           13     7 (average)
  2975                           ; direct_byte           17     9 (fixed)
  2976                           ; jumptable            263     9 (fixed)
  2977                           ;	Chosen strategy is simple_byte
  2978  0048  0878               	movf	??_isr,w
  2979  0049  3A01               	xorlw	1	; case 1
  2980  004A  1903               	skipnz
  2981  004B  2813               	goto	i1l1472
  2982  004C  3A03               	xorlw	3	; case 2
  2983  004D  1903               	skipnz
  2984  004E  281E               	goto	i1l1474
  2985  004F  3A01               	xorlw	1	; case 3
  2986  0050  1903               	skipnz
  2987  0051  282A               	goto	i1l1476
  2988  0052  3A07               	xorlw	7	; case 4
  2989  0053  1903               	skipnz
  2990  0054  2835               	goto	i1l1478
  2991  0055  2856               	goto	i1l1484
  2992  0056                     i1l1484:	
  2993                           
  2994                           ;main.c: 44:         i++;
  2995  0056  3001               	movlw	1
  2996  0057  00F8               	movwf	??_isr
  2997  0058  0878               	movf	??_isr,w
  2998  0059  07FA               	addwf	isr@i,f
  2999  005A                     i1l1486:	
  3000                           
  3001                           ;main.c: 45:         TMR0 = 210;
  3002  005A  30D2               	movlw	210
  3003  005B  0020               	movlb	0	; select bank0
  3004  005C  0095               	movwf	21	;volatile
  3005  005D                     i1l1488:	
  3006                           
  3007                           ;main.c: 46:         TMR0IF = 0;
  3008  005D  110B               	bcf	11,2	;volatile
  3009  005E                     i1l44:	
  3010  005E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3011  005F  0009               	retfie
  3012  0060                     __end_of_isr:	
  3013                           
  3014                           	psect	text16
  3015  03AC                     __ptext16:	
  3016 ;; *************** function _display_2seg_hc *****************
  3017 ;; Defined at:
  3018 ;;		line 154 in file "../library/ledtube.c"
  3019 ;; Parameters:    Size  Location     Type
  3020 ;;  num             1    wreg     unsigned char 
  3021 ;;  dp              1    3[COMMON] unsigned char 
  3022 ;;  seg             1    4[COMMON] unsigned char 
  3023 ;; Auto vars:     Size  Location     Type
  3024 ;;  num             1    7[COMMON] unsigned char 
  3025 ;; Return value:  Size  Location     Type
  3026 ;;                  1    wreg      void 
  3027 ;; Registers used:
