

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Sep 13 13:48:05 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1823 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  2113  053A  00F4               	movwf	??___xxtofl
  2114  053B  0874               	movf	??___xxtofl,w
  2115  053C  07F9               	addwf	___xxtofl@exp,f
  2116  053D  3001               	movlw	1
  2117  053E  07FA               	addwf	___xxtofl@arg,f
  2118  053F  3000               	movlw	0
  2119  0540  3DFB               	addwfc	___xxtofl@arg+1,f
  2120  0541  3000               	movlw	0
  2121  0542  3DFC               	addwfc	___xxtofl@arg+2,f
  2122  0543  3000               	movlw	0
  2123  0544  3DFD               	addwfc	___xxtofl@arg+3,f
  2124  0545  3001               	movlw	1
  2125  0546                     u1415:	
  2126  0546  36FD               	lsrf	___xxtofl@arg+3,f
  2127  0547  0CFC               	rrf	___xxtofl@arg+2,f
  2128  0548  0CFB               	rrf	___xxtofl@arg+1,f
  2129  0549  0CFA               	rrf	___xxtofl@arg,f
  2130  054A  0B89               	decfsz	9,f
  2131  054B  2D46               	goto	u1415
  2132  054C                     l716:	
  2133  054C  30FF               	movlw	255
  2134  054D  057D               	andwf	___xxtofl@arg+3,w
  2135  054E  1903               	btfsc	3,2
  2136  054F  2D5E               	goto	l1421
  2137  0550  2D39               	goto	l1413
  2138  0551                     l1423:	
  2139  0551  3002               	movlw	2
  2140  0552  0279               	subwf	___xxtofl@exp,w
  2141  0553  1C03               	btfss	3,0
  2142  0554  2D60               	goto	l723
  2143  0555  3001               	movlw	1
  2144  0556  02F9               	subwf	___xxtofl@exp,f
  2145  0557  3001               	movlw	1
  2146  0558                     u1435:	
  2147  0558  35FA               	lslf	___xxtofl@arg,f
  2148  0559  0DFB               	rlf	___xxtofl@arg+1,f
  2149  055A  0DFC               	rlf	___xxtofl@arg+2,f
  2150  055B  0DFD               	rlf	___xxtofl@arg+3,f
  2151  055C  0B89               	decfsz	9,f
  2152  055D  2D58               	goto	u1435
  2153  055E                     l1421:	
  2154  055E  1FFC               	btfss	___xxtofl@arg+2,7
  2155  055F  2D51               	goto	l1423
  2156  0560                     l723:	
  2157  0560  1879               	btfsc	___xxtofl@exp,0
  2158  0561  2D6A               	goto	l724
  2159  0562  30FF               	movlw	255
  2160  0563  05FA               	andwf	___xxtofl@arg,f
  2161  0564  30FF               	movlw	255
  2162  0565  05FB               	andwf	___xxtofl@arg+1,f
  2163  0566  307F               	movlw	127
  2164  0567  05FC               	andwf	___xxtofl@arg+2,f
  2165  0568  30FF               	movlw	255
  2166  0569  05FD               	andwf	___xxtofl@arg+3,f
  2167  056A                     l724:	
  2168  056A  1003               	clrc
  2169  056B  0CF9               	rrf	___xxtofl@exp,f
  2170  056C  0879               	movf	___xxtofl@exp,w
  2171  056D  00F4               	movwf	??___xxtofl
  2172  056E  01F5               	clrf	??___xxtofl+1
  2173  056F  01F6               	clrf	??___xxtofl+2
  2174  0570  01F7               	clrf	??___xxtofl+3
  2175  0571  3018               	movlw	24
  2176  0572                     u1475:	
  2177  0572  35F4               	lslf	??___xxtofl,f
  2178  0573  0DF5               	rlf	??___xxtofl+1,f
  2179  0574  0DF6               	rlf	??___xxtofl+2,f
  2180  0575  0DF7               	rlf	??___xxtofl+3,f
  2181  0576  0B89               	decfsz	9,f
  2182  0577  2D72               	goto	u1475
  2183  0578  0874               	movf	??___xxtofl,w
  2184  0579  04FA               	iorwf	___xxtofl@arg,f
  2185  057A  0875               	movf	??___xxtofl+1,w
  2186  057B  04FB               	iorwf	___xxtofl@arg+1,f
  2187  057C  0876               	movf	??___xxtofl+2,w
  2188  057D  04FC               	iorwf	___xxtofl@arg+2,f
  2189  057E  0877               	movf	??___xxtofl+3,w
  2190  057F  04FD               	iorwf	___xxtofl@arg+3,f
  2191  0580  0878               	movf	___xxtofl@sign,w
  2192  0581  1D03               	btfss	3,2
  2193  0582  1FF3               	btfss	___xxtofl@val+3,7
  2194  0583  2D85               	goto	l1435
  2195  0584  17FD               	bsf	___xxtofl@arg+3,7
  2196  0585                     l1435:	
  2197  0585  087D               	movf	___xxtofl@arg+3,w
  2198  0586  00F3               	movwf	?___xxtofl+3
  2199  0587  087C               	movf	___xxtofl@arg+2,w
  2200  0588  00F2               	movwf	?___xxtofl+2
  2201  0589  087B               	movf	___xxtofl@arg+1,w
  2202  058A  00F1               	movwf	?___xxtofl+1
  2203  058B  087A               	movf	___xxtofl@arg,w
  2204  058C  00F0               	movwf	?___xxtofl
  2205  058D  0008               	return
  2206  058E                     __end_of___xxtofl:	
  2207                           
  2208                           	psect	text3
  2209  023B                     __ptext3:	
  2210 ;; *************** function ___fldiv *****************
  2211 ;; Defined at:
  2212 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\sprcdiv.c"
  2213 ;; Parameters:    Size  Location     Type
  2214 ;;  a               4    0[BANK0 ] unsigned char 
  2215 ;;  b               4    4[BANK0 ] unsigned char 
  2216 ;; Auto vars:     Size  Location     Type
  2217 ;;  grs             4   20[BANK0 ] unsigned long 
  2218 ;;  rem             4   13[BANK0 ] unsigned long 
  2219 ;;  new_exp         2   18[BANK0 ] int 
  2220 ;;  aexp            1   25[BANK0 ] unsigned char 
  2221 ;;  bexp            1   24[BANK0 ] unsigned char 
  2222 ;;  sign            1   17[BANK0 ] unsigned char 
  2223 ;; Return value:  Size  Location     Type
  2224 ;;                  4    0[BANK0 ] unsigned char 
  2225 ;; Registers used:
  2226 ;;		wreg, status,2, status,0
  2227 ;; Tracked objects:
  2228 ;;		On entry : 1F/0
  2229 ;;		On exit  : 1F/0
  2230 ;;		Unchanged: 0/0
  2231 ;; Data sizes:     COMMON   BANK0   BANK1
  2232 ;;      Params:         0       8       0
  2233 ;;      Locals:         0      13       0
  2234 ;;      Temps:          0       5       0
  2235 ;;      Totals:         0      26       0
  2236 ;;Total ram usage:       26 bytes
  2237 ;; Hardware stack levels used:    1
  2238 ;; Hardware stack levels required when called:    1
  2239 ;; This function calls:
  2240 ;;		Nothing
  2241 ;; This function is called by:
  2242 ;;		_main
  2243 ;; This function uses a non-reentrant model
  2244 ;;
  2245                           
  2246                           
  2247                           ;psect for function ___fldiv
  2248  023B                     ___fldiv:	
  2249                           
  2250                           ;incstack = 0
  2251                           ; Regs used in ___fldiv: [wreg+status,2+status,0]
  2252  023B  0827               	movf	___fldiv@b+3,w
  2253  023C  3980               	andlw	128
  2254  023D  00A8               	movwf	??___fldiv
  2255  023E  0828               	movf	??___fldiv,w
  2256  023F  00B1               	movwf	___fldiv@sign
  2257  0240  3527               	lslf	___fldiv@b+3,w
  2258  0241  00A8               	movwf	??___fldiv
  2259  0242  0828               	movf	??___fldiv,w
  2260  0243  00B8               	movwf	___fldiv@bexp
  2261  0244  1BA6               	btfsc	___fldiv@b+2,7
  2262  0245  1438               	bsf	___fldiv@bexp,0
  2263  0246  0838               	movf	___fldiv@bexp,w
  2264  0247  1903               	btfsc	3,2
  2265  0248  2A57               	goto	l1273
  2266  0249  0A38               	incf	___fldiv@bexp,w
  2267  024A  1D03               	btfss	3,2
  2268  024B  2A54               	goto	l1269
  2269  024C  3000               	movlw	0
  2270  024D  00A7               	movwf	___fldiv@b+3
  2271  024E  3000               	movlw	0
  2272  024F  00A6               	movwf	___fldiv@b+2
  2273  0250  3000               	movlw	0
  2274  0251  00A5               	movwf	___fldiv@b+1
  2275  0252  3000               	movlw	0
  2276  0253  00A4               	movwf	___fldiv@b
  2277  0254                     l1269:	
  2278  0254  17A6               	bsf	___fldiv@b+2,7
  2279  0255  01A7               	clrf	___fldiv@b+3
  2280  0256  2A5F               	goto	l1275
  2281  0257                     l1273:	
  2282  0257  3000               	movlw	0
  2283  0258  00A7               	movwf	___fldiv@b+3
  2284  0259  3000               	movlw	0
  2285  025A  00A6               	movwf	___fldiv@b+2
  2286  025B  3000               	movlw	0
  2287  025C  00A5               	movwf	___fldiv@b+1
  2288  025D  3000               	movlw	0
  2289  025E  00A4               	movwf	___fldiv@b
  2290  025F                     l1275:	
  2291  025F  0823               	movf	___fldiv@a+3,w
  2292  0260  3980               	andlw	128
  2293  0261  00A8               	movwf	??___fldiv
  2294  0262  0828               	movf	??___fldiv,w
  2295  0263  06B1               	xorwf	___fldiv@sign,f
  2296  0264  3523               	lslf	___fldiv@a+3,w
  2297  0265  00A8               	movwf	??___fldiv
  2298  0266  0828               	movf	??___fldiv,w
  2299  0267  00B9               	movwf	___fldiv@aexp
  2300  0268  1BA2               	btfsc	___fldiv@a+2,7
  2301  0269  1439               	bsf	___fldiv@aexp,0
  2302  026A  0839               	movf	___fldiv@aexp,w
  2303  026B  1903               	btfsc	3,2
  2304  026C  2A7B               	goto	l1293
  2305  026D  0A39               	incf	___fldiv@aexp,w
  2306  026E  1D03               	btfss	3,2
  2307  026F  2A78               	goto	l1289
  2308  0270  3000               	movlw	0
  2309  0271  00A3               	movwf	___fldiv@a+3
  2310  0272  3000               	movlw	0
  2311  0273  00A2               	movwf	___fldiv@a+2
  2312  0274  3000               	movlw	0
  2313  0275  00A1               	movwf	___fldiv@a+1
  2314  0276  3000               	movlw	0
  2315  0277  00A0               	movwf	___fldiv@a
  2316  0278                     l1289:	
  2317  0278  17A2               	bsf	___fldiv@a+2,7
  2318  0279  01A3               	clrf	___fldiv@a+3
  2319  027A  2A83               	goto	l632
  2320  027B                     l1293:	
  2321  027B  3000               	movlw	0
  2322  027C  00A3               	movwf	___fldiv@a+3
  2323  027D  3000               	movlw	0
  2324  027E  00A2               	movwf	___fldiv@a+2
  2325  027F  3000               	movlw	0
  2326  0280  00A1               	movwf	___fldiv@a+1
  2327  0281  3000               	movlw	0
  2328  0282  00A0               	movwf	___fldiv@a
  2329  0283                     l632:	
  2330  0283  0823               	movf	___fldiv@a+3,w
  2331  0284  0422               	iorwf	___fldiv@a+2,w
  2332  0285  0421               	iorwf	___fldiv@a+1,w
  2333  0286  0420               	iorwf	___fldiv@a,w
  2334  0287  1D03               	skipz
  2335  0288  2AA2               	goto	l1303
  2336  0289  3000               	movlw	0
  2337  028A  00A7               	movwf	___fldiv@b+3
  2338  028B  3000               	movlw	0
  2339  028C  00A6               	movwf	___fldiv@b+2
  2340  028D  3000               	movlw	0
  2341  028E  00A5               	movwf	___fldiv@b+1
  2342  028F  3000               	movlw	0
  2343  0290  00A4               	movwf	___fldiv@b
  2344  0291  3080               	movlw	128
  2345  0292  04A6               	iorwf	___fldiv@b+2,f
  2346  0293  307F               	movlw	127
  2347  0294  04A7               	iorwf	___fldiv@b+3,f
  2348  0295                     L5:	
  2349  0295  0831               	movf	___fldiv@sign,w
  2350  0296  00A8               	movwf	??___fldiv
  2351  0297  0828               	movf	??___fldiv,w
  2352  0298  04A7               	iorwf	___fldiv@b+3,f
  2353  0299  0827               	movf	___fldiv@b+3,w
  2354  029A  00A3               	movwf	?___fldiv+3
  2355  029B  0826               	movf	___fldiv@b+2,w
  2356  029C  00A2               	movwf	?___fldiv+2
  2357  029D  0825               	movf	___fldiv@b+1,w
  2358  029E  00A1               	movwf	?___fldiv+1
  2359  029F  0824               	movf	___fldiv@b,w
  2360  02A0  00A0               	movwf	?___fldiv
  2361  02A1  0008               	return
  2362  02A2                     l1303:	
  2363  02A2  0838               	movf	___fldiv@bexp,w
  2364  02A3  1D03               	btfss	3,2
  2365  02A4  2AAE               	goto	l1309
  2366  02A5  3000               	movlw	0
  2367  02A6  00A3               	movwf	?___fldiv+3
  2368  02A7  3000               	movlw	0
  2369  02A8  00A2               	movwf	?___fldiv+2
  2370  02A9  3000               	movlw	0
  2371  02AA  00A1               	movwf	?___fldiv+1
  2372  02AB  3000               	movlw	0
  2373  02AC  00A0               	movwf	?___fldiv
  2374  02AD  0008               	return
  2375  02AE                     l1309:	
  2376  02AE  0838               	movf	___fldiv@bexp,w
  2377  02AF  00A8               	movwf	??___fldiv
  2378  02B0  01A9               	clrf	??___fldiv+1
  2379  02B1  0829               	movf	??___fldiv+1,w
  2380  02B2  00AB               	movwf	??___fldiv+3
  2381  02B3  0839               	movf	___fldiv@aexp,w
  2382  02B4  0228               	subwf	??___fldiv,w
  2383  02B5  00AA               	movwf	??___fldiv+2
  2384  02B6  1C03               	skipc
  2385  02B7  03AB               	decf	??___fldiv+3,f
  2386  02B8  082A               	movf	??___fldiv+2,w
  2387  02B9  3E7F               	addlw	127
  2388  02BA  00B2               	movwf	___fldiv@new_exp
  2389  02BB  3000               	movlw	0
  2390  02BC  3D2B               	addwfc	??___fldiv+3,w
  2391  02BD  00B3               	movwf	___fldiv@new_exp+1
  2392  02BE  0827               	movf	___fldiv@b+3,w
  2393  02BF  00B0               	movwf	___fldiv@rem+3
  2394  02C0  0826               	movf	___fldiv@b+2,w
  2395  02C1  00AF               	movwf	___fldiv@rem+2
  2396  02C2  0825               	movf	___fldiv@b+1,w
  2397  02C3  00AE               	movwf	___fldiv@rem+1
  2398  02C4  0824               	movf	___fldiv@b,w
  2399  02C5  00AD               	movwf	___fldiv@rem
  2400  02C6  3000               	movlw	0
  2401  02C7  00A7               	movwf	___fldiv@b+3
  2402  02C8  3000               	movlw	0
  2403  02C9  00A6               	movwf	___fldiv@b+2
  2404  02CA  3000               	movlw	0
  2405  02CB  00A5               	movwf	___fldiv@b+1
  2406  02CC  3000               	movlw	0
  2407  02CD  00A4               	movwf	___fldiv@b
  2408  02CE  3000               	movlw	0
  2409  02CF  00B7               	movwf	___fldiv@grs+3
  2410  02D0  3000               	movlw	0
  2411  02D1  00B6               	movwf	___fldiv@grs+2
  2412  02D2  3000               	movlw	0
  2413  02D3  00B5               	movwf	___fldiv@grs+1
  2414  02D4  3000               	movlw	0
  2415  02D5  00B4               	movwf	___fldiv@grs
  2416  02D6  01B9               	clrf	___fldiv@aexp
  2417  02D7                     l1337:	
  2418  02D7  301A               	movlw	26
  2419  02D8  0239               	subwf	___fldiv@aexp,w
  2420  02D9  1803               	btfsc	3,0
  2421  02DA  2B13               	goto	l1339
  2422  02DB  0839               	movf	___fldiv@aexp,w
  2423  02DC  1903               	btfsc	3,2
  2424  02DD  2AF5               	goto	l1329
  2425  02DE  3001               	movlw	1
  2426  02DF                     u1165:	
  2427  02DF  35AD               	lslf	___fldiv@rem,f
  2428  02E0  0DAE               	rlf	___fldiv@rem+1,f
  2429  02E1  0DAF               	rlf	___fldiv@rem+2,f
  2430  02E2  0DB0               	rlf	___fldiv@rem+3,f
  2431  02E3  0B89               	decfsz	9,f
  2432  02E4  2ADF               	goto	u1165
  2433  02E5  3001               	movlw	1
  2434  02E6                     u1175:	
  2435  02E6  35A4               	lslf	___fldiv@b,f
  2436  02E7  0DA5               	rlf	___fldiv@b+1,f
  2437  02E8  0DA6               	rlf	___fldiv@b+2,f
  2438  02E9  0DA7               	rlf	___fldiv@b+3,f
  2439  02EA  0B89               	decfsz	9,f
  2440  02EB  2AE6               	goto	u1175
  2441  02EC  1BB7               	btfsc	___fldiv@grs+3,7
  2442  02ED  1424               	bsf	___fldiv@b,0
  2443  02EE  3001               	movlw	1
  2444  02EF                     u1195:	
  2445  02EF  35B4               	lslf	___fldiv@grs,f
  2446  02F0  0DB5               	rlf	___fldiv@grs+1,f
  2447  02F1  0DB6               	rlf	___fldiv@grs+2,f
  2448  02F2  0DB7               	rlf	___fldiv@grs+3,f
  2449  02F3  0B89               	decfsz	9,f
  2450  02F4  2AEF               	goto	u1195
  2451  02F5                     l1329:	
  2452  02F5  0823               	movf	___fldiv@a+3,w
  2453  02F6  0230               	subwf	___fldiv@rem+3,w
  2454  02F7  1D03               	skipz
  2455  02F8  2B03               	goto	u1205
  2456  02F9  0822               	movf	___fldiv@a+2,w
  2457  02FA  022F               	subwf	___fldiv@rem+2,w
  2458  02FB  1D03               	skipz
  2459  02FC  2B03               	goto	u1205
  2460  02FD  0821               	movf	___fldiv@a+1,w
  2461  02FE  022E               	subwf	___fldiv@rem+1,w
  2462  02FF  1D03               	skipz
  2463  0300  2B03               	goto	u1205
  2464  0301  0820               	movf	___fldiv@a,w
  2465  0302  022D               	subwf	___fldiv@rem,w
  2466  0303                     u1205:	
  2467  0303  1C03               	skipc
  2468  0304  2B0E               	goto	l1335
  2469  0305  1737               	bsf	___fldiv@grs+3,6
  2470  0306  0820               	movf	___fldiv@a,w
  2471  0307  02AD               	subwf	___fldiv@rem,f
  2472  0308  0821               	movf	___fldiv@a+1,w
  2473  0309  3BAE               	subwfb	___fldiv@rem+1,f
  2474  030A  0822               	movf	___fldiv@a+2,w
  2475  030B  3BAF               	subwfb	___fldiv@rem+2,f
  2476  030C  0823               	movf	___fldiv@a+3,w
  2477  030D  3BB0               	subwfb	___fldiv@rem+3,f
  2478  030E                     l1335:	
  2479  030E  3001               	movlw	1
  2480  030F  00A8               	movwf	??___fldiv
  2481  0310  0828               	movf	??___fldiv,w
  2482  0311  07B9               	addwf	___fldiv@aexp,f
  2483  0312  2AD7               	goto	l1337
  2484  0313                     l1339:	
  2485  0313  0830               	movf	___fldiv@rem+3,w
  2486  0314  042F               	iorwf	___fldiv@rem+2,w
  2487  0315  042E               	iorwf	___fldiv@rem+1,w
  2488  0316  042D               	iorwf	___fldiv@rem,w
  2489  0317  1D03               	btfss	3,2
  2490  0318  1434               	bsf	___fldiv@grs,0
  2491  0319                     l1353:	
  2492  0319  1BA6               	btfsc	___fldiv@b+2,7
  2493  031A  2B30               	goto	l1355
  2494  031B  3001               	movlw	1
  2495  031C                     u1235:	
  2496  031C  35A4               	lslf	___fldiv@b,f
  2497  031D  0DA5               	rlf	___fldiv@b+1,f
  2498  031E  0DA6               	rlf	___fldiv@b+2,f
  2499  031F  0DA7               	rlf	___fldiv@b+3,f
  2500  0320  0B89               	decfsz	9,f
  2501  0321  2B1C               	goto	u1235
  2502  0322  1BB7               	btfsc	___fldiv@grs+3,7
  2503  0323  1424               	bsf	___fldiv@b,0
  2504  0324  3001               	movlw	1
  2505  0325                     u1255:	
  2506  0325  35B4               	lslf	___fldiv@grs,f
  2507  0326  0DB5               	rlf	___fldiv@grs+1,f
  2508  0327  0DB6               	rlf	___fldiv@grs+2,f
  2509  0328  0DB7               	rlf	___fldiv@grs+3,f
  2510  0329  0B89               	decfsz	9,f
  2511  032A  2B25               	goto	u1255
  2512  032B  30FF               	movlw	255
  2513  032C  07B2               	addwf	___fldiv@new_exp,f
  2514  032D  30FF               	movlw	255
  2515  032E  3DB3               	addwfc	___fldiv@new_exp+1,f
  2516  032F  2B19               	goto	l1353
  2517  0330                     l1355:	
  2518  0330  01B9               	clrf	___fldiv@aexp
  2519  0331  1FB7               	btfss	___fldiv@grs+3,7
  2520  0332  2B49               	goto	l1365
  2521  0333  30FF               	movlw	255
  2522  0334  0534               	andwf	___fldiv@grs,w
  2523  0335  00A8               	movwf	??___fldiv
  2524  0336  30FF               	movlw	255
  2525  0337  0535               	andwf	___fldiv@grs+1,w
  2526  0338  00A9               	movwf	??___fldiv+1
  2527  0339  30FF               	movlw	255
  2528  033A  0536               	andwf	___fldiv@grs+2,w
  2529  033B  00AA               	movwf	??___fldiv+2
  2530  033C  307F               	movlw	127
  2531  033D  0537               	andwf	___fldiv@grs+3,w
  2532  033E  00AB               	movwf	??___fldiv+3
  2533  033F  082B               	movf	??___fldiv+3,w
  2534  0340  042A               	iorwf	??___fldiv+2,w
  2535  0341  0429               	iorwf	??___fldiv+1,w
  2536  0342  0428               	iorwf	??___fldiv,w
  2537  0343  1903               	skipnz
  2538  0344  1824               	btfsc	___fldiv@b,0
  2539  0345  2B47               	goto	l1361
  2540  0346  2B49               	goto	l1365
  2541  0347                     l1361:	
  2542  0347  01B9               	clrf	___fldiv@aexp
  2543  0348  0AB9               	incf	___fldiv@aexp,f
  2544  0349                     l1365:	
  2545  0349  0839               	movf	___fldiv@aexp,w
  2546  034A  1903               	btfsc	3,2
  2547  034B  2B72               	goto	l1375
  2548  034C  3001               	movlw	1
  2549  034D  07A4               	addwf	___fldiv@b,f
  2550  034E  3000               	movlw	0
  2551  034F  3DA5               	addwfc	___fldiv@b+1,f
  2552  0350  3000               	movlw	0
  2553  0351  3DA6               	addwfc	___fldiv@b+2,f
  2554  0352  3000               	movlw	0
  2555  0353  3DA7               	addwfc	___fldiv@b+3,f
  2556  0354  1C27               	btfss	___fldiv@b+3,0
  2557  0355  2B72               	goto	l1375
  2558  0356  0824               	movf	___fldiv@b,w
  2559  0357  00A8               	movwf	??___fldiv
  2560  0358  0825               	movf	___fldiv@b+1,w
  2561  0359  00A9               	movwf	??___fldiv+1
  2562  035A  0826               	movf	___fldiv@b+2,w
  2563  035B  00AA               	movwf	??___fldiv+2
  2564  035C  0827               	movf	___fldiv@b+3,w
  2565  035D  00AB               	movwf	??___fldiv+3
  2566  035E  3001               	movlw	1
  2567  035F  00AC               	movwf	??___fldiv+4
  2568  0360                     u1325:	
  2569  0360  37AB               	asrf	??___fldiv+3,f
  2570  0361  0CAA               	rrf	??___fldiv+2,f
  2571  0362  0CA9               	rrf	??___fldiv+1,f
  2572  0363  0CA8               	rrf	??___fldiv,f
  2573  0364  0BAC               	decfsz	??___fldiv+4,f
  2574  0365  2B60               	goto	u1325
  2575  0366  082B               	movf	??___fldiv+3,w
  2576  0367  00A7               	movwf	___fldiv@b+3
  2577  0368  082A               	movf	??___fldiv+2,w
  2578  0369  00A6               	movwf	___fldiv@b+2
  2579  036A  0829               	movf	??___fldiv+1,w
  2580  036B  00A5               	movwf	___fldiv@b+1
  2581  036C  0828               	movf	??___fldiv,w
  2582  036D  00A4               	movwf	___fldiv@b
  2583  036E  3001               	movlw	1
  2584  036F  07B2               	addwf	___fldiv@new_exp,f
  2585  0370  3000               	movlw	0
  2586  0371  3DB3               	addwfc	___fldiv@new_exp+1,f
  2587  0372                     l1375:	
  2588  0372  0833               	movf	___fldiv@new_exp+1,w
  2589  0373  3A80               	xorlw	128
  2590  0374  00A8               	movwf	??___fldiv
  2591  0375  3080               	movlw	128
  2592  0376  0228               	subwf	??___fldiv,w
  2593  0377  1D03               	skipz
  2594  0378  2B7B               	goto	u1335
  2595  0379  30FF               	movlw	255
  2596  037A  0232               	subwf	___fldiv@new_exp,w
  2597  037B                     u1335:	
  2598  037B  1C03               	skipc
  2599  037C  2B8A               	goto	l653
  2600  037D  30FF               	movlw	255
  2601  037E  0020               	movlb	0	; select bank0
  2602  037F  00B2               	movwf	___fldiv@new_exp
  2603  0380  3000               	movlw	0
  2604  0381  00B3               	movwf	___fldiv@new_exp+1
  2605  0382  3000               	movlw	0
  2606  0383  00A7               	movwf	___fldiv@b+3
  2607  0384  3000               	movlw	0
  2608  0385  00A6               	movwf	___fldiv@b+2
  2609  0386  3000               	movlw	0
  2610  0387  00A5               	movwf	___fldiv@b+1
  2611  0388  3000               	movlw	0
  2612  0389  00A4               	movwf	___fldiv@b
  2613  038A                     l653:	
  2614  038A  0020               	movlb	0	; select bank0
  2615  038B  0833               	movf	___fldiv@new_exp+1,w
  2616  038C  3A80               	xorlw	128
  2617  038D  00A8               	movwf	??___fldiv
  2618  038E  3080               	movlw	128
  2619  038F  0228               	subwf	??___fldiv,w
  2620  0390  1D03               	skipz
  2621  0391  2B94               	goto	u1345
  2622  0392  3001               	movlw	1
  2623  0393  0232               	subwf	___fldiv@new_exp,w
  2624  0394                     u1345:	
  2625  0394  1803               	skipnc
  2626  0395  2BA2               	goto	l654
  2627  0396  0020               	movlb	0	; select bank0
  2628  0397  01B2               	clrf	___fldiv@new_exp
  2629  0398  01B3               	clrf	___fldiv@new_exp+1
  2630  0399  3000               	movlw	0
  2631  039A  00A7               	movwf	___fldiv@b+3
  2632  039B  3000               	movlw	0
  2633  039C  00A6               	movwf	___fldiv@b+2
  2634  039D  3000               	movlw	0
  2635  039E  00A5               	movwf	___fldiv@b+1
  2636  039F  3000               	movlw	0
  2637  03A0  00A4               	movwf	___fldiv@b
  2638  03A1  01B1               	clrf	___fldiv@sign
  2639  03A2                     l654:	
  2640  03A2  0020               	movlb	0	; select bank0
