

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Aug 31 22:56:31 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
  2288  0273  30FF               	movlw	255
  2289  0274  3182  229E  3182   	fcall	_NRF_SPI_RW
  2290  0277  00F1               	movwf	??_NRF_Read_Reg
  2291  0278  0871               	movf	??_NRF_Read_Reg,w
  2292  0279  00F3               	movwf	NRF_Read_Reg@status
  2293  027A                     l1485:	
  2294                           
  2295                           ;../library/nrf24l01.c: 92:    RA2 = 1;
  2296  027A  0020               	movlb	0	; select bank0
  2297  027B  150C               	bsf	12,2	;volatile
  2298  027C                     l1487:	
  2299                           
  2300                           ;../library/nrf24l01.c: 93:    return(status);
  2301  027C  0873               	movf	NRF_Read_Reg@status,w
  2302  027D                     l207:	
  2303  027D  0008               	return
  2304  027E                     __end_of_NRF_Read_Reg:	
  2305                           
  2306                           	psect	text11
  2307  02E7                     __ptext11:	
  2308 ;; *************** function _NRF_Flush_RX *****************
  2309 ;; Defined at:
  2310 ;;		line 318 in file "../library/nrf24l01.c"
  2311 ;; Parameters:    Size  Location     Type
  2312 ;;		None
  2313 ;; Auto vars:     Size  Location     Type
  2314 ;;		None
  2315 ;; Return value:  Size  Location     Type
  2316 ;;                  1    wreg      void 
  2317 ;; Registers used:
  2318 ;;		wreg, status,2, status,0, pclath, cstack
  2319 ;; Tracked objects:
  2320 ;;		On entry : 0/0
  2321 ;;		On exit  : 0/0
  2322 ;;		Unchanged: 0/0
  2323 ;; Data sizes:     COMMON   BANK0   BANK1
  2324 ;;      Params:         0       0       0
  2325 ;;      Locals:         0       0       0
  2326 ;;      Temps:          0       0       0
  2327 ;;      Totals:         0       0       0
  2328 ;;Total ram usage:        0 bytes
  2329 ;; Hardware stack levels used:    1
  2330 ;; Hardware stack levels required when called:    3
  2331 ;; This function calls:
  2332 ;;		_NRF_Write_Reg
  2333 ;; This function is called by:
  2334 ;;		_NRF_RxPacket
  2335 ;; This function uses a non-reentrant model
  2336 ;;
  2337                           
  2338                           
  2339                           ;psect for function _NRF_Flush_RX
  2340  02E7                     _NRF_Flush_RX:	
  2341  02E7                     l1545:	
  2342                           ;incstack = 0
  2343                           ; Regs used in _NRF_Flush_RX: [wreg+status,2+status,0+pclath+cstack]
  2344                           
  2345                           
  2346                           ;../library/nrf24l01.c: 319:     NRF_Write_Reg(0xE2, 0);
  2347  02E7  01F1               	clrf	NRF_Write_Reg@value
  2348  02E8  30E2               	movlw	226
  2349  02E9  3182  227E  3182   	fcall	_NRF_Write_Reg
  2350  02EC                     l272:	
  2351  02EC  0008               	return
  2352  02ED                     __end_of_NRF_Flush_RX:	
  2353                           
  2354                           	psect	text12
  2355  02AC                     __ptext12:	
  2356 ;; *************** function _NRF_Port_Init *****************
  2357 ;; Defined at:
  2358 ;;		line 44 in file "../library/nrf24l01.c"
  2359 ;; Parameters:    Size  Location     Type
  2360 ;;		None
  2361 ;; Auto vars:     Size  Location     Type
  2362 ;;		None
  2363 ;; Return value:  Size  Location     Type
  2364 ;;                  1    wreg      void 
  2365 ;; Registers used:
  2366 ;;		None
  2367 ;; Tracked objects:
  2368 ;;		On entry : 0/0
  2369 ;;		On exit  : 0/0
  2370 ;;		Unchanged: 0/0
  2371 ;; Data sizes:     COMMON   BANK0   BANK1
  2372 ;;      Params:         0       0       0
  2373 ;;      Locals:         0       0       0
  2374 ;;      Temps:          0       0       0
  2375 ;;      Totals:         0       0       0
  2376 ;;Total ram usage:        0 bytes
  2377 ;; Hardware stack levels used:    1
  2378 ;; Hardware stack levels required when called:    1
  2379 ;; This function calls:
  2380 ;;		Nothing
  2381 ;; This function is called by:
  2382 ;;		_WirelessPad
  2383 ;; This function uses a non-reentrant model
  2384 ;;
  2385                           
  2386                           
  2387                           ;psect for function _NRF_Port_Init
  2388  02AC                     _NRF_Port_Init:	
  2389  02AC                     l1569:	
  2390                           ;incstack = 0
  2391                           ; Regs used in _NRF_Port_Init: []
  2392                           
  2393                           
  2394                           ;../library/nrf24l01.c: 45:     TRISC1 = 1;
  2395  02AC  0021               	movlb	1	; select bank1
  2396  02AD  148E               	bsf	14,1	;volatile
  2397                           
  2398                           ;../library/nrf24l01.c: 46:     TRISC2 = 0;
  2399  02AE  110E               	bcf	14,2	;volatile
  2400                           
  2401                           ;../library/nrf24l01.c: 47:     TRISC0 = 0;
  2402  02AF  100E               	bcf	14,0	;volatile
  2403                           
  2404                           ;../library/nrf24l01.c: 48:     TRISA2 = 0;
  2405  02B0  110C               	bcf	12,2	;volatile
  2406                           
  2407                           ;../library/nrf24l01.c: 49:     TRISA0 = 0;
  2408  02B1  100C               	bcf	12,0	;volatile
  2409                           
  2410                           ;../library/nrf24l01.c: 51:     TRISA4 = 1;
  2411  02B2  160C               	bsf	12,4	;volatile
  2412                           
  2413                           ;../library/nrf24l01.c: 52:     TRISA5 = 0;
  2414  02B3  128C               	bcf	12,5	;volatile
  2415                           
  2416                           ;../library/nrf24l01.c: 54:     RA0 = 0;
  2417  02B4  0020               	movlb	0	; select bank0
  2418  02B5  100C               	bcf	12,0	;volatile
  2419                           
  2420                           ;../library/nrf24l01.c: 55:     RA2 = 1;
  2421  02B6  150C               	bsf	12,2	;volatile
  2422  02B7                     l189:	
  2423  02B7  0008               	return
  2424  02B8                     __end_of_NRF_Port_Init:	
  2425                           
  2426                           	psect	text13
  2427  02F2                     __ptext13:	
  2428 ;; *************** function _NRF_On *****************
  2429 ;; Defined at:
  2430 ;;		line 58 in file "../library/nrf24l01.c"
  2431 ;; Parameters:    Size  Location     Type
  2432 ;;		None
  2433 ;; Auto vars:     Size  Location     Type
  2434 ;;		None
  2435 ;; Return value:  Size  Location     Type
  2436 ;;                  1    wreg      void 
  2437 ;; Registers used:
  2438 ;;		None
  2439 ;; Tracked objects:
  2440 ;;		On entry : 0/0
  2441 ;;		On exit  : 0/0
  2442 ;;		Unchanged: 0/0
  2443 ;; Data sizes:     COMMON   BANK0   BANK1
  2444 ;;      Params:         0       0       0
  2445 ;;      Locals:         0       0       0
  2446 ;;      Temps:          0       0       0
  2447 ;;      Totals:         0       0       0
  2448 ;;Total ram usage:        0 bytes
  2449 ;; Hardware stack levels used:    1
  2450 ;; Hardware stack levels required when called:    1
  2451 ;; This function calls:
  2452 ;;		Nothing
  2453 ;; This function is called by:
  2454 ;;		_WirelessPad
  2455 ;; This function uses a non-reentrant model
  2456 ;;
  2457                           
  2458                           
  2459                           ;psect for function _NRF_On
  2460  02F2                     _NRF_On:	
  2461  02F2                     l1567:	
  2462                           ;incstack = 0
  2463                           ; Regs used in _NRF_On: []
  2464                           
  2465                           
  2466                           ;../library/nrf24l01.c: 59:     RA5 = 0;
  2467  02F2  0020               	movlb	0	; select bank0
  2468  02F3  128C               	bcf	12,5	;volatile
  2469  02F4                     l192:	
  2470  02F4  0008               	return
  2471  02F5                     __end_of_NRF_On:	
  2472                           
  2473                           	psect	text14
  2474  0254                     __ptext14:	
  2475 ;; *************** function _NRF_Clear_IRQ *****************
  2476 ;; Defined at:
  2477 ;;		line 322 in file "../library/nrf24l01.c"
  2478 ;; Parameters:    Size  Location     Type
  2479 ;;		None
  2480 ;; Auto vars:     Size  Location     Type
  2481 ;;  buf             2    0        PTR unsigned char 
  2482 ;;  temp            1    8[COMMON] unsigned char 
  2483 ;;  IRQ_FLAG        1    0        unsigned char 
  2484 ;;  rx_pw           1    0        unsigned char 
  2485 ;; Return value:  Size  Location     Type
  2486 ;;                  1    wreg      unsigned char 
  2487 ;; Registers used:
  2488 ;;		wreg, status,2, status,0, pclath, cstack
  2489 ;; Tracked objects:
  2490 ;;		On entry : 0/0
  2491 ;;		On exit  : 0/0
  2492 ;;		Unchanged: 0/0
  2493 ;; Data sizes:     COMMON   BANK0   BANK1
  2494 ;;      Params:         0       0       0
  2495 ;;      Locals:         2       0       0
  2496 ;;      Temps:          2       0       0
  2497 ;;      Totals:         4       0       0
  2498 ;;Total ram usage:        4 bytes
  2499 ;; Hardware stack levels used:    1
  2500 ;; Hardware stack levels required when called:    3
  2501 ;; This function calls:
  2502 ;;		_NRF_Write_Reg
  2503 ;; This function is called by:
  2504 ;;		_WirelessPad
  2505 ;; This function uses a non-reentrant model
  2506 ;;
  2507                           
  2508                           
  2509                           ;psect for function _NRF_Clear_IRQ
  2510  0254                     _NRF_Clear_IRQ:	
  2511  0254                     l1651:	
  2512                           ;incstack = 0
  2513                           ; Regs used in _NRF_Clear_IRQ: [wreg+status,2+status,0+pclath+cstack]
  2514                           
  2515                           
  2516                           ;../library/nrf24l01.c: 324:     unsigned char IRQ_FLAG;;../library/nrf24l01.c: 326:    
      +                           unsigned char temp, rx_pw;;../library/nrf24l01.c: 327:     unsigned char* buf;;../libra
      +                          ry/nrf24l01.c: 329:     temp = NRF_Write_Reg(0x20 + 0x07, 0x70);
  2517  0254  3070               	movlw	112
  2518  0255  00F5               	movwf	??_NRF_Clear_IRQ
  2519  0256  0875               	movf	??_NRF_Clear_IRQ,w
  2520  0257  00F1               	movwf	NRF_Write_Reg@value
  2521  0258  3027               	movlw	39
  2522  0259  3182  227E  3182   	fcall	_NRF_Write_Reg
  2523  025C  00F6               	movwf	??_NRF_Clear_IRQ+1
  2524  025D  0876               	movf	??_NRF_Clear_IRQ+1,w
  2525  025E  00F8               	movwf	NRF_Clear_IRQ@temp
  2526  025F                     l1653:	
  2527                           
  2528                           ;../library/nrf24l01.c: 331:     if(temp & 0X10) IRQ_FLAG = 0X10;
  2529  025F  1E78               	btfss	NRF_Clear_IRQ@temp,4
  2530  0260  2A62               	goto	u451
  2531  0261  2A63               	goto	u450
  2532  0262                     u451:	
  2533  0262  2A63               	goto	l1657
  2534  0263                     u450:	
  2535  0263                     l1655:	
  2536  0263                     l1657:	
  2537                           
  2538                           ;../library/nrf24l01.c: 332:     if(temp & 0X20) IRQ_FLAG = 0X20;
  2539  0263  1EF8               	btfss	NRF_Clear_IRQ@temp,5
  2540  0264  2A66               	goto	u461
  2541  0265  2A67               	goto	u460
  2542  0266                     u461:	
  2543  0266  2A67               	goto	l1661
  2544  0267                     u460:	
  2545  0267                     l1659:	
  2546  0267                     l1661:	
  2547                           
  2548                           ;../library/nrf24l01.c: 334:     if(temp & 0X40)
  2549  0267  1F78               	btfss	NRF_Clear_IRQ@temp,6
  2550  0268  2A6A               	goto	u471
  2551  0269  2A6B               	goto	u470
  2552  026A                     u471:	
  2553  026A  2A6B               	goto	l278
  2554  026B                     u470:	
  2555  026B                     l1663:	
  2556  026B                     l278:	
  2557  026B  0008               	return
  2558  026C                     __end_of_NRF_Clear_IRQ:	
  2559                           
  2560                           	psect	text15
  2561  027E                     __ptext15:	
  2562 ;; *************** function _NRF_Write_Reg *****************
  2563 ;; Defined at:
  2564 ;;		line 103 in file "../library/nrf24l01.c"
  2565 ;; Parameters:    Size  Location     Type
  2566 ;;  reg             1    wreg     unsigned char 
  2567 ;;  value           1    1[COMMON] unsigned char 
  2568 ;; Auto vars:     Size  Location     Type
  2569 ;;  reg             1    3[COMMON] unsigned char 
  2570 ;;  status          1    4[COMMON] unsigned char 
  2571 ;; Return value:  Size  Location     Type
  2572 ;;                  1    wreg      unsigned char 
  2573 ;; Registers used:
  2574 ;;		wreg, status,2, status,0, pclath, cstack
  2575 ;; Tracked objects:
  2576 ;;		On entry : 0/0
  2577 ;;		On exit  : 0/0
  2578 ;;		Unchanged: 0/0
  2579 ;; Data sizes:     COMMON   BANK0   BANK1
  2580 ;;      Params:         1       0       0
  2581 ;;      Locals:         2       0       0
  2582 ;;      Temps:          1       0       0
  2583 ;;      Totals:         4       0       0
  2584 ;;Total ram usage:        4 bytes
  2585 ;; Hardware stack levels used:    1
  2586 ;; Hardware stack levels required when called:    2
  2587 ;; This function calls:
  2588 ;;		_NRF_SPI_RW
  2589 ;; This function is called by:
  2590 ;;		_NRF_RxPacket
  2591 ;;		_NRF_Flush_RX
  2592 ;;		_NRF_Clear_IRQ
  2593 ;;		_NRF_Rx_Set
  2594 ;;		_NRF_Rx_Set_P0
  2595 ;;		_NRF_Power_off
  2596 ;;		_NRF_TX_Mode
  2597 ;;		_NRF_TxPacket
  2598 ;;		_NRF_RX_Mode
  2599 ;;		_NRF_Flush_TX
  2600 ;;		_NRF_Tx_Set
  2601 ;;		_NRF_Tx_CheckACK
  2602 ;;		_NRF_Rx_Set_P1
  2603 ;;		_NRF_Rx_Set_P3
  2604 ;;		_NRF_Rx_Set_P4
  2605 ;;		_NRF_Rx_Set_P5
  2606 ;;		_NRF_Rx_Receive
  2607 ;; This function uses a non-reentrant model
  2608 ;;
  2609                           
  2610                           
  2611                           ;psect for function _NRF_Write_Reg
  2612  027E                     _NRF_Write_Reg:	
  2613                           
  2614                           ;incstack = 0
  2615                           ; Regs used in _NRF_Write_Reg: [wreg+status,2+status,0+pclath+cstack]
  2616                           ;NRF_Write_Reg@reg stored from wreg
  2617  027E  00F3               	movwf	NRF_Write_Reg@reg
  2618  027F                     l1495:	
  2619                           
  2620                           ;../library/nrf24l01.c: 104:  unsigned char status;;../library/nrf24l01.c: 105:    RA2 =
      +                           0;
  2621  027F  0020               	movlb	0	; select bank0
  2622  0280  110C               	bcf	12,2	;volatile
  2623  0281                     l1497:	
  2624                           
  2625                           ;../library/nrf24l01.c: 106:    status = NRF_SPI_RW(reg);
  2626  0281  0873               	movf	NRF_Write_Reg@reg,w
  2627  0282  3182  229E  3182   	fcall	_NRF_SPI_RW
  2628  0285  00F2               	movwf	??_NRF_Write_Reg
  2629  0286  0872               	movf	??_NRF_Write_Reg,w
  2630  0287  00F4               	movwf	NRF_Write_Reg@status
  2631  0288                     l1499:	
  2632                           
  2633                           ;../library/nrf24l01.c: 107:    NRF_SPI_RW(value);
  2634  0288  0871               	movf	NRF_Write_Reg@value,w
  2635  0289  3182  229E  3182   	fcall	_NRF_SPI_RW
  2636  028C                     l1501:	
  2637                           
  2638                           ;../library/nrf24l01.c: 108:    RA2 = 1;
  2639  028C  0020               	movlb	0	; select bank0
  2640  028D  150C               	bsf	12,2	;volatile
  2641  028E                     l1503:	
  2642                           
  2643                           ;../library/nrf24l01.c: 109:    return(status);
  2644  028E  0874               	movf	NRF_Write_Reg@status,w
  2645  028F                     l210:	
  2646  028F  0008               	return
  2647  0290                     __end_of_NRF_Write_Reg:	
  2648                           
  2649                           	psect	text16
  2650  008C                     __ptext16:	
  2651 ;; *************** function _NRF_Check *****************
  2652 ;; Defined at:
  2653 ;;		line 158 in file "../library/nrf24l01.c"
  2654 ;; Parameters:    Size  Location     Type
  2655 ;;		None
  2656 ;; Auto vars:     Size  Location     Type
  2657 ;;  buf             5    5[BANK0 ] unsigned char [5]
  2658 ;;  tuf             5    0[BANK0 ] unsigned char [5]
  2659 ;;  i               1   10[BANK0 ] unsigned char 
  2660 ;; Return value:  Size  Location     Type
  2661 ;;                  1    wreg      unsigned char 
  2662 ;; Registers used:
  2663 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2664 ;; Tracked objects:
  2665 ;;		On entry : 0/0
  2666 ;;		On exit  : 0/0
  2667 ;;		Unchanged: 0/0
  2668 ;; Data sizes:     COMMON   BANK0   BANK1
  2669 ;;      Params:         0       0       0
  2670 ;;      Locals:         0      11       0
  2671 ;;      Temps:          2       0       0
  2672 ;;      Totals:         2      11       0
  2673 ;;Total ram usage:       13 bytes
  2674 ;; Hardware stack levels used:    1
  2675 ;; Hardware stack levels required when called:    3
  2676 ;; This function calls:
  2677 ;;		_NRF_Read_Buf
  2678 ;;		_NRF_Write_Buf
  2679 ;; This function is called by:
  2680 ;;		_WirelessPad
  2681 ;; This function uses a non-reentrant model
  2682 ;;
  2683                           
  2684                           
  2685                           ;psect for function _NRF_Check
  2686  008C                     _NRF_Check:	
  2687  008C                     l1579:	
  2688                           ;incstack = 0
  2689                           ; Regs used in _NRF_Check: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2690                           
  2691                           
  2692                           ;../library/nrf24l01.c: 159:     unsigned char tuf[5] = {0xE1, 0xE2, 0xE3, 0xE4, 0x05};
  2693  008C  3020               	movlw	low NRF_Check@F2717
  2694  008D  0086               	movwf	6
  2695  008E  3000               	movlw	high NRF_Check@F2717
  2696  008F  0087               	movwf	7
  2697  0090  304D               	movlw	low NRF_Check@tuf
  2698  0091  0084               	movwf	4
  2699  0092  3000               	movlw	high NRF_Check@tuf
  2700  0093  0085               	movwf	5
  2701  0094  3005               	movlw	5
  2702  0095  00F8               	movwf	??_NRF_Check
  2703  0096                     u380:	
  2704  0096  0016               	moviw fsr1++
  2705  0097  001A               	movwi fsr0++
  2706  0098  0BF8               	decfsz	??_NRF_Check,f
  2707  0099  2896               	goto	u380
  2708  009A                     l1581:	
  2709                           
  2710                           ;../library/nrf24l01.c: 160:  unsigned char buf[5] = {0, 0, 0, 0, 0};
  2711  009A  3052               	movlw	low NRF_Check@buf
  2712  009B  0086               	movwf	6
  2713  009C  3000               	movlw	high NRF_Check@buf
  2714  009D  0087               	movwf	7
  2715  009E  3005               	movlw	5
  2716  009F  00F8               	movwf	??_NRF_Check
  2717  00A0  3000               	movlw	0
  2718  00A1                     u390:	
  2719  00A1  001E               	movwi fsr1++
  2720  00A2  0BF8               	decfsz	??_NRF_Check,f
  2721  00A3  28A1               	goto	u390
  2722  00A4                     l1583:	
  2723                           
  2724                           ;../library/nrf24l01.c: 161:  unsigned char i;;../library/nrf24l01.c: 162:     NRF_Write
      +                          _Buf(0x20 + 0x10, tuf, 5);
  2725  00A4  304D               	movlw	(low (NRF_Check@tuf| 0))& (0+255)
  2726  00A5  00F8               	movwf	??_NRF_Check
  2727  00A6  0878               	movf	??_NRF_Check,w
  2728  00A7  00F1               	movwf	NRF_Write_Buf@pBuf
  2729  00A8  3005               	movlw	5
  2730  00A9  00F9               	movwf	??_NRF_Check+1
  2731  00AA  0879               	movf	??_NRF_Check+1,w
  2732  00AB  00F2               	movwf	NRF_Write_Buf@len
  2733  00AC  3030               	movlw	48
  2734  00AD  3181  21FE  3180   	fcall	_NRF_Write_Buf
  2735  00B0                     l1585:	
  2736                           
  2737                           ;../library/nrf24l01.c: 163:  NRF_Read_Buf(0x10, buf, 5);
  2738  00B0  3052               	movlw	(low (NRF_Check@buf| 0))& (0+255)
  2739  00B1  00F8               	movwf	??_NRF_Check
  2740  00B2  0878               	movf	??_NRF_Check,w
  2741  00B3  00F1               	movwf	NRF_Read_Buf@pBuf
  2742  00B4  3005               	movlw	5
  2743  00B5  00F9               	movwf	??_NRF_Check+1
  2744  00B6  0879               	movf	??_NRF_Check+1,w
  2745  00B7  00F2               	movwf	NRF_Read_Buf@len
  2746  00B8  3010               	movlw	16
  2747  00B9  3181  21DB  3180   	fcall	_NRF_Read_Buf
  2748  00BC                     l1587:	
  2749                           
  2750                           ;../library/nrf24l01.c: 164:  for(i = 0; i < 5; i++) if(tuf[i] != buf[i]) break;
  2751  00BC  0020               	movlb	0	; select bank0
  2752  00BD  01D7               	clrf	NRF_Check@i
  2753  00BE                     l1593:	
  2754  00BE  0857               	movf	NRF_Check@i,w
  2755  00BF  3E52               	addlw	(low (NRF_Check@buf| 0))& (0+255)
  2756  00C0  0086               	movwf	6
  2757  00C1  0187               	clrf	7
  2758  00C2  0857               	movf	NRF_Check@i,w
  2759  00C3  3E4D               	addlw	(low (NRF_Check@tuf| 0))& (0+255)
  2760  00C4  0084               	movwf	4
  2761  00C5  0185               	clrf	5
  2762  00C6  0800               	movf	0,w
  2763  00C7  0601               	xorwf	1,w
  2764  00C8  1903               	skipnz
  2765  00C9  28CB               	goto	u401
  2766  00CA  28CC               	goto	u400
  2767  00CB                     u401:	
  2768  00CB  28CD               	goto	l1597
  2769  00CC                     u400:	
  2770  00CC  28D7               	goto	l1601
  2771  00CD                     l1597:	
  2772  00CD  3001               	movlw	1
  2773  00CE  00F8               	movwf	??_NRF_Check
  2774  00CF  0878               	movf	??_NRF_Check,w
  2775  00D0  07D7               	addwf	NRF_Check@i,f
  2776  00D1                     l1599:	
  2777  00D1  3005               	movlw	5
  2778  00D2  0257               	subwf	NRF_Check@i,w
  2779  00D3  1C03               	skipc
  2780  00D4  28D6               	goto	u411
  2781  00D5  28D7               	goto	u410
  2782  00D6                     u411:	
  2783  00D6  28BE               	goto	l1593
  2784  00D7                     u410:	
  2785  00D7                     l1601:	
  2786                           
  2787                           ;../library/nrf24l01.c: 165:  if(i != 5) return 1;
  2788  00D7  3005               	movlw	5
  2789  00D8  0657               	xorwf	NRF_Check@i,w
  2790  00D9  1903               	btfsc	3,2
  2791  00DA  28DC               	goto	u421
  2792  00DB  28DD               	goto	u420
  2793  00DC                     u421:	
  2794  00DC  28DF               	goto	l1607
  2795  00DD                     u420:	
  2796  00DD                     l1603:	
  2797  00DD  3001               	movlw	1
  2798  00DE  28E0               	goto	l236
  2799  00DF                     l1607:	
  2800                           
  2801                           ;../library/nrf24l01.c: 166:  return 0;
  2802  00DF  3000               	movlw	0
  2803  00E0                     l236:	
  2804  00E0  0008               	return
  2805  00E1                     __end_of_NRF_Check:	
  2806                           
  2807                           	psect	text17
  2808  01FE                     __ptext17:	
  2809 ;; *************** function _NRF_Write_Buf *****************
  2810 ;; Defined at:
  2811 ;;		line 138 in file "../library/nrf24l01.c"
  2812 ;; Parameters:    Size  Location     Type
  2813 ;;  reg             1    wreg     unsigned char 
  2814 ;;  pBuf            1    1[COMMON] PTR unsigned char 
  2815 ;;		 -> RX_ADDRESS_P5(5), RX_ADDRESS_P4(5), RX_ADDRESS_P3(5), RX_ADDRESS_P2(5), 
  2816 ;;		 -> RX_ADDRESS_P1(5), RX_ADDRESS_P0(5), NRF_Check@tuf(5), rx_addr_0(5), 
  2817 ;;  len             1    2[COMMON] unsigned char 
  2818 ;; Auto vars:     Size  Location     Type
  2819 ;;  reg             1    5[COMMON] unsigned char 
  2820 ;;  i               1    6[COMMON] unsigned char 
  2821 ;;  status          1    0        unsigned char 
  2822 ;; Return value:  Size  Location     Type
  2823 ;;                  1    wreg      unsigned char 
  2824 ;; Registers used:
  2825 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2826 ;; Tracked objects:
  2827 ;;		On entry : 0/0
  2828 ;;		On exit  : 0/0
  2829 ;;		Unchanged: 0/0
  2830 ;; Data sizes:     COMMON   BANK0   BANK1
  2831 ;;      Params:         2       0       0
  2832 ;;      Locals:         3       0       0
  2833 ;;      Temps:          1       0       0
  2834 ;;      Totals:         6       0       0
  2835 ;;Total ram usage:        6 bytes
  2836 ;; Hardware stack levels used:    1
  2837 ;; Hardware stack levels required when called:    2
  2838 ;; This function calls:
  2839 ;;		_NRF_SPI_RW
  2840 ;; This function is called by:
  2841 ;;		_NRF_Check
  2842 ;;		_NRF_Rx_Set_P0
  2843 ;;		_NRF_TX_Mode
  2844 ;;		_NRF_RX_Mode
  2845 ;;		_NRF_Tx_Set
  2846 ;;		_NRF_Tx_Send
  2847 ;;		_NRF_Rx_Set_P1
  2848 ;;		_NRF_Rx_Set_P3
  2849 ;;		_NRF_Rx_Set_P4
  2850 ;;		_NRF_Rx_Set_P5
  2851 ;; This function uses a non-reentrant model
  2852 ;;
  2853                           
  2854                           
  2855                           ;psect for function _NRF_Write_Buf
  2856  01FE                     _NRF_Write_Buf:	
  2857                           
  2858                           ;incstack = 0
  2859                           ; Regs used in _NRF_Write_Buf: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2860                           ;NRF_Write_Buf@reg stored from wreg
  2861  01FE  00F5               	movwf	NRF_Write_Buf@reg
  2862  01FF                     l1523:	
  2863                           
  2864                           ;../library/nrf24l01.c: 138: unsigned char NRF_Write_Buf(unsigned char reg, unsigned cha
      +                          r *pBuf, unsigned char len);../library/nrf24l01.c: 139: {;../library/nrf24l01.c: 140:  u
      +                          nsigned char status, i;;../library/nrf24l01.c: 141:    RA2 = 0;
  2865  01FF  0020               	movlb	0	; select bank0
  2866  0200  110C               	bcf	12,2	;volatile
  2867  0201                     l1525:	
  2868  0201  0875               	movf	NRF_Write_Buf@reg,w
  2869  0202  3182  229E  3181   	fcall	_NRF_SPI_RW
  2870  0205                     l1527:	
  2871                           
  2872                           ;../library/nrf24l01.c: 143:    for(i = 0; i < len; i++) {
  2873  0205  01F6               	clrf	NRF_Write_Buf@i
  2874  0206  2A16               	goto	l1535
  2875  0207                     l1529:	
  2876                           
  2877                           ;../library/nrf24l01.c: 144:      NRF_SPI_RW(*pBuf++);
  2878  0207  0871               	movf	NRF_Write_Buf@pBuf,w
  2879  0208  0086               	movwf	6
  2880  0209  0187               	clrf	7
  2881  020A  0801               	movf	1,w
  2882  020B  3182  229E  3181   	fcall	_NRF_SPI_RW
  2883  020E                     l1531:	
  2884  020E  3001               	movlw	1
  2885  020F  00F3               	movwf	??_NRF_Write_Buf
  2886  0210  0873               	movf	??_NRF_Write_Buf,w
  2887  0211  07F1               	addwf	NRF_Write_Buf@pBuf,f
  2888  0212                     l1533:	
  2889                           
  2890                           ;../library/nrf24l01.c: 145:  }
  2891  0212  3001               	movlw	1
