

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Sep 13 21:17:59 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
  1619  013B  0874               	movf	??_memcpy,w
  1620  013C  0081               	movwf	1
  1621  013D                     l1604:	
  1622  013D  3001               	movlw	1
  1623  013E  00F4               	movwf	??_memcpy
  1624  013F  0874               	movf	??_memcpy,w
  1625  0140  07F9               	addwf	memcpy@d,f
  1626  0141                     l1606:	
  1627  0141  3001               	movlw	1
  1628  0142  02F2               	subwf	memcpy@n,f
  1629  0143  3000               	movlw	0
  1630  0144  3BF3               	subwfb	memcpy@n+1,f
  1631  0145  0A72               	incf	memcpy@n,w
  1632  0146  1D03               	skipz
  1633  0147  294C               	goto	u451
  1634  0148  0A73               	incf	memcpy@n+1,w
  1635  0149  1D03               	btfss	3,2
  1636  014A  294C               	goto	u451
  1637  014B  294D               	goto	u450
  1638  014C                     u451:	
  1639  014C  292A               	goto	l1598
  1640  014D                     u450:	
  1641  014D                     l982:	
  1642  014D  0008               	return
  1643  014E                     __end_of_memcpy:	
  1644                           
  1645                           	psect	text3
  1646  00D6                     __ptext3:	
  1647 ;; *************** function _NRF_Tx_Set *****************
  1648 ;; Defined at:
  1649 ;;		line 363 in file "../library/nrf24l01.c"
  1650 ;; Parameters:    Size  Location     Type
  1651 ;;  addr            1    wreg     PTR unsigned char 
  1652 ;;		 -> tx_addr(5), 
  1653 ;;  ack             1    7[COMMON] unsigned char 
  1654 ;; Auto vars:     Size  Location     Type
  1655 ;;  addr            1   10[COMMON] PTR unsigned char 
  1656 ;;		 -> tx_addr(5), 
  1657 ;; Return value:  Size  Location     Type
  1658 ;;                  1    wreg      void 
  1659 ;; Registers used:
  1660 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1661 ;; Tracked objects:
  1662 ;;		On entry : 0/0
  1663 ;;		On exit  : 0/0
  1664 ;;		Unchanged: 0/0
  1665 ;; Data sizes:     COMMON   BANK0   BANK1
  1666 ;;      Params:         1       0       0
  1667 ;;      Locals:         1       0       0
  1668 ;;      Temps:          2       0       0
  1669 ;;      Totals:         4       0       0
  1670 ;;Total ram usage:        4 bytes
  1671 ;; Hardware stack levels used:    1
  1672 ;; Hardware stack levels required when called:    3
  1673 ;; This function calls:
  1674 ;;		_NRF_Write_Buf
  1675 ;;		_NRF_Write_Reg
  1676 ;; This function is called by:
  1677 ;;		_WirelessPad
  1678 ;; This function uses a non-reentrant model
  1679 ;;
  1680                           
  1681                           
  1682                           ;psect for function _NRF_Tx_Set
  1683  00D6                     _NRF_Tx_Set:	
  1684                           
  1685                           ;incstack = 0
  1686                           ; Regs used in _NRF_Tx_Set: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1687                           ;NRF_Tx_Set@addr stored from wreg
  1688  00D6  00FA               	movwf	NRF_Tx_Set@addr
  1689  00D7                     l1570:	
  1690                           
  1691                           ;../library/nrf24l01.c: 364:     RA0 = 0;
  1692  00D7  0020               	movlb	0	; select bank0
  1693  00D8  100C               	bcf	12,0	;volatile
  1694  00D9                     l1572:	
  1695                           
  1696                           ;../library/nrf24l01.c: 365:     NRF_Write_Buf(0x20 + 0x10, addr, 5);
  1697  00D9  087A               	movf	NRF_Tx_Set@addr,w
  1698  00DA  00F8               	movwf	??_NRF_Tx_Set
  1699  00DB  0878               	movf	??_NRF_Tx_Set,w
  1700  00DC  00F1               	movwf	NRF_Write_Buf@pBuf
  1701  00DD  3005               	movlw	5
  1702  00DE  00F9               	movwf	??_NRF_Tx_Set+1
  1703  00DF  0879               	movf	??_NRF_Tx_Set+1,w
  1704  00E0  00F2               	movwf	NRF_Write_Buf@len
  1705  00E1  3030               	movlw	48
  1706  00E2  3181  219E  3180   	fcall	_NRF_Write_Buf
  1707                           
  1708                           ;../library/nrf24l01.c: 366:     NRF_Write_Buf(0x20 + 0x0A, addr, 5);
  1709  00E5  087A               	movf	NRF_Tx_Set@addr,w
  1710  00E6  00F8               	movwf	??_NRF_Tx_Set
  1711  00E7  0878               	movf	??_NRF_Tx_Set,w
  1712  00E8  00F1               	movwf	NRF_Write_Buf@pBuf
  1713  00E9  3005               	movlw	5
  1714  00EA  00F9               	movwf	??_NRF_Tx_Set+1
  1715  00EB  0879               	movf	??_NRF_Tx_Set+1,w
  1716  00EC  00F2               	movwf	NRF_Write_Buf@len
  1717  00ED  302A               	movlw	42
  1718  00EE  3181  219E  3180   	fcall	_NRF_Write_Buf
  1719  00F1                     l1574:	
  1720                           
  1721                           ;../library/nrf24l01.c: 367:     NRF_Write_Reg(0x20 + 0x01, ack);
  1722  00F1  0877               	movf	NRF_Tx_Set@ack,w
  1723  00F2  00F8               	movwf	??_NRF_Tx_Set
  1724  00F3  0878               	movf	??_NRF_Tx_Set,w
  1725  00F4  00F1               	movwf	NRF_Write_Reg@value
  1726  00F5  3021               	movlw	33
  1727  00F6  3181  21F8  3180   	fcall	_NRF_Write_Reg
  1728  00F9                     l1576:	
  1729                           
  1730                           ;../library/nrf24l01.c: 369:     NRF_Write_Reg(0x20 + 0x02, 0x01);
  1731  00F9  01F1               	clrf	NRF_Write_Reg@value
  1732  00FA  0AF1               	incf	NRF_Write_Reg@value,f
  1733  00FB  3022               	movlw	34
  1734  00FC  3181  21F8  3180   	fcall	_NRF_Write_Reg
  1735  00FF                     l1578:	
  1736                           
  1737                           ;../library/nrf24l01.c: 370:     NRF_Write_Reg(0x20 + 0x04, 0x1a);
  1738  00FF  301A               	movlw	26
  1739  0100  00F8               	movwf	??_NRF_Tx_Set
  1740  0101  0878               	movf	??_NRF_Tx_Set,w
  1741  0102  00F1               	movwf	NRF_Write_Reg@value
  1742  0103  3024               	movlw	36
  1743  0104  3181  21F8  3180   	fcall	_NRF_Write_Reg
  1744  0107                     l1580:	
  1745                           
  1746                           ;../library/nrf24l01.c: 371:     NRF_Write_Reg(0x20 + 0x05, 40);
  1747  0107  3028               	movlw	40
  1748  0108  00F8               	movwf	??_NRF_Tx_Set
  1749  0109  0878               	movf	??_NRF_Tx_Set,w
  1750  010A  00F1               	movwf	NRF_Write_Reg@value
  1751  010B  3025               	movlw	37
  1752  010C  3181  21F8  3180   	fcall	_NRF_Write_Reg
  1753  010F                     l1582:	
  1754                           
  1755                           ;../library/nrf24l01.c: 372:     NRF_Write_Reg(0x20 + 0x06, 0x0f);
  1756  010F  300F               	movlw	15
  1757  0110  00F8               	movwf	??_NRF_Tx_Set
  1758  0111  0878               	movf	??_NRF_Tx_Set,w
  1759  0112  00F1               	movwf	NRF_Write_Reg@value
  1760  0113  3026               	movlw	38
  1761  0114  3181  21F8  3180   	fcall	_NRF_Write_Reg
  1762  0117                     l1584:	
  1763                           
  1764                           ;../library/nrf24l01.c: 373:     NRF_Write_Reg(0x20 + 0x00, 0x0e);
  1765  0117  300E               	movlw	14
  1766  0118  00F8               	movwf	??_NRF_Tx_Set
  1767  0119  0878               	movf	??_NRF_Tx_Set,w
  1768  011A  00F1               	movwf	NRF_Write_Reg@value
  1769  011B  3020               	movlw	32
  1770  011C  3181  21F8  3180   	fcall	_NRF_Write_Reg
  1771  011F                     l173:	
  1772  011F  0008               	return
  1773  0120                     __end_of_NRF_Tx_Set:	
  1774                           
  1775                           	psect	text4
  1776  01DE                     __ptext4:	
  1777 ;; *************** function _NRF_Tx_Send *****************
  1778 ;; Defined at:
  1779 ;;		line 376 in file "../library/nrf24l01.c"
  1780 ;; Parameters:    Size  Location     Type
  1781 ;;  txbuf           1    wreg     PTR unsigned char 
  1782 ;;		 -> pad_aux_dat(2), 
  1783 ;;  len             1    7[COMMON] unsigned char 
  1784 ;; Auto vars:     Size  Location     Type
  1785 ;;  txbuf           1   10[COMMON] PTR unsigned char 
  1786 ;;		 -> pad_aux_dat(2), 
  1787 ;; Return value:  Size  Location     Type
  1788 ;;                  1    wreg      void 
  1789 ;; Registers used:
  1790 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1791 ;; Tracked objects:
  1792 ;;		On entry : 0/0
  1793 ;;		On exit  : 0/0
  1794 ;;		Unchanged: 0/0
  1795 ;; Data sizes:     COMMON   BANK0   BANK1
  1796 ;;      Params:         1       0       0
  1797 ;;      Locals:         1       0       0
  1798 ;;      Temps:          2       0       0
  1799 ;;      Totals:         4       0       0
  1800 ;;Total ram usage:        4 bytes
  1801 ;; Hardware stack levels used:    1
  1802 ;; Hardware stack levels required when called:    4
  1803 ;; This function calls:
  1804 ;;		_NRF_Tx_CheckACK
  1805 ;;		_NRF_Write_Buf
  1806 ;; This function is called by:
  1807 ;;		_WirelessPad
  1808 ;; This function uses a non-reentrant model
  1809 ;;
  1810                           
  1811                           
  1812                           ;psect for function _NRF_Tx_Send
  1813  01DE                     _NRF_Tx_Send:	
  1814                           
  1815                           ;incstack = 0
  1816                           ; Regs used in _NRF_Tx_Send: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1817                           ;NRF_Tx_Send@txbuf stored from wreg
  1818  01DE  00FA               	movwf	NRF_Tx_Send@txbuf
  1819  01DF                     l1586:	
  1820                           
  1821                           ;../library/nrf24l01.c: 377:     RA0 = 0;
  1822  01DF  0020               	movlb	0	; select bank0
  1823  01E0  100C               	bcf	12,0	;volatile
  1824  01E1                     l1588:	
  1825                           
  1826                           ;../library/nrf24l01.c: 378:     NRF_Write_Buf(0xA0, txbuf, len);
  1827  01E1  087A               	movf	NRF_Tx_Send@txbuf,w
  1828  01E2  00F8               	movwf	??_NRF_Tx_Send
  1829  01E3  0878               	movf	??_NRF_Tx_Send,w
  1830  01E4  00F1               	movwf	NRF_Write_Buf@pBuf
  1831  01E5  0877               	movf	NRF_Tx_Send@len,w
  1832  01E6  00F9               	movwf	??_NRF_Tx_Send+1
  1833  01E7  0879               	movf	??_NRF_Tx_Send+1,w
  1834  01E8  00F2               	movwf	NRF_Write_Buf@len
  1835  01E9  30A0               	movlw	160
  1836  01EA  3181  219E  3181   	fcall	_NRF_Write_Buf
  1837  01ED                     l1590:	
  1838                           
  1839                           ;../library/nrf24l01.c: 379:     RA0 = 1;
  1840  01ED  0020               	movlb	0	; select bank0
  1841  01EE  140C               	bsf	12,0	;volatile
  1842  01EF                     l1592:	
  1843  01EF                     l1594:	
  1844                           ;../library/nrf24l01.c: 380:     _delay((unsigned long)((10)*(125000/4000000.0)));
  1845                           ;../library/nrf24l01.c: 381:     while(NRF_Tx_CheckACK());
  1846                           
  1847  01EF  3181  21BF  3181   	fcall	_NRF_Tx_CheckACK
  1848  01F2  3A00               	xorlw	0
  1849  01F3  1D03               	skipz
  1850  01F4  29F6               	goto	u441
  1851  01F5  29F7               	goto	u440
  1852  01F6                     u441:	
  1853  01F6  29EF               	goto	l1594
  1854  01F7                     u440:	
  1855  01F7                     l179:	
  1856  01F7  0008               	return
  1857  01F8                     __end_of_NRF_Tx_Send:	
  1858                           
  1859                           	psect	text5
  1860  01BF                     __ptext5:	
  1861 ;; *************** function _NRF_Tx_CheckACK *****************
  1862 ;; Defined at:
  1863 ;;		line 384 in file "../library/nrf24l01.c"
  1864 ;; Parameters:    Size  Location     Type
  1865 ;;		None
  1866 ;; Auto vars:     Size  Location     Type
  1867 ;;  sta             1    6[COMMON] unsigned char 
  1868 ;; Return value:  Size  Location     Type
  1869 ;;                  1    wreg      unsigned char 
  1870 ;; Registers used:
  1871 ;;		wreg, status,2, status,0, pclath, cstack
  1872 ;; Tracked objects:
  1873 ;;		On entry : 0/0
  1874 ;;		On exit  : 0/0
  1875 ;;		Unchanged: 0/0
  1876 ;; Data sizes:     COMMON   BANK0   BANK1
  1877 ;;      Params:         0       0       0
  1878 ;;      Locals:         1       0       0
  1879 ;;      Temps:          1       0       0
  1880 ;;      Totals:         2       0       0
  1881 ;;Total ram usage:        2 bytes
  1882 ;; Hardware stack levels used:    1
  1883 ;; Hardware stack levels required when called:    3
  1884 ;; This function calls:
  1885 ;;		_NRF_Read_Reg
  1886 ;;		_NRF_Write_Reg
  1887 ;; This function is called by:
  1888 ;;		_NRF_Tx_Send
  1889 ;; This function uses a non-reentrant model
  1890 ;;
  1891                           
  1892                           
  1893                           ;psect for function _NRF_Tx_CheckACK
  1894  01BF                     _NRF_Tx_CheckACK:	
  1895  01BF                     l1506:	
  1896                           ;incstack = 0
  1897                           ; Regs used in _NRF_Tx_CheckACK: [wreg+status,2+status,0+pclath+cstack]
  1898                           
  1899  01BF                     l1508:	
  1900                           
  1901                           ;../library/nrf24l01.c: 387:  sta = NRF_Read_Reg(0x07);
  1902  01BF  3007               	movlw	7
  1903  01C0  3182  220A  3181   	fcall	_NRF_Read_Reg
  1904  01C3  00F5               	movwf	??_NRF_Tx_CheckACK
  1905  01C4  0875               	movf	??_NRF_Tx_CheckACK,w
  1906  01C5  00F6               	movwf	NRF_Tx_CheckACK@sta
  1907  01C6                     l1510:	
  1908                           
  1909                           ;../library/nrf24l01.c: 388:     if(sta & 0X10 || sta & 0X20) {
  1910  01C6  1A76               	btfsc	NRF_Tx_CheckACK@sta,4
  1911  01C7  29C9               	goto	u361
  1912  01C8  29CA               	goto	u360
  1913  01C9                     u361:	
  1914  01C9  29CE               	goto	l1514
  1915  01CA                     u360:	
  1916  01CA                     l1512:	
  1917  01CA  1EF6               	btfss	NRF_Tx_CheckACK@sta,5
  1918  01CB  29CD               	goto	u371
  1919  01CC  29CE               	goto	u370
  1920  01CD                     u371:	
  1921  01CD  29D6               	goto	l1516
  1922  01CE                     u370:	
  1923  01CE                     l1514:	
  1924                           
  1925                           ;../library/nrf24l01.c: 389:         NRF_Write_Reg(0x20 + 0x07, 0xff);
  1926  01CE  30FF               	movlw	255
  1927  01CF  00F5               	movwf	??_NRF_Tx_CheckACK
  1928  01D0  0875               	movf	??_NRF_Tx_CheckACK,w
  1929  01D1  00F1               	movwf	NRF_Write_Reg@value
  1930  01D2  3027               	movlw	39
  1931  01D3  3181  21F8  3181   	fcall	_NRF_Write_Reg
  1932  01D6                     l1516:	
  1933                           
  1934                           ;../library/nrf24l01.c: 391:  if(sta & 0X20) {
  1935  01D6  1EF6               	btfss	NRF_Tx_CheckACK@sta,5
  1936  01D7  29D9               	goto	u381
  1937  01D8  29DA               	goto	u380
  1938  01D9                     u381:	
  1939  01D9  29DC               	goto	l1522
  1940  01DA                     u380:	
  1941  01DA                     l1518:	
  1942                           
  1943                           ;../library/nrf24l01.c: 392:     return(0);
  1944  01DA  3000               	movlw	0
  1945  01DB  29DD               	goto	l186
  1946  01DC                     l1522:	
  1947                           
  1948                           ;../library/nrf24l01.c: 394:  return(1);
  1949  01DC  3001               	movlw	1
  1950  01DD                     l186:	
  1951  01DD  0008               	return
  1952  01DE                     __end_of_NRF_Tx_CheckACK:	
  1953                           
  1954                           	psect	text6
  1955  01F8                     __ptext6:	
  1956 ;; *************** function _NRF_Write_Reg *****************
  1957 ;; Defined at:
  1958 ;;		line 105 in file "../library/nrf24l01.c"
  1959 ;; Parameters:    Size  Location     Type
  1960 ;;  reg             1    wreg     unsigned char 
  1961 ;;  value           1    1[COMMON] unsigned char 
  1962 ;; Auto vars:     Size  Location     Type
  1963 ;;  reg             1    3[COMMON] unsigned char 
  1964 ;;  status          1    4[COMMON] unsigned char 
  1965 ;; Return value:  Size  Location     Type
  1966 ;;                  1    wreg      unsigned char 
  1967 ;; Registers used:
  1968 ;;		wreg, status,2, status,0, pclath, cstack
  1969 ;; Tracked objects:
  1970 ;;		On entry : 0/0
  1971 ;;		On exit  : 0/0
  1972 ;;		Unchanged: 0/0
  1973 ;; Data sizes:     COMMON   BANK0   BANK1
  1974 ;;      Params:         1       0       0
  1975 ;;      Locals:         2       0       0
  1976 ;;      Temps:          1       0       0
  1977 ;;      Totals:         4       0       0
  1978 ;;Total ram usage:        4 bytes
  1979 ;; Hardware stack levels used:    1
  1980 ;; Hardware stack levels required when called:    2
  1981 ;; This function calls:
  1982 ;;		_NRF_SPI_RW
  1983 ;; This function is called by:
  1984 ;;		_NRF_Tx_Set
  1985 ;;		_NRF_Tx_CheckACK
  1986 ;;		_NRF_Power_off
  1987 ;;		_NRF_TX_Mode
  1988 ;;		_NRF_TxPacket
  1989 ;;		_NRF_RX_Mode
  1990 ;;		_NRF_RxPacket
  1991 ;;		_NRF_Flush_TX
  1992 ;;		_NRF_Flush_RX
  1993 ;;		_NRF_Clear_IRQ
  1994 ;;		_NRF_Rx_Set
  1995 ;;		_NRF_Rx_Set_P0
  1996 ;;		_NRF_Rx_Set_P1
  1997 ;;		_NRF_Rx_Set_P3
  1998 ;;		_NRF_Rx_Set_P4
  1999 ;;		_NRF_Rx_Set_P5
  2000 ;;		_NRF_Rx_Receive
  2001 ;; This function uses a non-reentrant model
  2002 ;;
  2003                           
  2004                           
  2005                           ;psect for function _NRF_Write_Reg
  2006  01F8                     _NRF_Write_Reg:	
  2007                           
  2008                           ;incstack = 0
  2009                           ; Regs used in _NRF_Write_Reg: [wreg+status,2+status,0+pclath+cstack]
  2010                           ;NRF_Write_Reg@reg stored from wreg
  2011  01F8  00F3               	movwf	NRF_Write_Reg@reg
  2012  01F9                     l1468:	
  2013                           
  2014                           ;../library/nrf24l01.c: 106:  unsigned char status;;../library/nrf24l01.c: 107:    RA2 =
      +                           0;
  2015  01F9  0020               	movlb	0	; select bank0
  2016  01FA  110C               	bcf	12,2	;volatile
  2017  01FB                     l1470:	
  2018                           
  2019                           ;../library/nrf24l01.c: 108:    status = NRF_SPI_RW(reg);
  2020  01FB  0873               	movf	NRF_Write_Reg@reg,w
  2021  01FC  3182  222D  3181   	fcall	_NRF_SPI_RW
  2022  01FF  00F2               	movwf	??_NRF_Write_Reg
  2023  0200  0872               	movf	??_NRF_Write_Reg,w
  2024  0201  00F4               	movwf	NRF_Write_Reg@status
  2025  0202                     l1472:	
  2026                           
  2027                           ;../library/nrf24l01.c: 109:    NRF_SPI_RW(value);
  2028  0202  0871               	movf	NRF_Write_Reg@value,w
  2029  0203  3182  222D  3181   	fcall	_NRF_SPI_RW
  2030  0206                     l1474:	
  2031                           
  2032                           ;../library/nrf24l01.c: 110:    RA2 = 1;
  2033  0206  0020               	movlb	0	; select bank0
  2034  0207  150C               	bsf	12,2	;volatile
  2035  0208                     l1476:	
  2036                           
  2037                           ;../library/nrf24l01.c: 111:    return(status);
  2038  0208  0874               	movf	NRF_Write_Reg@status,w
  2039  0209                     l102:	
  2040  0209  0008               	return
  2041  020A                     __end_of_NRF_Write_Reg:	
  2042                           
  2043                           	psect	text7
  2044  020A                     __ptext7:	
  2045 ;; *************** function _NRF_Read_Reg *****************
  2046 ;; Defined at:
  2047 ;;		line 89 in file "../library/nrf24l01.c"
  2048 ;; Parameters:    Size  Location     Type
  2049 ;;  reg             1    wreg     unsigned char 
  2050 ;; Auto vars:     Size  Location     Type
  2051 ;;  reg             1    2[COMMON] unsigned char 
  2052 ;;  status          1    3[COMMON] unsigned char 
  2053 ;; Return value:  Size  Location     Type
  2054 ;;                  1    wreg      unsigned char 
  2055 ;; Registers used:
  2056 ;;		wreg, status,2, status,0, pclath, cstack
  2057 ;; Tracked objects:
  2058 ;;		On entry : 0/0
  2059 ;;		On exit  : 0/0
  2060 ;;		Unchanged: 0/0
  2061 ;; Data sizes:     COMMON   BANK0   BANK1
  2062 ;;      Params:         0       0       0
  2063 ;;      Locals:         2       0       0
  2064 ;;      Temps:          1       0       0
  2065 ;;      Totals:         3       0       0
  2066 ;;Total ram usage:        3 bytes
  2067 ;; Hardware stack levels used:    1
  2068 ;; Hardware stack levels required when called:    2
  2069 ;; This function calls:
  2070 ;;		_NRF_SPI_RW
  2071 ;; This function is called by:
  2072 ;;		_NRF_Tx_CheckACK
  2073 ;;		_NRF_TxPacket
  2074 ;;		_NRF_Read_RX_Pload
  2075 ;;		_NRF_Get_Status
  2076 ;; This function uses a non-reentrant model
  2077 ;;
  2078                           
  2079                           
  2080                           ;psect for function _NRF_Read_Reg
  2081  020A                     _NRF_Read_Reg:	
  2082                           
  2083                           ;incstack = 0
  2084                           ; Regs used in _NRF_Read_Reg: [wreg+status,2+status,0+pclath+cstack]
  2085                           ;NRF_Read_Reg@reg stored from wreg
  2086  020A  00F2               	movwf	NRF_Read_Reg@reg
  2087  020B                     l1456:	
  2088                           
  2089                           ;../library/nrf24l01.c: 90:  unsigned char status;;../library/nrf24l01.c: 91:    RA2 = 0
      +                          ;
  2090  020B  0020               	movlb	0	; select bank0
  2091  020C  110C               	bcf	12,2	;volatile
  2092  020D                     l1458:	
  2093                           
  2094                           ;../library/nrf24l01.c: 92:    NRF_SPI_RW(reg);
  2095  020D  0872               	movf	NRF_Read_Reg@reg,w
  2096  020E  3182  222D  3182   	fcall	_NRF_SPI_RW
  2097  0211                     l1460:	
  2098                           
  2099                           ;../library/nrf24l01.c: 93:    status = NRF_SPI_RW(0xFF);
  2100  0211  30FF               	movlw	255
  2101  0212  3182  222D  3182   	fcall	_NRF_SPI_RW
  2102  0215  00F1               	movwf	??_NRF_Read_Reg
  2103  0216  0871               	movf	??_NRF_Read_Reg,w
  2104  0217  00F3               	movwf	NRF_Read_Reg@status
  2105  0218                     l1462:	
  2106                           
  2107                           ;../library/nrf24l01.c: 94:    RA2 = 1;
  2108  0218  0020               	movlb	0	; select bank0
  2109  0219  150C               	bsf	12,2	;volatile
  2110  021A                     l1464:	
  2111                           
  2112                           ;../library/nrf24l01.c: 95:    return(status);
  2113  021A  0873               	movf	NRF_Read_Reg@status,w
  2114  021B                     l99:	
  2115  021B  0008               	return
  2116  021C                     __end_of_NRF_Read_Reg:	
  2117                           
  2118                           	psect	text8
  2119  023B                     __ptext8:	
  2120 ;; *************** function _NRF_SPI_Init *****************
  2121 ;; Defined at:
  2122 ;;		line 72 in file "../library/nrf24l01.c"
  2123 ;; Parameters:    Size  Location     Type
  2124 ;;		None
  2125 ;; Auto vars:     Size  Location     Type
  2126 ;;		None
  2127 ;; Return value:  Size  Location     Type
  2128 ;;                  1    wreg      void 
  2129 ;; Registers used:
  2130 ;;		wreg, status,2
  2131 ;; Tracked objects:
  2132 ;;		On entry : 0/0
  2133 ;;		On exit  : 0/0
  2134 ;;		Unchanged: 0/0
  2135 ;; Data sizes:     COMMON   BANK0   BANK1
  2136 ;;      Params:         0       0       0
  2137 ;;      Locals:         0       0       0
  2138 ;;      Temps:          0       0       0
  2139 ;;      Totals:         0       0       0
  2140 ;;Total ram usage:        0 bytes
  2141 ;; Hardware stack levels used:    1
  2142 ;; Hardware stack levels required when called:    1
  2143 ;; This function calls:
  2144 ;;		Nothing
  2145 ;; This function is called by:
  2146 ;;		_WirelessPad
  2147 ;; This function uses a non-reentrant model
  2148 ;;
  2149                           
  2150                           
  2151                           ;psect for function _NRF_SPI_Init
  2152  023B                     _NRF_SPI_Init:	
  2153  023B                     l1530:	
  2154                           ;incstack = 0
  2155                           ; Regs used in _NRF_SPI_Init: [wreg+status,2]
  2156                           
  2157                           
  2158                           ;../library/nrf24l01.c: 73:     SSP1STAT = 0x00;
  2159  023B  0024               	movlb	4	; select bank4
  2160  023C  0194               	clrf	20	;volatile
  2161  023D                     l1532:	
  2162                           
  2163                           ;../library/nrf24l01.c: 74:     SSP1STATbits.CKE = 1;
  2164  023D  1714               	bsf	20,6	;volatile
  2165                           
  2166                           ;../library/nrf24l01.c: 76:     SSP1BUF = 0;
  2167  023E  0191               	clrf	17	;volatile
  2168  023F                     l1534:	
  2169                           
  2170                           ;../library/nrf24l01.c: 77:     SSP1IF = 0;
  2171  023F  0020               	movlb	0	; select bank0
  2172  0240  1191               	bcf	17,3	;volatile
  2173  0241                     l1536:	
  2174                           
  2175                           ;../library/nrf24l01.c: 78:     SSP1CON1 = 0x20;
  2176  0241  3020               	movlw	32
  2177  0242  0024               	movlb	4	; select bank4
  2178  0243  0095               	movwf	21	;volatile
  2179  0244                     l90:	
  2180  0244  0008               	return
  2181  0245                     __end_of_NRF_SPI_Init:	
  2182                           
  2183                           	psect	text9
  2184  0245                     __ptext9:	
  2185 ;; *************** function _NRF_Port_Init *****************
  2186 ;; Defined at:
  2187 ;;		line 46 in file "../library/nrf24l01.c"
  2188 ;; Parameters:    Size  Location     Type
  2189 ;;		None
  2190 ;; Auto vars:     Size  Location     Type
  2191 ;;		None
  2192 ;; Return value:  Size  Location     Type
  2193 ;;                  1    wreg      void 
  2194 ;; Registers used:
  2195 ;;		None
  2196 ;; Tracked objects:
  2197 ;;		On entry : 0/0
  2198 ;;		On exit  : 0/0
  2199 ;;		Unchanged: 0/0
  2200 ;; Data sizes:     COMMON   BANK0   BANK1
  2201 ;;      Params:         0       0       0
  2202 ;;      Locals:         0       0       0
  2203 ;;      Temps:          0       0       0
  2204 ;;      Totals:         0       0       0
  2205 ;;Total ram usage:        0 bytes
  2206 ;; Hardware stack levels used:    1
  2207 ;; Hardware stack levels required when called:    1
  2208 ;; This function calls:
  2209 ;;		Nothing
  2210 ;; This function is called by:
  2211 ;;		_WirelessPad
  2212 ;; This function uses a non-reentrant model
  2213 ;;
  2214                           
  2215                           
  2216                           ;psect for function _NRF_Port_Init
  2217  0245                     _NRF_Port_Init:	
  2218  0245                     l1526:	
  2219                           ;incstack = 0
  2220                           ; Regs used in _NRF_Port_Init: []
  2221                           
  2222                           
  2223                           ;../library/nrf24l01.c: 47:     TRISC1 = 1;
  2224  0245  0021               	movlb	1	; select bank1
