

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Aug 27 22:59:34 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
  1624 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1625 ;; Tracked objects:
  1626 ;;		On entry : 0/0
  1627 ;;		On exit  : 0/0
  1628 ;;		Unchanged: 0/0
  1629 ;; Data sizes:     COMMON   BANK0   BANK1
  1630 ;;      Params:         0       0       0
  1631 ;;      Locals:         2       0       0
  1632 ;;      Temps:          1       0       0
  1633 ;;      Totals:         3       0       0
  1634 ;;Total ram usage:        3 bytes
  1635 ;; Hardware stack levels used:    1
  1636 ;; Hardware stack levels required when called:    4
  1637 ;; This function calls:
  1638 ;;		_NRF_Read_Reg
  1639 ;;		_NRF_TX_Mode
  1640 ;;		_NRF_Write_Reg
  1641 ;; This function is called by:
  1642 ;;		_WirelessPad
  1643 ;; This function uses a non-reentrant model
  1644 ;;
  1645                           
  1646                           
  1647                           ;psect for function _NRF_TxPacket
  1648  0128                     _NRF_TxPacket:	
  1649                           
  1650                           ;incstack = 0
  1651                           ; Regs used in _NRF_TxPacket: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1652                           ;NRF_TxPacket@txbuf stored from wreg
  1653  0128  00FB               	movwf	NRF_TxPacket@txbuf
  1654  0129                     l1439:	
  1655  0129                     l1441:	
  1656                           
  1657                           ;../library/nrf24l01.c: 209:  NRF_TX_Mode(txbuf);
  1658  0129  087B               	movf	NRF_TxPacket@txbuf,w
  1659  012A  3180  202D  3181   	fcall	_NRF_TX_Mode
  1660  012D                     l1443:	
  1661                           
  1662                           ;../library/nrf24l01.c: 212:         status = NRF_Read_Reg(0x07);
  1663  012D  3007               	movlw	7
  1664  012E  3182  2204  3181   	fcall	_NRF_Read_Reg
  1665  0131  00FA               	movwf	??_NRF_TxPacket
  1666  0132  087A               	movf	??_NRF_TxPacket,w
  1667  0133  00FC               	movwf	NRF_TxPacket@status
  1668  0134                     l1445:	
  1669                           
  1670                           ;../library/nrf24l01.c: 213:         if(status & 0X10 || status & 0X20) break;
  1671  0134  1A7C               	btfsc	NRF_TxPacket@status,4
  1672  0135  2937               	goto	u371
  1673  0136  2938               	goto	u370
  1674  0137                     u371:	
  1675  0137  293C               	goto	l140
  1676  0138                     u370:	
  1677  0138                     l1447:	
  1678  0138  1EFC               	btfss	NRF_TxPacket@status,5
  1679  0139  293B               	goto	u381
  1680  013A  293C               	goto	u380
  1681  013B                     u381:	
  1682  013B  292D               	goto	l1443
  1683  013C                     u380:	
  1684  013C                     l140:	
  1685                           
  1686                           ;../library/nrf24l01.c: 216:     if(status & 0X10) {
  1687  013C  1E7C               	btfss	NRF_TxPacket@status,4
  1688  013D  293F               	goto	u391
  1689  013E  2940               	goto	u390
  1690  013F                     u391:	
  1691  013F  2944               	goto	l1451
  1692  0140                     u390:	
  1693  0140                     l1449:	
  1694                           
  1695                           ;../library/nrf24l01.c: 217:         status = 0X10;
  1696  0140  3010               	movlw	16
  1697  0141  00FA               	movwf	??_NRF_TxPacket
  1698  0142  087A               	movf	??_NRF_TxPacket,w
  1699  0143  00FC               	movwf	NRF_TxPacket@status
  1700  0144                     l1451:	
  1701                           
  1702                           ;../library/nrf24l01.c: 219:     if(status & 0X20) {
  1703  0144  1EFC               	btfss	NRF_TxPacket@status,5
  1704  0145  2947               	goto	u401
  1705  0146  2948               	goto	u400
  1706  0147                     u401:	
  1707  0147  2948               	goto	l1455
  1708  0148                     u400:	
  1709  0148                     l1453:	
  1710  0148                     l1455:	
  1711                           
  1712                           ;../library/nrf24l01.c: 223:     RA0 = 0;
  1713  0148  0020               	movlb	0	; select bank0
  1714  0149  100C               	bcf	12,0	;volatile
  1715  014A                     l1457:	
  1716                           
  1717                           ;../library/nrf24l01.c: 224:     NRF_Write_Reg(0x20 + 0x07, 0xff);
  1718  014A  30FF               	movlw	255
  1719  014B  00FA               	movwf	??_NRF_TxPacket
  1720  014C  087A               	movf	??_NRF_TxPacket,w
  1721  014D  00F1               	movwf	NRF_Write_Reg@value
  1722  014E  3027               	movlw	39
  1723  014F  3181  21F2  3181   	fcall	_NRF_Write_Reg
  1724  0152                     l1459:	
  1725                           
  1726                           ;../library/nrf24l01.c: 225:     NRF_Write_Reg(0xE1, 0);
  1727  0152  01F1               	clrf	NRF_Write_Reg@value
  1728  0153  30E1               	movlw	225
  1729  0154  3181  21F2  3181   	fcall	_NRF_Write_Reg
  1730  0157                     l143:	
  1731  0157  0008               	return
  1732  0158                     __end_of_NRF_TxPacket:	
  1733                           
  1734                           	psect	text4
  1735  002D                     __ptext4:	
  1736 ;; *************** function _NRF_TX_Mode *****************
  1737 ;; Defined at:
  1738 ;;		line 183 in file "../library/nrf24l01.c"
  1739 ;; Parameters:    Size  Location     Type
  1740 ;;  txbuf           1    wreg     PTR unsigned char 
  1741 ;;		 -> pad_aux_dat(2), 
  1742 ;; Auto vars:     Size  Location     Type
  1743 ;;  txbuf           1    9[COMMON] PTR unsigned char 
  1744 ;;		 -> pad_aux_dat(2), 
  1745 ;; Return value:  Size  Location     Type
  1746 ;;                  1    wreg      void 
  1747 ;; Registers used:
  1748 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1749 ;; Tracked objects:
  1750 ;;		On entry : 0/0
  1751 ;;		On exit  : 0/0
  1752 ;;		Unchanged: 0/0
  1753 ;; Data sizes:     COMMON   BANK0   BANK1
  1754 ;;      Params:         0       0       0
  1755 ;;      Locals:         1       0       0
  1756 ;;      Temps:          2       0       0
  1757 ;;      Totals:         3       0       0
  1758 ;;Total ram usage:        3 bytes
  1759 ;; Hardware stack levels used:    1
  1760 ;; Hardware stack levels required when called:    3
  1761 ;; This function calls:
  1762 ;;		_NRF_Write_Buf
  1763 ;;		_NRF_Write_Reg
  1764 ;; This function is called by:
  1765 ;;		_NRF_TxPacket
  1766 ;; This function uses a non-reentrant model
  1767 ;;
  1768                           
  1769                           
  1770                           ;psect for function _NRF_TX_Mode
  1771  002D                     _NRF_TX_Mode:	
  1772                           
  1773                           ;incstack = 0
  1774                           ; Regs used in _NRF_TX_Mode: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1775                           ;NRF_TX_Mode@txbuf stored from wreg
  1776  002D  00F9               	movwf	NRF_TX_Mode@txbuf
  1777  002E                     l1377:	
  1778                           
  1779                           ;../library/nrf24l01.c: 185:     RA0 = 0;
  1780  002E  0020               	movlb	0	; select bank0
  1781  002F  100C               	bcf	12,0	;volatile
  1782  0030                     l1379:	
  1783                           
  1784                           ;../library/nrf24l01.c: 187:     NRF_Write_Buf(0x20 + 0x10, RX_ADDRESS_P0, 5);
  1785  0030  3043               	movlw	(low (_RX_ADDRESS_P0| 0))& (0+255)
  1786  0031  00F7               	movwf	??_NRF_TX_Mode
  1787  0032  0877               	movf	??_NRF_TX_Mode,w
  1788  0033  00F1               	movwf	NRF_Write_Buf@pBuf
  1789  0034  3005               	movlw	5
  1790  0035  00F8               	movwf	??_NRF_TX_Mode+1
  1791  0036  0878               	movf	??_NRF_TX_Mode+1,w
  1792  0037  00F2               	movwf	NRF_Write_Buf@buf
  1793  0038  3030               	movlw	48
  1794  0039  3181  21D1  3180   	fcall	_NRF_Write_Buf
  1795                           
  1796                           ;../library/nrf24l01.c: 188:     NRF_Write_Buf(0x20 + 0x0A, RX_ADDRESS_P0, 5);
  1797  003C  3043               	movlw	(low (_RX_ADDRESS_P0| 0))& (0+255)
  1798  003D  00F7               	movwf	??_NRF_TX_Mode
  1799  003E  0877               	movf	??_NRF_TX_Mode,w
  1800  003F  00F1               	movwf	NRF_Write_Buf@pBuf
  1801  0040  3005               	movlw	5
  1802  0041  00F8               	movwf	??_NRF_TX_Mode+1
  1803  0042  0878               	movf	??_NRF_TX_Mode+1,w
  1804  0043  00F2               	movwf	NRF_Write_Buf@buf
  1805  0044  302A               	movlw	42
  1806  0045  3181  21D1  3180   	fcall	_NRF_Write_Buf
  1807                           
  1808                           ;../library/nrf24l01.c: 189:     NRF_Write_Buf(0xA0, txbuf, 2);
  1809  0048  0879               	movf	NRF_TX_Mode@txbuf,w
  1810  0049  00F7               	movwf	??_NRF_TX_Mode
  1811  004A  0877               	movf	??_NRF_TX_Mode,w
  1812  004B  00F1               	movwf	NRF_Write_Buf@pBuf
  1813  004C  3002               	movlw	2
  1814  004D  00F8               	movwf	??_NRF_TX_Mode+1
  1815  004E  0878               	movf	??_NRF_TX_Mode+1,w
  1816  004F  00F2               	movwf	NRF_Write_Buf@buf
  1817  0050  30A0               	movlw	160
  1818  0051  3181  21D1  3180   	fcall	_NRF_Write_Buf
  1819  0054                     l1381:	
  1820                           
  1821                           ;../library/nrf24l01.c: 191:     NRF_Write_Reg(0x20 + 0x01, 0x01);
  1822  0054  01F1               	clrf	NRF_Write_Reg@value
  1823  0055  0AF1               	incf	NRF_Write_Reg@value,f
  1824  0056  3021               	movlw	33
  1825  0057  3181  21F2  3180   	fcall	_NRF_Write_Reg
  1826  005A                     l1383:	
  1827                           
  1828                           ;../library/nrf24l01.c: 192:     NRF_Write_Reg(0x20 + 0x02, 0x01);
  1829  005A  01F1               	clrf	NRF_Write_Reg@value
  1830  005B  0AF1               	incf	NRF_Write_Reg@value,f
  1831  005C  3022               	movlw	34
  1832  005D  3181  21F2  3180   	fcall	_NRF_Write_Reg
  1833  0060                     l1385:	
  1834                           
  1835                           ;../library/nrf24l01.c: 193:     NRF_Write_Reg(0x20 + 0x04, 0x1a);
  1836  0060  301A               	movlw	26
  1837  0061  00F7               	movwf	??_NRF_TX_Mode
  1838  0062  0877               	movf	??_NRF_TX_Mode,w
  1839  0063  00F1               	movwf	NRF_Write_Reg@value
  1840  0064  3024               	movlw	36
  1841  0065  3181  21F2  3180   	fcall	_NRF_Write_Reg
  1842  0068                     l1387:	
  1843                           
  1844                           ;../library/nrf24l01.c: 194:     NRF_Write_Reg(0x20 + 0x05, 40);
  1845  0068  3028               	movlw	40
  1846  0069  00F7               	movwf	??_NRF_TX_Mode
  1847  006A  0877               	movf	??_NRF_TX_Mode,w
  1848  006B  00F1               	movwf	NRF_Write_Reg@value
  1849  006C  3025               	movlw	37
  1850  006D  3181  21F2  3180   	fcall	_NRF_Write_Reg
  1851  0070                     l1389:	
  1852                           
  1853                           ;../library/nrf24l01.c: 195:     NRF_Write_Reg(0x20 + 0x06, 0x0f);
  1854  0070  300F               	movlw	15
  1855  0071  00F7               	movwf	??_NRF_TX_Mode
  1856  0072  0877               	movf	??_NRF_TX_Mode,w
  1857  0073  00F1               	movwf	NRF_Write_Reg@value
  1858  0074  3026               	movlw	38
  1859  0075  3181  21F2  3180   	fcall	_NRF_Write_Reg
  1860  0078                     l1391:	
  1861                           
  1862                           ;../library/nrf24l01.c: 196:     NRF_Write_Reg(0x20 + 0x00, 0x0e);
  1863  0078  300E               	movlw	14
  1864  0079  00F7               	movwf	??_NRF_TX_Mode
  1865  007A  0877               	movf	??_NRF_TX_Mode,w
  1866  007B  00F1               	movwf	NRF_Write_Reg@value
  1867  007C  3020               	movlw	32
  1868  007D  3181  21F2  3180   	fcall	_NRF_Write_Reg
  1869  0080                     l1393:	
  1870                           
  1871                           ;../library/nrf24l01.c: 198:     RA0 = 1;
  1872  0080  0020               	movlb	0	; select bank0
  1873  0081  140C               	bsf	12,0	;volatile
  1874  0082                     l133:	
  1875  0082  0008               	return
  1876  0083                     __end_of_NRF_TX_Mode:	
  1877                           
  1878                           	psect	text5
  1879  01F2                     __ptext5:	
  1880 ;; *************** function _NRF_Write_Reg *****************
  1881 ;; Defined at:
  1882 ;;		line 114 in file "../library/nrf24l01.c"
  1883 ;; Parameters:    Size  Location     Type
  1884 ;;  reg             1    wreg     unsigned char 
  1885 ;;  value           1    1[COMMON] unsigned char 
  1886 ;; Auto vars:     Size  Location     Type
  1887 ;;  reg             1    3[COMMON] unsigned char 
  1888 ;;  status          1    4[COMMON] unsigned char 
  1889 ;; Return value:  Size  Location     Type
  1890 ;;                  1    wreg      unsigned char 
  1891 ;; Registers used:
  1892 ;;		wreg, status,2, status,0, pclath, cstack
  1893 ;; Tracked objects:
  1894 ;;		On entry : 0/0
  1895 ;;		On exit  : 0/0
  1896 ;;		Unchanged: 0/0
  1897 ;; Data sizes:     COMMON   BANK0   BANK1
  1898 ;;      Params:         1       0       0
  1899 ;;      Locals:         2       0       0
  1900 ;;      Temps:          1       0       0
  1901 ;;      Totals:         4       0       0
  1902 ;;Total ram usage:        4 bytes
  1903 ;; Hardware stack levels used:    1
  1904 ;; Hardware stack levels required when called:    2
  1905 ;; This function calls:
  1906 ;;		_NRF_SPI_RW
  1907 ;; This function is called by:
  1908 ;;		_NRF_TX_Mode
  1909 ;;		_NRF_TxPacket
  1910 ;;		_NRF_Power_off
  1911 ;;		_NRF_RX_Mode
  1912 ;;		_NRF_RxPacket
  1913 ;;		_NRF_Flush_TX
  1914 ;;		_NRF_Flush_RX
  1915 ;;		_NRF_IRQ_Reset
  1916 ;; This function uses a non-reentrant model
  1917 ;;
  1918                           
  1919                           
  1920                           ;psect for function _NRF_Write_Reg
  1921  01F2                     _NRF_Write_Reg:	
  1922                           
  1923                           ;incstack = 0
  1924                           ; Regs used in _NRF_Write_Reg: [wreg+status,2+status,0+pclath+cstack]
  1925                           ;NRF_Write_Reg@reg stored from wreg
  1926  01F2  00F3               	movwf	NRF_Write_Reg@reg
  1927  01F3                     l1327:	
  1928                           
  1929                           ;../library/nrf24l01.c: 114: unsigned char NRF_Write_Reg(unsigned char reg, unsigned cha
      +                          r value);../library/nrf24l01.c: 115: {;../library/nrf24l01.c: 116:  unsigned char status
      +                          ;;../library/nrf24l01.c: 117:    RA2 = 0;
  1930  01F3  0020               	movlb	0	; select bank0
  1931  01F4  110C               	bcf	12,2	;volatile
  1932  01F5                     l1329:	
  1933                           
  1934                           ;../library/nrf24l01.c: 118:    status = NRF_SPI_RW(reg);
  1935  01F5  0873               	movf	NRF_Write_Reg@reg,w
  1936  01F6  3182  2227  3181   	fcall	_NRF_SPI_RW
  1937  01F9  00F2               	movwf	??_NRF_Write_Reg
  1938  01FA  0872               	movf	??_NRF_Write_Reg,w
  1939  01FB  00F4               	movwf	NRF_Write_Reg@status
  1940  01FC                     l1331:	
  1941                           
  1942                           ;../library/nrf24l01.c: 119:    NRF_SPI_RW(value);
  1943  01FC  0871               	movf	NRF_Write_Reg@value,w
  1944  01FD  3182  2227  3181   	fcall	_NRF_SPI_RW
  1945  0200                     l1333:	
  1946                           
  1947                           ;../library/nrf24l01.c: 120:    RA2 = 1;
  1948  0200  0020               	movlb	0	; select bank0
  1949  0201  150C               	bsf	12,2	;volatile
  1950  0202                     l1335:	
  1951                           
  1952                           ;../library/nrf24l01.c: 121:    return(status);
  1953  0202  0874               	movf	NRF_Write_Reg@status,w
  1954  0203                     l104:	
  1955  0203  0008               	return
  1956  0204                     __end_of_NRF_Write_Reg:	
  1957                           
  1958                           	psect	text6
  1959  0204                     __ptext6:	
  1960 ;; *************** function _NRF_Read_Reg *****************
  1961 ;; Defined at:
  1962 ;;		line 97 in file "../library/nrf24l01.c"
  1963 ;; Parameters:    Size  Location     Type
  1964 ;;  reg             1    wreg     unsigned char 
  1965 ;; Auto vars:     Size  Location     Type
  1966 ;;  reg             1    2[COMMON] unsigned char 
  1967 ;;  status          1    3[COMMON] unsigned char 
  1968 ;; Return value:  Size  Location     Type
  1969 ;;                  1    wreg      unsigned char 
  1970 ;; Registers used:
  1971 ;;		wreg, status,2, status,0, pclath, cstack
  1972 ;; Tracked objects:
  1973 ;;		On entry : 0/0
  1974 ;;		On exit  : 0/0
  1975 ;;		Unchanged: 0/0
  1976 ;; Data sizes:     COMMON   BANK0   BANK1
  1977 ;;      Params:         0       0       0
  1978 ;;      Locals:         2       0       0
  1979 ;;      Temps:          1       0       0
  1980 ;;      Totals:         3       0       0
  1981 ;;Total ram usage:        3 bytes
  1982 ;; Hardware stack levels used:    1
  1983 ;; Hardware stack levels required when called:    2
  1984 ;; This function calls:
  1985 ;;		_NRF_SPI_RW
  1986 ;; This function is called by:
  1987 ;;		_NRF_TxPacket
  1988 ;;		_NRF_Read_RX_Pload
  1989 ;;		_NRF_Get_Status
  1990 ;; This function uses a non-reentrant model
  1991 ;;
  1992                           
  1993                           
  1994                           ;psect for function _NRF_Read_Reg
  1995  0204                     _NRF_Read_Reg:	
  1996                           
  1997                           ;incstack = 0
  1998                           ; Regs used in _NRF_Read_Reg: [wreg+status,2+status,0+pclath+cstack]
  1999                           ;NRF_Read_Reg@reg stored from wreg
  2000  0204  00F2               	movwf	NRF_Read_Reg@reg
  2001  0205                     l1353:	
  2002                           
  2003                           ;../library/nrf24l01.c: 97: unsigned char NRF_Read_Reg(unsigned char reg);../library/nrf
      +                          24l01.c: 98: {;../library/nrf24l01.c: 99:  unsigned char status;;../library/nrf24l01.c: 
      +                          100:    RA2 = 0;
  2004  0205  0020               	movlb	0	; select bank0
  2005  0206  110C               	bcf	12,2	;volatile
  2006  0207                     l1355:	
  2007                           
  2008                           ;../library/nrf24l01.c: 101:    NRF_SPI_RW(reg);
  2009  0207  0872               	movf	NRF_Read_Reg@reg,w
  2010  0208  3182  2227  3182   	fcall	_NRF_SPI_RW
  2011  020B                     l1357:	
  2012                           
  2013                           ;../library/nrf24l01.c: 102:    status = NRF_SPI_RW(0xFF);
  2014  020B  30FF               	movlw	255
  2015  020C  3182  2227  3182   	fcall	_NRF_SPI_RW
  2016  020F  00F1               	movwf	??_NRF_Read_Reg
  2017  0210  0871               	movf	??_NRF_Read_Reg,w
  2018  0211  00F3               	movwf	NRF_Read_Reg@status
  2019  0212                     l1359:	
  2020                           
  2021                           ;../library/nrf24l01.c: 103:    RA2 = 1;
  2022  0212  0020               	movlb	0	; select bank0
  2023  0213  150C               	bsf	12,2	;volatile
  2024  0214                     l1361:	
  2025                           
  2026                           ;../library/nrf24l01.c: 104:    return(status);
  2027  0214  0873               	movf	NRF_Read_Reg@status,w
  2028  0215                     l101:	
  2029  0215  0008               	return
  2030  0216                     __end_of_NRF_Read_Reg:	
  2031                           
  2032                           	psect	text7
  2033  0241                     __ptext7:	
  2034 ;; *************** function _NRF_SPI_Init *****************
  2035 ;; Defined at:
  2036 ;;		line 80 in file "../library/nrf24l01.c"
  2037 ;; Parameters:    Size  Location     Type
  2038 ;;		None
  2039 ;; Auto vars:     Size  Location     Type
  2040 ;;		None
  2041 ;; Return value:  Size  Location     Type
  2042 ;;                  1    wreg      void 
  2043 ;; Registers used:
  2044 ;;		wreg, status,2
  2045 ;; Tracked objects:
  2046 ;;		On entry : 0/0
  2047 ;;		On exit  : 0/0
  2048 ;;		Unchanged: 0/0
  2049 ;; Data sizes:     COMMON   BANK0   BANK1
  2050 ;;      Params:         0       0       0
  2051 ;;      Locals:         0       0       0
  2052 ;;      Temps:          0       0       0
  2053 ;;      Totals:         0       0       0
  2054 ;;Total ram usage:        0 bytes
  2055 ;; Hardware stack levels used:    1
  2056 ;; Hardware stack levels required when called:    1
  2057 ;; This function calls:
  2058 ;;		Nothing
  2059 ;; This function is called by:
  2060 ;;		_WirelessPad
  2061 ;; This function uses a non-reentrant model
  2062 ;;
  2063                           
  2064                           
  2065                           ;psect for function _NRF_SPI_Init
  2066  0241                     _NRF_SPI_Init:	
  2067  0241                     l1399:	
  2068                           ;incstack = 0
  2069                           ; Regs used in _NRF_SPI_Init: [wreg+status,2]
  2070                           
  2071                           
  2072                           ;../library/nrf24l01.c: 81:     SSP1STAT = 0x00;
  2073  0241  0024               	movlb	4	; select bank4
  2074  0242  0194               	clrf	20	;volatile
  2075  0243                     l1401:	
  2076                           
  2077                           ;../library/nrf24l01.c: 82:     SSP1STATbits.CKE = 1;
  2078  0243  1714               	bsf	20,6	;volatile
  2079                           
  2080                           ;../library/nrf24l01.c: 84:     SSP1BUF = 0;
  2081  0244  0191               	clrf	17	;volatile
  2082  0245                     l1403:	
  2083                           
  2084                           ;../library/nrf24l01.c: 85:     SSP1IF = 0;
  2085  0245  0020               	movlb	0	; select bank0
  2086  0246  1191               	bcf	17,3	;volatile
  2087  0247                     l1405:	
  2088                           
  2089                           ;../library/nrf24l01.c: 86:     SSP1CON1 = 0x20;
  2090  0247  3020               	movlw	32
  2091  0248  0024               	movlb	4	; select bank4
  2092  0249  0095               	movwf	21	;volatile
  2093  024A                     l92:	
  2094  024A  0008               	return
  2095  024B                     __end_of_NRF_SPI_Init:	
  2096                           
  2097                           	psect	text8
  2098  0235                     __ptext8:	
  2099 ;; *************** function _NRF_Port_Init *****************
  2100 ;; Defined at:
  2101 ;;		line 54 in file "../library/nrf24l01.c"
  2102 ;; Parameters:    Size  Location     Type
  2103 ;;		None
  2104 ;; Auto vars:     Size  Location     Type
  2105 ;;		None
  2106 ;; Return value:  Size  Location     Type
  2107 ;;                  1    wreg      void 
  2108 ;; Registers used:
  2109 ;;		None
  2110 ;; Tracked objects:
  2111 ;;		On entry : 0/0
  2112 ;;		On exit  : 0/0
  2113 ;;		Unchanged: 0/0
  2114 ;; Data sizes:     COMMON   BANK0   BANK1
  2115 ;;      Params:         0       0       0
  2116 ;;      Locals:         0       0       0
  2117 ;;      Temps:          0       0       0
  2118 ;;      Totals:         0       0       0
  2119 ;;Total ram usage:        0 bytes
  2120 ;; Hardware stack levels used:    1
  2121 ;; Hardware stack levels required when called:    1
  2122 ;; This function calls:
  2123 ;;		Nothing
  2124 ;; This function is called by:
  2125 ;;		_WirelessPad
  2126 ;; This function uses a non-reentrant model
  2127 ;;
  2128                           
  2129                           
  2130                           ;psect for function _NRF_Port_Init
  2131  0235                     _NRF_Port_Init:	
  2132  0235                     l1395:	
  2133                           ;incstack = 0
  2134                           ; Regs used in _NRF_Port_Init: []
  2135                           
  2136                           
  2137                           ;../library/nrf24l01.c: 55:     TRISC1 = 1;
  2138  0235  0021               	movlb	1	; select bank1
  2139  0236  148E               	bsf	14,1	;volatile
  2140                           
  2141                           ;../library/nrf24l01.c: 56:     TRISC2 = 0;
  2142  0237  110E               	bcf	14,2	;volatile
  2143                           
  2144                           ;../library/nrf24l01.c: 57:     TRISC0 = 0;
  2145  0238  100E               	bcf	14,0	;volatile
  2146                           
  2147                           ;../library/nrf24l01.c: 58:     TRISA2 = 0;
  2148  0239  110C               	bcf	12,2	;volatile
  2149                           
  2150                           ;../library/nrf24l01.c: 59:     TRISA0 = 0;
  2151  023A  100C               	bcf	12,0	;volatile
  2152                           
  2153                           ;../library/nrf24l01.c: 61:     TRISA4 = 1;
  2154  023B  160C               	bsf	12,4	;volatile
  2155                           
  2156                           ;../library/nrf24l01.c: 62:     TRISA5 = 0;
  2157  023C  128C               	bcf	12,5	;volatile
  2158                           
  2159                           ;../library/nrf24l01.c: 64:     RA0 = 0;
  2160  023D  0020               	movlb	0	; select bank0
  2161  023E  100C               	bcf	12,0	;volatile
  2162                           
  2163                           ;../library/nrf24l01.c: 65:     RA2 = 1;
  2164  023F  150C               	bsf	12,2	;volatile
  2165  0240                     l83:	
  2166  0240  0008               	return
  2167  0241                     __end_of_NRF_Port_Init:	
  2168                           
  2169                           	psect	text9
  2170  0274                     __ptext9:	
  2171 ;; *************** function _NRF_On *****************
  2172 ;; Defined at:
  2173 ;;		line 68 in file "../library/nrf24l01.c"
  2174 ;; Parameters:    Size  Location     Type
  2175 ;;		None
  2176 ;; Auto vars:     Size  Location     Type
  2177 ;;		None
  2178 ;; Return value:  Size  Location     Type
  2179 ;;                  1    wreg      void 
  2180 ;; Registers used:
  2181 ;;		None
  2182 ;; Tracked objects:
  2183 ;;		On entry : 0/0
  2184 ;;		On exit  : 0/0
  2185 ;;		Unchanged: 0/0
  2186 ;; Data sizes:     COMMON   BANK0   BANK1
  2187 ;;      Params:         0       0       0
  2188 ;;      Locals:         0       0       0
  2189 ;;      Temps:          0       0       0
  2190 ;;      Totals:         0       0       0
  2191 ;;Total ram usage:        0 bytes
  2192 ;; Hardware stack levels used:    1
  2193 ;; Hardware stack levels required when called:    1
  2194 ;; This function calls:
  2195 ;;		Nothing
  2196 ;; This function is called by:
  2197 ;;		_WirelessPad
  2198 ;; This function uses a non-reentrant model
  2199 ;;
  2200                           
  2201                           
  2202                           ;psect for function _NRF_On
  2203  0274                     _NRF_On:	
  2204  0274                     l1397:	
  2205                           ;incstack = 0
  2206                           ; Regs used in _NRF_On: []
  2207                           
  2208                           
  2209                           ;../library/nrf24l01.c: 69:     RA5 = 0;
  2210  0274  0020               	movlb	0	; select bank0
  2211  0275  128C               	bcf	12,5	;volatile
  2212  0276                     l86:	
  2213  0276  0008               	return
  2214  0277                     __end_of_NRF_On:	
  2215                           
  2216                           	psect	text10
  2217  0083                     __ptext10:	
  2218 ;; *************** function _NRF_Check *****************
  2219 ;; Defined at:
  2220 ;;		line 170 in file "../library/nrf24l01.c"
  2221 ;; Parameters:    Size  Location     Type
  2222 ;;		None
  2223 ;; Auto vars:     Size  Location     Type
  2224 ;;  buf             5    5[BANK0 ] unsigned char [5]
  2225 ;;  tuf             5    0[BANK0 ] unsigned char [5]
  2226 ;;  i               1   10[BANK0 ] unsigned char 
  2227 ;; Return value:  Size  Location     Type
  2228 ;;                  1    wreg      unsigned char 
  2229 ;; Registers used:
  2230 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2231 ;; Tracked objects:
  2232 ;;		On entry : 0/0
  2233 ;;		On exit  : 0/0
  2234 ;;		Unchanged: 0/0
