

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Sep 25 14:35:35 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F1823 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1609                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1610  02B9  01A5               	clrf	___lwdiv@quotient
  1611  02BA  01A6               	clrf	___lwdiv@quotient+1
  1612  02BB  0820               	movf	___lwdiv@divisor,w
  1613  02BC  0421               	iorwf	___lwdiv@divisor+1,w
  1614  02BD  1903               	btfsc	3,2
  1615  02BE  2AE8               	goto	l1193
  1616  02BF  01A7               	clrf	___lwdiv@counter
  1617  02C0  0AA7               	incf	___lwdiv@counter,f
  1618  02C1                     l1181:	
  1619  02C1  1BA1               	btfsc	___lwdiv@divisor+1,7
  1620  02C2  2ACD               	goto	l1183
  1621  02C3  3001               	movlw	1
  1622  02C4                     u875:	
  1623  02C4  35A0               	lslf	___lwdiv@divisor,f
  1624  02C5  0DA1               	rlf	___lwdiv@divisor+1,f
  1625  02C6  0B89               	decfsz	9,f
  1626  02C7  2AC4               	goto	u875
  1627  02C8  3001               	movlw	1
  1628  02C9  00A4               	movwf	??___lwdiv
  1629  02CA  0824               	movf	??___lwdiv,w
  1630  02CB  07A7               	addwf	___lwdiv@counter,f
  1631  02CC  2AC1               	goto	l1181
  1632  02CD                     l1183:	
  1633  02CD  3001               	movlw	1
  1634  02CE                     u895:	
  1635  02CE  35A5               	lslf	___lwdiv@quotient,f
  1636  02CF  0DA6               	rlf	___lwdiv@quotient+1,f
  1637  02D0  0B89               	decfsz	9,f
  1638  02D1  2ACE               	goto	u895
  1639  02D2  0821               	movf	___lwdiv@divisor+1,w
  1640  02D3  0223               	subwf	___lwdiv@dividend+1,w
  1641  02D4  1D03               	skipz
  1642  02D5  2AD8               	goto	u905
  1643  02D6  0820               	movf	___lwdiv@divisor,w
  1644  02D7  0222               	subwf	___lwdiv@dividend,w
  1645  02D8                     u905:	
  1646  02D8  1C03               	skipc
  1647  02D9  2ADF               	goto	l1189
  1648  02DA  0820               	movf	___lwdiv@divisor,w
  1649  02DB  02A2               	subwf	___lwdiv@dividend,f
  1650  02DC  0821               	movf	___lwdiv@divisor+1,w
  1651  02DD  3BA3               	subwfb	___lwdiv@dividend+1,f
  1652  02DE  1425               	bsf	___lwdiv@quotient,0
  1653  02DF                     l1189:	
  1654  02DF  3001               	movlw	1
  1655  02E0                     u915:	
  1656  02E0  36A1               	lsrf	___lwdiv@divisor+1,f
  1657  02E1  0CA0               	rrf	___lwdiv@divisor,f
  1658  02E2  0B89               	decfsz	9,f
  1659  02E3  2AE0               	goto	u915
  1660  02E4  3001               	movlw	1
  1661  02E5  02A7               	subwf	___lwdiv@counter,f
  1662  02E6  1D03               	btfss	3,2
  1663  02E7  2ACD               	goto	l1183
  1664  02E8                     l1193:	
  1665  02E8  0826               	movf	___lwdiv@quotient+1,w
  1666  02E9  00A1               	movwf	?___lwdiv+1
  1667  02EA  0825               	movf	___lwdiv@quotient,w
  1668  02EB  00A0               	movwf	?___lwdiv
  1669  02EC  0008               	return
  1670  02ED                     __end_of___lwdiv:	
  1671                           
  1672                           	psect	text3
  1673  033E                     __ptext3:	
  1674 ;; *************** function _TIME0_Init *****************
  1675 ;; Defined at:
  1676 ;;		line 42 in file "main.c"
  1677 ;; Parameters:    Size  Location     Type
  1678 ;;		None
  1679 ;; Auto vars:     Size  Location     Type
  1680 ;;		None
  1681 ;; Return value:  Size  Location     Type
  1682 ;;                  1    wreg      void 
  1683 ;; Registers used:
  1684 ;;		wreg
  1685 ;; Tracked objects:
  1686 ;;		On entry : B1F/1
  1687 ;;		On exit  : B1F/0
  1688 ;;		Unchanged: B00/0
  1689 ;; Data sizes:     COMMON   BANK0   BANK1
  1690 ;;      Params:         0       0       0
  1691 ;;      Locals:         0       0       0
  1692 ;;      Temps:          0       0       0
  1693 ;;      Totals:         0       0       0
  1694 ;;Total ram usage:        0 bytes
  1695 ;; Hardware stack levels used:    1
  1696 ;; Hardware stack levels required when called:    3
  1697 ;; This function calls:
  1698 ;;		Nothing
  1699 ;; This function is called by:
  1700 ;;		_main
  1701 ;; This function uses a non-reentrant model
  1702 ;;
  1703                           
  1704                           
  1705                           ;psect for function _TIME0_Init
  1706  033E                     _TIME0_Init:	
  1707                           
  1708                           ;main.c: 44:     OPTION_REG = 0B10000111;
  1709                           
  1710                           ;incstack = 0
  1711                           ; Regs used in _TIME0_Init: [wreg]
  1712  033E  3087               	movlw	135
  1713  033F  0095               	movwf	21	;volatile
  1714                           
  1715                           ;main.c: 46:     GIE = 1;
  1716  0340  178B               	bsf	11,7	;volatile
  1717                           
  1718                           ;main.c: 47:     PEIE = 1;
  1719  0341  170B               	bsf	11,6	;volatile
  1720                           
  1721                           ;main.c: 48:     TMR0IE = 1;
  1722  0342  168B               	bsf	11,5	;volatile
  1723                           
  1724                           ;main.c: 49:     TMR0IF = 0;
  1725  0343  110B               	bcf	11,2	;volatile
  1726                           
  1727                           ;main.c: 51:     TMR0 = 210;
  1728  0344  30D2               	movlw	210
  1729  0345  0020               	movlb	0	; select bank0
  1730  0346  0095               	movwf	21	;volatile
  1731  0347  0008               	return
  1732  0348                     __end_of_TIME0_Init:	
  1733                           
  1734                           	psect	text4
  1735  035E                     __ptext4:	
  1736 ;; *************** function _PORT_Init *****************
  1737 ;; Defined at:
  1738 ;;		line 4 in file "../library/port.c"
  1739 ;; Parameters:    Size  Location     Type
  1740 ;;		None
  1741 ;; Auto vars:     Size  Location     Type
  1742 ;;		None
  1743 ;; Return value:  Size  Location     Type
  1744 ;;                  1    wreg      void 
  1745 ;; Registers used:
  1746 ;;		status,2, status,0, pclath, cstack
  1747 ;; Tracked objects:
  1748 ;;		On entry : B1F/1
  1749 ;;		On exit  : B1F/1
  1750 ;;		Unchanged: B00/0
  1751 ;; Data sizes:     COMMON   BANK0   BANK1
  1752 ;;      Params:         0       0       0
  1753 ;;      Locals:         0       0       0
  1754 ;;      Temps:          0       0       0
  1755 ;;      Totals:         0       0       0
  1756 ;;Total ram usage:        0 bytes
  1757 ;; Hardware stack levels used:    1
  1758 ;; Hardware stack levels required when called:    4
  1759 ;; This function calls:
  1760 ;;		_PORTA_Init
  1761 ;;		_PORTC_Init
  1762 ;; This function is called by:
  1763 ;;		_main
  1764 ;; This function uses a non-reentrant model
  1765 ;;
  1766                           
  1767                           
  1768                           ;psect for function _PORT_Init
  1769  035E                     _PORT_Init:	
  1770                           
  1771                           ;../library/port.c: 5:     PORTA_Init();
  1772                           
  1773                           ;incstack = 0
  1774                           ; Regs used in _PORT_Init: [status,2+status,0+pclath+cstack]
  1775  035E  2351               	fcall	_PORTA_Init
  1776                           
  1777                           ;../library/port.c: 6:     PORTC_Init();
  1778  035F  2348               	fcall	_PORTC_Init
  1779  0360  0008               	return
  1780  0361                     __end_of_PORT_Init:	
  1781                           
  1782                           	psect	text5
  1783  0348                     __ptext5:	
  1784 ;; *************** function _PORTC_Init *****************
  1785 ;; Defined at:
  1786 ;;		line 16 in file "../library/port.c"
  1787 ;; Parameters:    Size  Location     Type
  1788 ;;		None
  1789 ;; Auto vars:     Size  Location     Type
  1790 ;;		None
  1791 ;; Return value:  Size  Location     Type
  1792 ;;                  1    wreg      void 
  1793 ;; Registers used:
  1794 ;;		status,2
  1795 ;; Tracked objects:
  1796 ;;		On entry : B1F/1
  1797 ;;		On exit  : B1F/1
  1798 ;;		Unchanged: B00/0
  1799 ;; Data sizes:     COMMON   BANK0   BANK1
  1800 ;;      Params:         0       0       0
  1801 ;;      Locals:         0       0       0
  1802 ;;      Temps:          0       0       0
  1803 ;;      Totals:         0       0       0
  1804 ;;Total ram usage:        0 bytes
  1805 ;; Hardware stack levels used:    1
  1806 ;; Hardware stack levels required when called:    3
  1807 ;; This function calls:
  1808 ;;		Nothing
  1809 ;; This function is called by:
  1810 ;;		_PORT_Init
  1811 ;; This function uses a non-reentrant model
  1812 ;;
  1813                           
  1814                           
  1815                           ;psect for function _PORTC_Init
  1816  0348                     _PORTC_Init:	
  1817                           
  1818                           ;../library/port.c: 17:     PORTC = 0;
  1819                           
  1820                           ;incstack = 0
  1821                           ; Regs used in _PORTC_Init: [status,2]
  1822  0348  0020               	movlb	0	; select bank0
  1823  0349  018E               	clrf	14	;volatile
  1824                           
  1825                           ;../library/port.c: 18:     LATC = 0;
  1826  034A  0022               	movlb	2	; select bank2
  1827  034B  018E               	clrf	14	;volatile
  1828                           
  1829                           ;../library/port.c: 19:     ANSELC = 0;
  1830  034C  0023               	movlb	3	; select bank3
  1831  034D  018E               	clrf	14	;volatile
  1832                           
  1833                           ;../library/port.c: 20:     TRISC = 0;
  1834  034E  0021               	movlb	1	; select bank1
  1835  034F  018E               	clrf	14	;volatile
  1836  0350  0008               	return
  1837  0351                     __end_of_PORTC_Init:	
  1838                           
  1839                           	psect	text6
  1840  0351                     __ptext6:	
  1841 ;; *************** function _PORTA_Init *****************
  1842 ;; Defined at:
  1843 ;;		line 9 in file "../library/port.c"
  1844 ;; Parameters:    Size  Location     Type
  1845 ;;		None
  1846 ;; Auto vars:     Size  Location     Type
  1847 ;;		None
  1848 ;; Return value:  Size  Location     Type
  1849 ;;                  1    wreg      void 
  1850 ;; Registers used:
  1851 ;;		status,2
  1852 ;; Tracked objects:
  1853 ;;		On entry : B1F/1
  1854 ;;		On exit  : B1F/1
  1855 ;;		Unchanged: B00/0
  1856 ;; Data sizes:     COMMON   BANK0   BANK1
  1857 ;;      Params:         0       0       0
  1858 ;;      Locals:         0       0       0
  1859 ;;      Temps:          0       0       0
  1860 ;;      Totals:         0       0       0
  1861 ;;Total ram usage:        0 bytes
  1862 ;; Hardware stack levels used:    1
  1863 ;; Hardware stack levels required when called:    3
  1864 ;; This function calls:
  1865 ;;		Nothing
  1866 ;; This function is called by:
  1867 ;;		_PORT_Init
  1868 ;; This function uses a non-reentrant model
  1869 ;;
  1870                           
  1871                           
  1872                           ;psect for function _PORTA_Init
  1873  0351                     _PORTA_Init:	
  1874                           
  1875                           ;../library/port.c: 10:     PORTA = 0;
  1876                           
  1877                           ;incstack = 0
  1878                           ; Regs used in _PORTA_Init: [status,2]
  1879  0351  0020               	movlb	0	; select bank0
  1880  0352  018C               	clrf	12	;volatile
  1881                           
  1882                           ;../library/port.c: 11:     LATA = 0;
  1883  0353  0022               	movlb	2	; select bank2
  1884  0354  018C               	clrf	12	;volatile
  1885                           
  1886                           ;../library/port.c: 12:     ANSELA = 0;
  1887  0355  0023               	movlb	3	; select bank3
  1888  0356  018C               	clrf	12	;volatile
  1889                           
  1890                           ;../library/port.c: 13:     TRISA = 0;
  1891  0357  0021               	movlb	1	; select bank1
  1892  0358  018C               	clrf	12	;volatile
  1893  0359  0008               	return
  1894  035A                     __end_of_PORTA_Init:	
  1895                           
  1896                           	psect	text7
  1897  035A                     __ptext7:	
  1898 ;; *************** function _FOSC_Init *****************
  1899 ;; Defined at:
  1900 ;;		line 3 in file "../library/fosc.c"
  1901 ;; Parameters:    Size  Location     Type
  1902 ;;		None
  1903 ;; Auto vars:     Size  Location     Type
  1904 ;;		None
  1905 ;; Return value:  Size  Location     Type
  1906 ;;                  1    wreg      void 
  1907 ;; Registers used:
  1908 ;;		wreg
  1909 ;; Tracked objects:
  1910 ;;		On entry : B1F/0
  1911 ;;		On exit  : B1F/1
  1912 ;;		Unchanged: B00/0
  1913 ;; Data sizes:     COMMON   BANK0   BANK1
  1914 ;;      Params:         0       0       0
  1915 ;;      Locals:         0       0       0
  1916 ;;      Temps:          0       0       0
  1917 ;;      Totals:         0       0       0
  1918 ;;Total ram usage:        0 bytes
  1919 ;; Hardware stack levels used:    1
  1920 ;; Hardware stack levels required when called:    3
  1921 ;; This function calls:
  1922 ;;		Nothing
  1923 ;; This function is called by:
  1924 ;;		_main
  1925 ;; This function uses a non-reentrant model
  1926 ;;
  1927                           
  1928                           
  1929                           ;psect for function _FOSC_Init
  1930  035A                     _FOSC_Init:	
  1931                           
  1932                           ;../library/fosc.c: 4:     OSCCON = 0x68;
  1933                           
  1934                           ;incstack = 0
  1935                           ; Regs used in _FOSC_Init: [wreg]
  1936  035A  3068               	movlw	104
  1937  035B  0021               	movlb	1	; select bank1
  1938  035C  0099               	movwf	25	;volatile
  1939  035D  0008               	return
  1940  035E                     __end_of_FOSC_Init:	
  1941                           
  1942                           	psect	text8
  1943  0319                     __ptext8:	
  1944 ;; *************** function _ADC_Read *****************
  1945 ;; Defined at:
  1946 ;;		line 14 in file "../library/adc.c"
  1947 ;; Parameters:    Size  Location     Type
  1948 ;;		None
  1949 ;; Auto vars:     Size  Location     Type
  1950 ;;  value           2    4[BANK0 ] unsigned int 
  1951 ;; Return value:  Size  Location     Type
  1952 ;;                  2    0[BANK0 ] unsigned int 
  1953 ;; Registers used:
  1954 ;;		wreg, status,2
  1955 ;; Tracked objects:
  1956 ;;		On entry : 0/1
  1957 ;;		On exit  : 1F/0
  1958 ;;		Unchanged: 0/0
  1959 ;; Data sizes:     COMMON   BANK0   BANK1
  1960 ;;      Params:         0       2       0
  1961 ;;      Locals:         0       2       0
  1962 ;;      Temps:          0       2       0
  1963 ;;      Totals:         0       6       0
  1964 ;;Total ram usage:        6 bytes
  1965 ;; Hardware stack levels used:    1
  1966 ;; Hardware stack levels required when called:    3
  1967 ;; This function calls:
  1968 ;;		Nothing
  1969 ;; This function is called by:
  1970 ;;		_main
  1971 ;; This function uses a non-reentrant model
  1972 ;;
  1973                           
  1974                           
  1975                           ;psect for function _ADC_Read
  1976  0319                     _ADC_Read:	
  1977                           
  1978                           ;../library/adc.c: 17:     GO = 1;
  1979                           
  1980                           ;incstack = 0
  1981                           ; Regs used in _ADC_Read: [wreg+status,2]
  1982  0319  0021               	movlb	1	; select bank1
  1983  031A  149D               	bsf	29,1	;volatile
  1984  031B                     l110:	
  1985                           ;../library/adc.c: 18:     while(GO == 1);
  1986                           
  1987  031B  189D               	btfsc	29,1	;volatile
  1988  031C  2B1B               	goto	l110
  1989                           
  1990                           ;../library/adc.c: 19:     value = (unsigned int)ADRESH;
  1991  031D  081C               	movf	28,w	;volatile
  1992  031E  0020               	movlb	0	; select bank0
  1993  031F  00A2               	movwf	??_ADC_Read
  1994  0320  01A3               	clrf	??_ADC_Read+1
  1995  0321  0822               	movf	??_ADC_Read,w
  1996  0322  00A4               	movwf	ADC_Read@value
  1997  0323  0823               	movf	??_ADC_Read+1,w
  1998  0324  00A5               	movwf	ADC_Read@value+1
  1999                           
  2000                           ;../library/adc.c: 20:     value = value<<8;
  2001  0325  0824               	movf	ADC_Read@value,w
  2002  0326  00A3               	movwf	??_ADC_Read+1
  2003  0327  01A2               	clrf	??_ADC_Read
  2004  0328  0822               	movf	??_ADC_Read,w
  2005  0329  00A4               	movwf	ADC_Read@value
  2006  032A  0823               	movf	??_ADC_Read+1,w
  2007  032B  00A5               	movwf	ADC_Read@value+1
  2008                           
  2009                           ;../library/adc.c: 21:     value += ADRESL;
  2010  032C  0021               	movlb	1	; select bank1
  2011  032D  081B               	movf	27,w	;volatile
  2012  032E  0020               	movlb	0	; select bank0
  2013  032F  00A2               	movwf	??_ADC_Read
  2014  0330  01A3               	clrf	??_ADC_Read+1
  2015  0331  0822               	movf	??_ADC_Read,w
  2016  0332  07A4               	addwf	ADC_Read@value,f
  2017  0333  0823               	movf	??_ADC_Read+1,w
  2018  0334  3DA5               	addwfc	ADC_Read@value+1,f
  2019                           
  2020                           ;../library/adc.c: 22:     return ADRES;
  2021  0335  0021               	movlb	1	; select bank1
  2022  0336  081C               	movf	28,w	;volatile
  2023  0337  0020               	movlb	0	; select bank0
  2024  0338  00A1               	movwf	?_ADC_Read+1
  2025  0339  0021               	movlb	1	; select bank1
  2026  033A  081B               	movf	27,w	;volatile
  2027  033B  0020               	movlb	0	; select bank0
  2028  033C  00A0               	movwf	?_ADC_Read
  2029  033D  0008               	return
  2030  033E                     __end_of_ADC_Read:	
  2031                           
  2032                           	psect	intentry
  2033  0004                     __pintentry:	
  2034 ;; *************** function _ISR *****************
  2035 ;; Defined at:
  2036 ;;		line 13 in file "main.c"
  2037 ;; Parameters:    Size  Location     Type
  2038 ;;		None
  2039 ;; Auto vars:     Size  Location     Type
  2040 ;;		None
  2041 ;; Return value:  Size  Location     Type
  2042 ;;                  1    wreg      void 
  2043 ;; Registers used:
  2044 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2045 ;; Tracked objects:
  2046 ;;		On entry : 0/0
  2047 ;;		On exit  : 0/0
  2048 ;;		Unchanged: 0/0
  2049 ;; Data sizes:     COMMON   BANK0   BANK1
  2050 ;;      Params:         0       0       0
  2051 ;;      Locals:         0       0       0
  2052 ;;      Temps:          2       0       0
  2053 ;;      Totals:         2       0       0
  2054 ;;Total ram usage:        2 bytes
  2055 ;; Hardware stack levels used:    1
  2056 ;; Hardware stack levels required when called:    2
  2057 ;; This function calls:
  2058 ;;		_display_2seg_hc
  2059 ;; This function is called by:
  2060 ;;		Interrupt level 1
  2061 ;; This function uses a non-reentrant model
  2062 ;;
  2063                           
  2064  0004                     _ISR:	
  2065                           
  2066                           ;incstack = 0
  2067  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2068                           
  2069                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2070  0005  3180               	pagesel	$
  2071                           
  2072                           ;main.c: 15:     unsigned char static i = 1;;main.c: 17:     if(TMR0IF) {
  2073  0006  1D0B               	btfss	11,2	;volatile
  2074  0007  2852               	goto	i1l49
  2075                           
  2076                           ;main.c: 19:         if(i > 4) i = 1;
  2077  0008  3005               	movlw	5
  2078  0009  027A               	subwf	ISR@i,w
  2079  000A  1C03               	skipc
  2080  000B  2834               	goto	i1l1235
  2081  000C  01FA               	clrf	ISR@i
  2082  000D  0AFA               	incf	ISR@i,f
  2083  000E  2834               	goto	i1l1235
  2084  000F                     i1l1225:	
  2085                           
  2086                           ;main.c: 23:                 display_2seg_hc(ds[0], 0, i);
  2087  000F  01F3               	clrf	display_2seg_hc@dp
  2088  0010  087A               	movf	ISR@i,w
  2089  0011  00F8               	movwf	??_ISR
  2090  0012  0878               	movf	??_ISR,w
  2091  0013  00F4               	movwf	display_2seg_hc@seg
  2092  0014  0020               	movlb	0	; select bank0
  2093  0015  0834               	movf	_ds,w
  2094  0016  2277               	fcall	_display_2seg_hc
  2095                           
  2096                           ;main.c: 24:                 break;
  2097  0017  284A               	goto	i1l1237
  2098  0018                     i1l1227:	
  2099                           
  2100                           ;main.c: 26:                 display_2seg_hc(ds[1], 1, i);
  2101  0018  01F3               	clrf	display_2seg_hc@dp
  2102  0019  0AF3               	incf	display_2seg_hc@dp,f
  2103  001A  087A               	movf	ISR@i,w
  2104  001B  00F8               	movwf	??_ISR
  2105  001C  0878               	movf	??_ISR,w
  2106  001D  00F4               	movwf	display_2seg_hc@seg
  2107  001E  0020               	movlb	0	; select bank0
  2108  001F  0835               	movf	_ds+1,w
  2109  0020  2277               	fcall	_display_2seg_hc
  2110                           
  2111                           ;main.c: 27:                 break;
  2112  0021  284A               	goto	i1l1237
  2113  0022                     i1l1229:	
  2114                           
  2115                           ;main.c: 29:                 display_2seg_hc(ds[2], 0, i);
  2116  0022  01F3               	clrf	display_2seg_hc@dp
  2117  0023  087A               	movf	ISR@i,w
  2118  0024  00F8               	movwf	??_ISR
  2119  0025  0878               	movf	??_ISR,w
  2120  0026  00F4               	movwf	display_2seg_hc@seg
  2121  0027  0020               	movlb	0	; select bank0
  2122  0028  0836               	movf	_ds+2,w
  2123  0029  2277               	fcall	_display_2seg_hc
  2124                           
  2125                           ;main.c: 30:                 break;
  2126  002A  284A               	goto	i1l1237
  2127  002B                     i1l1231:	
  2128                           
  2129                           ;main.c: 32:                 display_2seg_hc(ds[3], 0, i);
  2130  002B  01F3               	clrf	display_2seg_hc@dp
  2131  002C  087A               	movf	ISR@i,w
  2132  002D  00F8               	movwf	??_ISR
  2133  002E  0878               	movf	??_ISR,w
  2134  002F  00F4               	movwf	display_2seg_hc@seg
  2135  0030  0020               	movlb	0	; select bank0
  2136  0031  0837               	movf	_ds+3,w
  2137  0032  2277               	fcall	_display_2seg_hc
  2138                           
  2139                           ;main.c: 33:                 break;
  2140  0033  284A               	goto	i1l1237
  2141  0034                     i1l1235:	
  2142  0034  087A               	movf	ISR@i,w
  2143  0035  00F8               	movwf	??_ISR
  2144  0036  01F9               	clrf	??_ISR+1
  2145                           
  2146                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2147                           ; Switch size 1, requested type "simple"
  2148                           ; Number of cases is 1, Range of values is 0 to 0
  2149                           ; switch strategies available:
  2150                           ; Name         Instructions Cycles
  2151                           ; simple_byte            4     3 (average)
  2152                           ; direct_byte            8     6 (fixed)
  2153                           ; jumptable            260     6 (fixed)
  2154                           ;	Chosen strategy is simple_byte
  2155  0037  0879               	movf	??_ISR+1,w
  2156  0038  3A00               	xorlw	0	; case 0
  2157  0039  1903               	skipnz
  2158  003A  283C               	goto	i1l1347
  2159  003B  284A               	goto	i1l1237
  2160  003C                     i1l1347:	
  2161                           
  2162                           ; Switch size 1, requested type "simple"
  2163                           ; Number of cases is 4, Range of values is 1 to 4
  2164                           ; switch strategies available:
  2165                           ; Name         Instructions Cycles
  2166                           ; simple_byte           13     7 (average)
  2167                           ; direct_byte           17     9 (fixed)
  2168                           ; jumptable            263     9 (fixed)
  2169                           ;	Chosen strategy is simple_byte
  2170  003C  0878               	movf	??_ISR,w
  2171  003D  3A01               	xorlw	1	; case 1
  2172  003E  1903               	skipnz
  2173  003F  280F               	goto	i1l1225
  2174  0040  3A03               	xorlw	3	; case 2
  2175  0041  1903               	skipnz
  2176  0042  2818               	goto	i1l1227
  2177  0043  3A01               	xorlw	1	; case 3
  2178  0044  1903               	skipnz
  2179  0045  2822               	goto	i1l1229
  2180  0046  3A07               	xorlw	7	; case 4
  2181  0047  1903               	skipnz
  2182  0048  282B               	goto	i1l1231
  2183  0049  284A               	goto	i1l1237
  2184  004A                     i1l1237:	
  2185                           
  2186                           ;main.c: 36:         i++;
  2187  004A  3001               	movlw	1
  2188  004B  00F8               	movwf	??_ISR
  2189  004C  0878               	movf	??_ISR,w
  2190  004D  07FA               	addwf	ISR@i,f
  2191                           
  2192                           ;main.c: 37:         TMR0IF = 0;
  2193  004E  110B               	bcf	11,2	;volatile
  2194                           
  2195                           ;main.c: 38:         TMR0 = 210;
  2196  004F  30D2               	movlw	210
  2197  0050  0020               	movlb	0	; select bank0
  2198  0051  0095               	movwf	21	;volatile
  2199  0052                     i1l49:	
  2200  0052  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2201  0053  0009               	retfie
  2202  0054                     __end_of_ISR:	
  2203                           
  2204                           	psect	text10
  2205  0277                     __ptext10:	
  2206 ;; *************** function _display_2seg_hc *****************
  2207 ;; Defined at:
  2208 ;;		line 154 in file "../library/ledtube.c"
  2209 ;; Parameters:    Size  Location     Type
  2210 ;;  num             1    wreg     unsigned char 
  2211 ;;  dp              1    3[COMMON] unsigned char 
  2212 ;;  seg             1    4[COMMON] unsigned char 
  2213 ;; Auto vars:     Size  Location     Type
  2214 ;;  num             1    7[COMMON] unsigned char 
  2215 ;; Return value:  Size  Location     Type
  2216 ;;                  1    wreg      void 
  2217 ;; Registers used:
  2218 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2219 ;; Tracked objects:
  2220 ;;		On entry : 1F/0
  2221 ;;		On exit  : 1F/2
  2222 ;;		Unchanged: 0/0
  2223 ;; Data sizes:     COMMON   BANK0   BANK1
  2224 ;;      Params:         2       0       0
  2225 ;;      Locals:         1       0       0
  2226 ;;      Temps:          2       0       0
  2227 ;;      Totals:         5       0       0
  2228 ;;Total ram usage:        5 bytes
  2229 ;; Hardware stack levels used:    1
  2230 ;; Hardware stack levels required when called:    1
  2231 ;; This function calls:
  2232 ;;		_display_place
  2233 ;; This function is called by:
  2234 ;;		_ISR
  2235 ;; This function uses a non-reentrant model
  2236 ;;
  2237                           
  2238                           
  2239                           ;psect for function _display_2seg_hc
  2240  0277                     _display_2seg_hc:	
  2241                           
  2242                           ;incstack = 0
  2243                           ; Regs used in _display_2seg_hc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2244                           ;display_2seg_hc@num stored from wreg
