

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Sep 23 20:08:37 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F1823 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
  1471  073F  108E               	bcf	14,1	;volatile
  1472  0740  100E               	bcf	14,0	;volatile
  1473  0741  110C               	bcf	12,2	;volatile
  1474  0742  100C               	bcf	12,0	;volatile
  1475                           
  1476                           ;../library/ledtube.c: 86:                 TRISA1 = TRISA4 = 1;
  1477  0743  0021               	movlb	1	; select bank1
  1478  0744  160C               	bsf	12,4	;volatile
  1479  0745  1A0C               	btfsc	12,4	;volatile
  1480  0746  2F48               	goto	u221
  1481  0747  2F4B               	goto	u220
  1482  0748                     u221:	
  1483  0748  0021               	movlb	1	; select bank1
  1484  0749  148C               	bsf	12,1	;volatile
  1485  074A  2F4D               	goto	u234
  1486  074B                     u220:	
  1487  074B  0021               	movlb	1	; select bank1
  1488  074C  108C               	bcf	12,1	;volatile
  1489  074D                     u234:	
  1490                           
  1491                           ;../library/ledtube.c: 87:                 LATA1 = LATA4 = 0;
  1492  074D  0022               	movlb	2	; select bank2
  1493  074E  120C               	bcf	12,4	;volatile
  1494  074F  108C               	bcf	12,1	;volatile
  1495                           
  1496                           ;../library/ledtube.c: 88:                 break;
  1497  0750  2FFD               	goto	l113
  1498  0751                     l108:	
  1499                           ;../library/ledtube.c: 89:         case 7:
  1500                           
  1501                           
  1502                           ;../library/ledtube.c: 90:                 TRISA0 = TRISA1 = TRISA2 = 0;
  1503  0751  0021               	movlb	1	; select bank1
  1504  0752  110C               	bcf	12,2	;volatile
  1505  0753  108C               	bcf	12,1	;volatile
  1506  0754  100C               	bcf	12,0	;volatile
  1507                           
  1508                           ;../library/ledtube.c: 91:                 LATA0 = LATA1 = LATA2 = 0;
  1509  0755  0022               	movlb	2	; select bank2
  1510  0756  110C               	bcf	12,2	;volatile
  1511  0757  108C               	bcf	12,1	;volatile
  1512  0758  100C               	bcf	12,0	;volatile
  1513                           
  1514                           ;../library/ledtube.c: 92:                 TRISC0 = TRISC1 = TRISC2 = TRISA5 = TRISA4 = 
      +                          1;
  1515  0759  0021               	movlb	1	; select bank1
  1516  075A  160C               	bsf	12,4	;volatile
  1517  075B  1A0C               	btfsc	12,4	;volatile
  1518  075C  2F5E               	goto	u241
  1519  075D  2F61               	goto	u240
  1520  075E                     u241:	
  1521  075E  0021               	movlb	1	; select bank1
  1522  075F  168C               	bsf	12,5	;volatile
  1523  0760  2F63               	goto	u254
  1524  0761                     u240:	
  1525  0761  0021               	movlb	1	; select bank1
  1526  0762  128C               	bcf	12,5	;volatile
  1527  0763                     u254:	
  1528  0763  1A8C               	btfsc	12,5	;volatile
  1529  0764  2F66               	goto	u251
  1530  0765  2F69               	goto	u250
  1531  0766                     u251:	
  1532  0766  0021               	movlb	1	; select bank1
  1533  0767  150E               	bsf	14,2	;volatile
  1534  0768  2F6B               	goto	u264
  1535  0769                     u250:	
  1536  0769  0021               	movlb	1	; select bank1
  1537  076A  110E               	bcf	14,2	;volatile
  1538  076B                     u264:	
  1539  076B  190E               	btfsc	14,2	;volatile
  1540  076C  2F6E               	goto	u261
  1541  076D  2F71               	goto	u260
  1542  076E                     u261:	
  1543  076E  0021               	movlb	1	; select bank1
  1544  076F  148E               	bsf	14,1	;volatile
  1545  0770  2F73               	goto	u274
  1546  0771                     u260:	
  1547  0771  0021               	movlb	1	; select bank1
  1548  0772  108E               	bcf	14,1	;volatile
  1549  0773                     u274:	
  1550  0773  188E               	btfsc	14,1	;volatile
  1551  0774  2F76               	goto	u271
  1552  0775  2F79               	goto	u270
  1553  0776                     u271:	
  1554  0776  0021               	movlb	1	; select bank1
  1555  0777  140E               	bsf	14,0	;volatile
  1556  0778  2F7B               	goto	u284
  1557  0779                     u270:	
  1558  0779  0021               	movlb	1	; select bank1
  1559  077A  100E               	bcf	14,0	;volatile
  1560  077B                     u284:	
  1561                           
  1562                           ;../library/ledtube.c: 93:                 LATC0 = LATC1 = LATC2 = LATA5 = LATA4 = 0;
  1563  077B  0022               	movlb	2	; select bank2
  1564  077C  120C               	bcf	12,4	;volatile
  1565  077D  128C               	bcf	12,5	;volatile
  1566  077E  110E               	bcf	14,2	;volatile
  1567  077F  108E               	bcf	14,1	;volatile
  1568  0780  100E               	bcf	14,0	;volatile
  1569                           
  1570                           ;../library/ledtube.c: 94:                 break;
  1571  0781  2FFD               	goto	l113
  1572  0782                     l109:	
  1573                           ;../library/ledtube.c: 95:         case 8:
  1574                           
  1575                           
  1576                           ;../library/ledtube.c: 96:                 TRISA0 = TRISA1 = TRISA2 = TRISC0 = TRISC1 = 
      +                          TRISC2 = TRISA5 = 0;
  1577  0782  0021               	movlb	1	; select bank1
  1578  0783  128C               	bcf	12,5	;volatile
  1579  0784  110E               	bcf	14,2	;volatile
  1580  0785  108E               	bcf	14,1	;volatile
  1581  0786  100E               	bcf	14,0	;volatile
  1582  0787  110C               	bcf	12,2	;volatile
  1583  0788  108C               	bcf	12,1	;volatile
  1584  0789  100C               	bcf	12,0	;volatile
  1585                           
  1586                           ;../library/ledtube.c: 97:                 LATA0 = LATA1 = LATA2 = LATC0 = LATC1 = LATC2
      +                           = LATA5 = 0;
  1587  078A  0022               	movlb	2	; select bank2
  1588  078B  128C               	bcf	12,5	;volatile
  1589  078C  110E               	bcf	14,2	;volatile
  1590  078D  108E               	bcf	14,1	;volatile
  1591  078E  100E               	bcf	14,0	;volatile
  1592  078F  110C               	bcf	12,2	;volatile
  1593  0790  108C               	bcf	12,1	;volatile
  1594  0791  100C               	bcf	12,0	;volatile
  1595                           
  1596                           ;../library/ledtube.c: 98:                 break;
  1597  0792  2FFD               	goto	l113
  1598  0793                     l110:	
  1599                           ;../library/ledtube.c: 99:         case 9:
  1600                           
  1601                           
  1602                           ;../library/ledtube.c: 100:                 TRISA0 = TRISA1 = TRISA2 = TRISC0 = TRISC2 =
      +                           TRISA5 = 0;
  1603  0793  0021               	movlb	1	; select bank1
  1604  0794  128C               	bcf	12,5	;volatile
  1605  0795  110E               	bcf	14,2	;volatile
  1606  0796  100E               	bcf	14,0	;volatile
  1607  0797  110C               	bcf	12,2	;volatile
  1608  0798  108C               	bcf	12,1	;volatile
  1609  0799  100C               	bcf	12,0	;volatile
  1610                           
  1611                           ;../library/ledtube.c: 101:                 LATA0 = LATA1 = LATA2 = LATC0 = LATC2 = LATA
      +                          5 = 0;
  1612  079A  0022               	movlb	2	; select bank2
  1613  079B  128C               	bcf	12,5	;volatile
  1614  079C  110E               	bcf	14,2	;volatile
  1615  079D  100E               	bcf	14,0	;volatile
  1616  079E  110C               	bcf	12,2	;volatile
  1617  079F  108C               	bcf	12,1	;volatile
  1618  07A0  100C               	bcf	12,0	;volatile
  1619                           
  1620                           ;../library/ledtube.c: 102:                 TRISC1 = TRISA4 = 1;
  1621  07A1  0021               	movlb	1	; select bank1
  1622  07A2  160C               	bsf	12,4	;volatile
  1623  07A3  1A0C               	btfsc	12,4	;volatile
  1624  07A4  2FA6               	goto	u291
  1625  07A5  2FA9               	goto	u290
  1626  07A6                     u291:	
  1627  07A6  0021               	movlb	1	; select bank1
  1628  07A7  148E               	bsf	14,1	;volatile
  1629  07A8  2FAB               	goto	u304
  1630  07A9                     u290:	
  1631  07A9  0021               	movlb	1	; select bank1
  1632  07AA  108E               	bcf	14,1	;volatile
  1633  07AB                     u304:	
  1634                           
  1635                           ;../library/ledtube.c: 103:                 LATC1 = LATA4 = 0;
  1636  07AB  0022               	movlb	2	; select bank2
  1637  07AC  120C               	bcf	12,4	;volatile
  1638  07AD  108E               	bcf	14,1	;volatile
  1639                           
  1640                           ;../library/ledtube.c: 104:                 break;
  1641  07AE  2FFD               	goto	l113
  1642  07AF                     l112:	
  1643                           ;../library/ledtube.c: 106:         case 'E':
  1644                           
  1645                           
  1646                           ;../library/ledtube.c: 107:                 TRISA0 = TRISC0 = TRISC1 = TRISC2 = TRISA5 =
      +                           0;
  1647  07AF  0021               	movlb	1	; select bank1
  1648  07B0  128C               	bcf	12,5	;volatile
  1649  07B1  110E               	bcf	14,2	;volatile
  1650  07B2  108E               	bcf	14,1	;volatile
  1651  07B3  100E               	bcf	14,0	;volatile
  1652  07B4  100C               	bcf	12,0	;volatile
  1653                           
  1654                           ;../library/ledtube.c: 108:                 LATA0 = LATC0 = LATC1 = LATC2 = LATA5 = 0;
  1655  07B5  0022               	movlb	2	; select bank2
  1656  07B6  128C               	bcf	12,5	;volatile
  1657  07B7  110E               	bcf	14,2	;volatile
  1658  07B8  108E               	bcf	14,1	;volatile
  1659  07B9  100E               	bcf	14,0	;volatile
  1660  07BA  100C               	bcf	12,0	;volatile
  1661                           
  1662                           ;../library/ledtube.c: 109:                 TRISA1 = TRISA2 = TRISA4 = 1;
  1663  07BB  0021               	movlb	1	; select bank1
  1664  07BC  160C               	bsf	12,4	;volatile
  1665  07BD  1A0C               	btfsc	12,4	;volatile
  1666  07BE  2FC0               	goto	u311
  1667  07BF  2FC3               	goto	u310
  1668  07C0                     u311:	
  1669  07C0  0021               	movlb	1	; select bank1
  1670  07C1  150C               	bsf	12,2	;volatile
  1671  07C2  2FC5               	goto	u324
  1672  07C3                     u310:	
  1673  07C3  0021               	movlb	1	; select bank1
  1674  07C4  110C               	bcf	12,2	;volatile
  1675  07C5                     u324:	
  1676  07C5  190C               	btfsc	12,2	;volatile
  1677  07C6  2FC8               	goto	u321
  1678  07C7  2FCB               	goto	u320
  1679  07C8                     u321:	
  1680  07C8  0021               	movlb	1	; select bank1
  1681  07C9  148C               	bsf	12,1	;volatile
  1682  07CA  2FCD               	goto	u334
  1683  07CB                     u320:	
  1684  07CB  0021               	movlb	1	; select bank1
  1685  07CC  108C               	bcf	12,1	;volatile
  1686  07CD                     u334:	
  1687                           
  1688                           ;../library/ledtube.c: 110:                 LATA1 = LATA2 = LATA4 = 0;
  1689  07CD  0022               	movlb	2	; select bank2
  1690  07CE  120C               	bcf	12,4	;volatile
  1691  07CF  110C               	bcf	12,2	;volatile
  1692  07D0  108C               	bcf	12,1	;volatile
  1693                           
  1694                           ;../library/ledtube.c: 111:                 break;
  1695  07D1  2FFD               	goto	l113
  1696  07D2                     l772:	
  1697  07D2  0872               	movf	display_place@num,w
  1698  07D3  00F0               	movwf	??_display_place
  1699  07D4  01F1               	clrf	??_display_place+1
  1700                           
  1701                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1702                           ; Switch size 1, requested type "simple"
  1703                           ; Number of cases is 1, Range of values is 0 to 0
  1704                           ; switch strategies available:
  1705                           ; Name         Instructions Cycles
  1706                           ; simple_byte            4     3 (average)
  1707                           ; direct_byte            8     6 (fixed)
  1708                           ; jumptable            260     6 (fixed)
  1709                           ;	Chosen strategy is simple_byte
  1710  07D5  0871               	movf	??_display_place+1,w
  1711  07D6  3A00               	xorlw	0	; case 0
  1712  07D7  1903               	skipnz
  1713  07D8  2FDA               	goto	l968
  1714  07D9  2FAF               	goto	l112
  1715  07DA                     l968:	
  1716                           
  1717                           ; Switch size 1, requested type "simple"
  1718                           ; Number of cases is 11, Range of values is 0 to 69
  1719                           ; switch strategies available:
  1720                           ; Name         Instructions Cycles
  1721                           ; simple_byte           34    18 (average)
  1722                           ; direct_byte          146     6 (fixed)
  1723                           ; jumptable            260     6 (fixed)
  1724                           ;	Chosen strategy is simple_byte
  1725  07DA  0870               	movf	??_display_place,w
  1726  07DB  3A00               	xorlw	0	; case 0
  1727  07DC  1903               	skipnz
  1728  07DD  2E4E               	goto	l100
  1729  07DE  3A01               	xorlw	1	; case 1
  1730  07DF  1903               	skipnz
  1731  07E0  2E6A               	goto	l102
  1732  07E1  3A03               	xorlw	3	; case 2
  1733  07E2  1903               	skipnz
  1734  07E3  2EA2               	goto	l103
  1735  07E4  3A01               	xorlw	1	; case 3
  1736  07E5  1903               	skipnz
  1737  07E6  2EC5               	goto	l104
  1738  07E7  3A07               	xorlw	7	; case 4
  1739  07E8  1903               	skipnz
  1740  07E9  2EE8               	goto	l105
  1741  07EA  3A01               	xorlw	1	; case 5
  1742  07EB  1903               	skipnz
  1743  07EC  2F12               	goto	l106
  1744  07ED  3A03               	xorlw	3	; case 6
  1745  07EE  1903               	skipnz
  1746  07EF  2F35               	goto	l107
  1747  07F0  3A01               	xorlw	1	; case 7
  1748  07F1  1903               	skipnz
  1749  07F2  2F51               	goto	l108
  1750  07F3  3A0F               	xorlw	15	; case 8
  1751  07F4  1903               	skipnz
  1752  07F5  2F82               	goto	l109
  1753  07F6  3A01               	xorlw	1	; case 9
  1754  07F7  1903               	skipnz
  1755  07F8  2F93               	goto	l110
  1756  07F9  3A4C               	xorlw	76	; case 69
  1757  07FA  1903               	skipnz
  1758  07FB  2FAF               	goto	l112
  1759  07FC  2FAF               	goto	l112
  1760  07FD                     l113:	
  1761  07FD  0008               	return
  1762  07FE                     __end_of_display_place:	
  1763                           
  1764                           	psect	text3
  1765  05D0                     __ptext3:	
  1766 ;; *************** function _PORT_Init *****************
  1767 ;; Defined at:
  1768 ;;		line 4 in file "../library/port.c"
  1769 ;; Parameters:    Size  Location     Type
  1770 ;;		None
  1771 ;; Auto vars:     Size  Location     Type
  1772 ;;		None
  1773 ;; Return value:  Size  Location     Type
  1774 ;;                  1    wreg      void 
  1775 ;; Registers used:
  1776 ;;		status,2, status,0, pclath, cstack
  1777 ;; Tracked objects:
  1778 ;;		On entry : 0/0
  1779 ;;		On exit  : 0/0
  1780 ;;		Unchanged: 0/0
  1781 ;; Data sizes:     COMMON   BANK0   BANK1
  1782 ;;      Params:         0       0       0
  1783 ;;      Locals:         0       0       0
  1784 ;;      Temps:          0       0       0
  1785 ;;      Totals:         0       0       0
  1786 ;;Total ram usage:        0 bytes
  1787 ;; Hardware stack levels used:    1
  1788 ;; Hardware stack levels required when called:    1
  1789 ;; This function calls:
  1790 ;;		_PORTA_Init
  1791 ;;		_PORTC_Init
  1792 ;; This function is called by:
  1793 ;;		_main
  1794 ;; This function uses a non-reentrant model
  1795 ;;
  1796                           
  1797                           
  1798                           ;psect for function _PORT_Init
  1799  05D0                     _PORT_Init:	
  1800  05D0                     l780:	
  1801                           ;incstack = 0
  1802                           ; Regs used in _PORT_Init: [status,2+status,0+pclath+cstack]
  1803                           
  1804                           
  1805                           ;../library/port.c: 5:     PORTA_Init();
  1806  05D0  3185  25D7  3185   	fcall	_PORTA_Init
  1807                           
  1808                           ;../library/port.c: 6:     PORTC_Init();
  1809  05D3  3185  25E0  3185   	fcall	_PORTC_Init
  1810  05D6                     l46:	
  1811  05D6  0008               	return
  1812  05D7                     __end_of_PORT_Init:	
  1813                           
  1814                           	psect	text4
  1815  05E0                     __ptext4:	
  1816 ;; *************** function _PORTC_Init *****************
  1817 ;; Defined at:
  1818 ;;		line 16 in file "../library/port.c"
  1819 ;; Parameters:    Size  Location     Type
  1820 ;;		None
  1821 ;; Auto vars:     Size  Location     Type
  1822 ;;		None
  1823 ;; Return value:  Size  Location     Type
  1824 ;;                  1    wreg      void 
  1825 ;; Registers used:
  1826 ;;		status,2
  1827 ;; Tracked objects:
  1828 ;;		On entry : 0/0
  1829 ;;		On exit  : 0/0
  1830 ;;		Unchanged: 0/0
  1831 ;; Data sizes:     COMMON   BANK0   BANK1
  1832 ;;      Params:         0       0       0
  1833 ;;      Locals:         0       0       0
  1834 ;;      Temps:          0       0       0
  1835 ;;      Totals:         0       0       0
  1836 ;;Total ram usage:        0 bytes
  1837 ;; Hardware stack levels used:    1
  1838 ;; This function calls:
  1839 ;;		Nothing
  1840 ;; This function is called by:
  1841 ;;		_PORT_Init
  1842 ;; This function uses a non-reentrant model
  1843 ;;
  1844                           
  1845                           
  1846                           ;psect for function _PORTC_Init
  1847  05E0                     _PORTC_Init:	
  1848  05E0                     l766:	
  1849                           ;incstack = 0
  1850                           ; Regs used in _PORTC_Init: [status,2]
  1851                           
  1852                           
  1853                           ;../library/port.c: 17:     PORTC = 0;
  1854  05E0  0020               	movlb	0	; select bank0
  1855  05E1  018E               	clrf	14	;volatile
  1856                           
  1857                           ;../library/port.c: 18:     LATC = 0;
  1858  05E2  0022               	movlb	2	; select bank2
  1859  05E3  018E               	clrf	14	;volatile
  1860                           
  1861                           ;../library/port.c: 19:     ANSELC = 0;
  1862  05E4  0023               	movlb	3	; select bank3
  1863  05E5  018E               	clrf	14	;volatile
  1864                           
  1865                           ;../library/port.c: 20:     TRISC = 0;
  1866  05E6  0021               	movlb	1	; select bank1
  1867  05E7  018E               	clrf	14	;volatile
  1868  05E8                     l52:	
  1869  05E8  0008               	return
  1870  05E9                     __end_of_PORTC_Init:	
  1871                           
  1872                           	psect	text5
  1873  05D7                     __ptext5:	
  1874 ;; *************** function _PORTA_Init *****************
  1875 ;; Defined at:
  1876 ;;		line 9 in file "../library/port.c"
  1877 ;; Parameters:    Size  Location     Type
  1878 ;;		None
  1879 ;; Auto vars:     Size  Location     Type
  1880 ;;		None
  1881 ;; Return value:  Size  Location     Type
  1882 ;;                  1    wreg      void 
  1883 ;; Registers used:
  1884 ;;		status,2
  1885 ;; Tracked objects:
  1886 ;;		On entry : 0/0
  1887 ;;		On exit  : 0/0
  1888 ;;		Unchanged: 0/0
  1889 ;; Data sizes:     COMMON   BANK0   BANK1
  1890 ;;      Params:         0       0       0
  1891 ;;      Locals:         0       0       0
  1892 ;;      Temps:          0       0       0
  1893 ;;      Totals:         0       0       0
  1894 ;;Total ram usage:        0 bytes
  1895 ;; Hardware stack levels used:    1
  1896 ;; This function calls:
  1897 ;;		Nothing
  1898 ;; This function is called by:
  1899 ;;		_PORT_Init
  1900 ;; This function uses a non-reentrant model
  1901 ;;
  1902                           
  1903                           
  1904                           ;psect for function _PORTA_Init
  1905  05D7                     _PORTA_Init:	
  1906  05D7                     l764:	
  1907                           ;incstack = 0
  1908                           ; Regs used in _PORTA_Init: [status,2]
  1909                           
  1910                           
  1911                           ;../library/port.c: 10:     PORTA = 0;
  1912  05D7  0020               	movlb	0	; select bank0
  1913  05D8  018C               	clrf	12	;volatile
  1914                           
  1915                           ;../library/port.c: 11:     LATA = 0;
  1916  05D9  0022               	movlb	2	; select bank2
  1917  05DA  018C               	clrf	12	;volatile
  1918                           
  1919                           ;../library/port.c: 12:     ANSELA = 0;
  1920  05DB  0023               	movlb	3	; select bank3
  1921  05DC  018C               	clrf	12	;volatile
  1922                           
  1923                           ;../library/port.c: 13:     TRISA = 0;
  1924  05DD  0021               	movlb	1	; select bank1
  1925  05DE  018C               	clrf	12	;volatile
  1926  05DF                     l49:	
  1927  05DF  0008               	return
  1928  05E0                     __end_of_PORTA_Init:	
  1929                           
  1930                           	psect	text6
  1931  05CC                     __ptext6:	
  1932 ;; *************** function _FOSC_Init *****************
  1933 ;; Defined at:
  1934 ;;		line 3 in file "../library/fosc.c"
  1935 ;; Parameters:    Size  Location     Type
  1936 ;;		None
  1937 ;; Auto vars:     Size  Location     Type
  1938 ;;		None
  1939 ;; Return value:  Size  Location     Type
  1940 ;;                  1    wreg      void 
  1941 ;; Registers used:
  1942 ;;		wreg
  1943 ;; Tracked objects:
  1944 ;;		On entry : 0/0
  1945 ;;		On exit  : 0/0
  1946 ;;		Unchanged: 0/0
  1947 ;; Data sizes:     COMMON   BANK0   BANK1
  1948 ;;      Params:         0       0       0
  1949 ;;      Locals:         0       0       0
  1950 ;;      Temps:          0       0       0
  1951 ;;      Totals:         0       0       0
  1952 ;;Total ram usage:        0 bytes
  1953 ;; Hardware stack levels used:    1
  1954 ;; This function calls:
  1955 ;;		Nothing
  1956 ;; This function is called by:
  1957 ;;		_main
  1958 ;; This function uses a non-reentrant model
  1959 ;;
  1960                           
  1961                           
  1962                           ;psect for function _FOSC_Init
  1963  05CC                     _FOSC_Init:	
  1964  05CC                     l778:	
  1965                           ;incstack = 0
  1966                           ; Regs used in _FOSC_Init: [wreg]
  1967                           
  1968                           
  1969                           ;../library/fosc.c: 4:     OSCCON = 0X68;
  1970  05CC  3068               	movlw	104
  1971  05CD  0021               	movlb	1	; select bank1
  1972  05CE  0099               	movwf	25	;volatile
  1973  05CF                     l23:	
  1974  05CF  0008               	return
  1975  05D0                     __end_of_FOSC_Init:	
  1976  007E                     btemp	set	126	;btemp
  1977  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_display_2seg_hc
    _display_2seg_hc->_display_place

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     233
                                              8 COMMON     1     1      0
                          _FOSC_Init
                          _PORT_Init
                    _display_2seg_hc
 ---------------------------------------------------------------------------------
 (1) _display_2seg_hc                                      5     3      2     233
                                              3 COMMON     5     3      2
                      _display_place
 ---------------------------------------------------------------------------------
 (2) _display_place                                        3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _PORT_Init                                            0     0      0       0
                         _PORTA_Init
                         _PORTC_Init
 ---------------------------------------------------------------------------------
 (2) _PORTC_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PORTA_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _FOSC_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _FOSC_Init
   _PORT_Init
     _PORTA_Init
     _PORTC_Init
   _display_2seg_hc
     _display_place

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       9       2       64.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Sep 23 20:08:37 2019

